sub_num,case_nm,d_sh_close,d_sh_mid,d_sh_far,d_sh_high
1,AB,0.02172,0.058523,0.056801,0.041982
1,AB,-0.0041997,0.079035,0.084718,0.065858
1,AB,-0.00056152,0.074214,0.045515,0.028736
1,AB,0.018511,0.078148,0.081435,0.062516
1,AB,0.022762,0.094331,0.04863,0.069871
1,AB,-0.0012844,0.083419,0.05523,0.076102
1,AB,0.0058489,0.085606,0.083621,0.048436
1,AB,0.012479,0.087265,0.077099,0.054701
1,AB,0.0014531,0.0802,0.082382,0.050745
1,AB,0.0088769,0.065559,0.07424,0.061119
1,EP,-0.017758,0.085169,0.053838,0.075858
1,EP,-0.0076663,0.10971,0.047454,0.076315
1,EP,-0.016052,0.059077,0.061543,0.096004
1,EP,-0.0044692,0.054663,0.055615,0.066053
1,EP,-0.0097782,0.11041,0.046184,0.080672
1,EP,-0.018584,0.089967,0.070442,0.079398
1,EP,-0.0016347,0.081472,0.04622,0.067921
1,EP,-0.012872,0.091369,0.070408,0.073712
1,EP,-0.031743,0.080866,0.049525,0.06737
1,EP,-0.024778,0.055866,0.063861,0.06629
1,TS,-0.032034,0.073855,0.055898,0.066002
1,TS,-0.02177,0.073483,0.07013,0.044137
1,TS,-0.031191,0.079916,0.064975,0.062847
1,TS,-0.015755,0.093663,0.070241,0.06857
1,TS,-0.00070012,0.060295,0.070653,0.051011
1,TS,0.00027582,0.065091,0.069016,0.044016
1,TS,-0.0090557,0.068075,0.081902,0.058691
1,TS,-0.034384,0.050738,0.066814,0.051247
1,TS,-0.0068556,0.093224,0.059544,0.084232
1,TS,-0.0083821,0.058853,0.063461,0.069172
1,JS,-0.010937,0.070732,0.07126,0.077298
1,JS,-0.051968,0.075824,0.083321,0.10893
1,JS,-0.03117,0.063063,0.079285,0.088556
1,JS,-0.027842,0.10949,0.064863,0.093046
1,JS,0.0016897,0.071358,0.072178,0.064325
1,JS,-0.035999,0.095069,0.07406,0.077303
1,JS,-0.013138,0.080279,0.057417,0.055678
1,JS,-0.025884,0.081795,0.095396,0.08819
1,JS,-0.018088,0.10146,0.053092,0.077586
1,JS,-0.018328,0.07779,0.070626,0.073696
2,AB,0.001002,0.1118,0.056674,0.065796
2,AB,0.0014047,0.06705,0.075459,0.061954
2,AB,0.00052324,0.072999,0.072713,0.080348
2,AB,0.0067741,0.087838,0.07455,0.056771
2,AB,0.003498,0.086242,0.070051,0.060098
2,AB,0.0023723,0.085654,0.019822,0.071395
2,AB,0.0026347,0.074273,0.072067,0.069895
2,AB,-0.0024364,0.077212,0.056429,0.073601
2,AB,0.00035682,0.068372,0.073753,0.071355
2,AB,0.00033564,0.071473,0.063119,0.050765
2,EP,0.0016675,0.10926,0.11552,0.061387
2,EP,-0.013603,0.099338,0.086023,0.057063
2,EP,-0.0030825,0.056153,0.084673,0.025068
2,EP,-0.0086159,0.077133,0.075167,0.058634
2,EP,-0.0048047,0.088075,0.094175,0.062621
2,EP,0.011471,0.082556,0.093248,0.061252
2,EP,0.0044168,0.099212,0.084117,0.073312
2,EP,0.0045808,0.091399,0.098169,0.057033
2,EP,0.011983,0.053325,0.077848,0.058299
2,EP,-0.0012333,0.081963,0.10717,0.066125
2,TS,-0.0051847,0.08903,0.10454,0.037553
2,TS,0.0073141,0.063529,0.10004,0.036777
2,TS,0.0055407,0.046997,0.087451,0.045851
2,TS,0.01597,0.084974,0.11045,0.037556
2,TS,0.0042968,0.12508,0.099689,0.040038
2,TS,-4.1112e-05,0.11046,0.096986,0.040342
2,TS,-0.0079343,0.088289,0.08425,0.0625
2,TS,0.013717,0.11054,0.10965,0.0017258
2,TS,0.00883,0.049376,0.096849,0.074894
2,TS,0.008313,0.087719,0.11825,0.064005
2,JS,0.0005174,0.082147,0.077534,0.055995
2,JS,0.0028583,0.08698,0.080786,0.05725
2,JS,-0.0016497,0.070738,0.079076,0.060398
2,JS,0.004191,0.080009,0.082295,0.064802
2,JS,0.0036516,0.081896,0.083773,0.071222
2,JS,0.0022977,0.081498,0.08548,0.075468
2,JS,0.0017358,0.095461,0.096739,0.057198
2,JS,0.0099796,0.08283,0.080069,0.073994
2,JS,0.0019898,0.087428,0.083461,0.068244
2,JS,-0.002753,0.079925,0.086058,0.063028
3,AB,0.0042985,0.078444,0.074283,0.073166
3,AB,0.0060407,0.081302,0.099042,0.068139
3,AB,0.00080643,0.086623,0.085397,0.068001
3,AB,-0.00033193,0.088242,0.09415,0.070216
3,AB,-0.00028842,0.081759,0.095755,0.069498
3,AB,0.008258,0.08432,0.084866,0.062006
3,AB,0.00079097,0.08577,0.095968,0.075268
3,AB,-0.0018801,0.077473,0.095435,0.061421
3,AB,0.0038886,0.079854,0.091017,0.070749
3,AB,0.0022622,0.074851,0.090705,0.079487
3,EP,0.014603,0.083779,0.03953,0.13367
3,EP,0.0054912,0.10001,0.065548,0.12652
3,EP,0.056517,0.037007,0.066827,0.12154
3,EP,0.0040665,0.12828,0.056432,0.12153
3,EP,0.028088,0.1003,0.1033,0.12504
3,EP,-0.0048052,0.10035,0.059586,0.12925
3,EP,0.036028,0.11092,-0.0041146,0.1231
3,EP,0.0065905,0.07545,0.076492,0.10393
3,EP,0.0089904,0.088825,0.066763,0.11908
3,EP,0.0093378,0.11153,0.084735,0.13613
3,TS,0.020629,0.04743,-0.022492,0.11394
3,TS,0.030326,0.035977,0.013754,0.095164
3,TS,0.010834,-0.0089222,0.0023968,0.10594
3,TS,0.046494,0.061518,0.0078151,0.10265
3,TS,0.038464,0.052205,-0.0050437,0.11552
3,TS,-0.015554,0.061358,0.02034,0.10113
3,TS,0.015412,0.044015,0.015284,0.11034
3,TS,0.037137,0.062149,0.050309,0.10777
3,TS,0.015273,0.072631,0.028321,0.10917
3,TS,0.017159,0.063721,0.059319,0.11534
3,JS,0.0045007,0.071084,0.054305,0.10059
3,JS,-0.0058752,0.044075,0.036897,0.096277
3,JS,0.031066,0.039454,0.041588,0.093241
3,JS,0.0067508,0.065651,0.053088,0.094618
3,JS,-0.0093767,0.072006,0.041142,0.10128
3,JS,-0.027164,0.047324,0.013855,0.1007
3,JS,-0.014475,0.047632,0.015523,0.10205
3,JS,0.029257,0.043727,0.024694,0.092784
3,JS,-0.0025151,0.03173,0.027544,0.094618
3,JS,0.0047931,0.064479,0.045371,0.10086
4,AB,0.0025451,0.1347,0.16128,0.069605
4,AB,0.0018708,0.10784,0.13552,0.066255
4,AB,0.0042508,0.1029,0.14771,0.071917
4,AB,0.014885,0.079982,0.13281,0.076392
4,AB,0.013859,0.12479,0.13578,0.055675
4,AB,0.011424,0.11491,0.13923,0.047825
4,AB,-0.002383,0.10867,0.12896,0.073168
4,AB,0.01153,0.13072,0.15133,0.066604
4,AB,0.0033702,0.072309,0.13969,0.046487
4,AB,-0.015413,0.097684,0.13552,0.043897
4,EP,-0.012335,0.098611,0.10271,0.08701
4,EP,0.02744,0.065144,0.12547,0.094039
4,EP,0.016063,0.052726,0.063497,0.090195
4,EP,0.027257,0.057191,0.10418,0.096747
4,EP,0.0092987,0.074694,0.096371,0.10415
4,EP,-0.020956,0.078281,0.069027,0.10157
4,EP,0.016138,0.10127,0.14988,0.086734
4,EP,0.00042972,0.11898,0.090849,0.10328
4,EP,-0.0063121,0.10002,0.10703,0.069834
4,EP,0.019525,0.080555,0.091354,0.09396
4,TS,0.053726,0.093464,0.13603,0.10669
4,TS,0.051508,0.038814,0.12641,0.11369
4,TS,-0.013673,0.016567,0.11885,0.07361
4,TS,-0.00012292,0.13294,0.11512,0.044955
4,TS,-0.0094307,0.065561,0.11397,0.077071
4,TS,0.046031,0.044634,0.10611,0.064444
4,TS,-0.0065006,0.035822,0.059276,0.10203
4,TS,-0.013402,0.044401,0.11342,0.068166
4,TS,-0.022377,0.1456,0.1585,0.1177
4,TS,0.020383,0.037008,0.1188,0.086455
4,JS,0.011468,0.089675,0.077746,0.079628
4,JS,0.011087,0.022244,0.096921,0.12629
4,JS,0.0083862,0.015575,0.10125,0.094635
4,JS,-0.0063693,0.10688,0.089552,0.079121
4,JS,-0.056701,0.037428,0.096607,0.045668
4,JS,0.0090271,0.069507,0.13288,0.090658
4,JS,-0.0036524,0.052443,0.11759,0.091619
4,JS,-0.01531,0.090792,0.14577,0.085802
4,JS,0.031705,0.0091928,0.068583,0.067587
4,JS,-0.011906,0.01055,0.12513,0.081474
5,AB,-0.002632,0.071571,0.07532,0.049208
5,AB,-0.0045381,0.031595,0.083125,0.034838
5,AB,-0.001676,0.017907,0.072526,0.059066
5,AB,0.00067719,0.042284,0.082389,0.049262
5,AB,-0.0015711,0.051679,0.070085,0.041314
5,AB,0.00092759,0.069557,0.076044,0.038758
5,AB,-0.00030396,0.066839,0.069026,0.02064
5,AB,0.0040386,0.079742,0.089617,0.054445
5,AB,-0.0018562,0.066832,0.075044,0.054559
5,AB,-0.0066094,0.074932,0.076142,0.050578
5,EP,0.0099399,0.080543,0.074491,0.069261
5,EP,-0.0024163,0.099469,0.070411,0.048376
5,EP,0.0016682,0.060141,0.094171,0.08599
5,EP,0.006753,0.08581,0.095804,0.059308
5,EP,0.0094508,0.081916,0.096502,0.053726
5,EP,0.0015668,0.095519,0.057982,0.09165
5,EP,0.025828,0.090534,0.10218,0.074562
5,EP,0.0085094,0.058035,0.10746,0.072532
5,EP,0.011026,0.017751,0.080916,0.0955
5,EP,0.033735,0.084409,0.070269,0.068216
5,TS,0.016296,0.054601,0.060732,0.072909
5,TS,-0.0036342,0.077521,0.060078,0.074652
5,TS,0.0068714,0.06586,0.063075,0.074969
5,TS,0.010924,0.07732,0.04736,0.093525
5,TS,-0.0035638,0.082537,0.053521,0.065539
5,TS,-0.0028863,0.079476,0.048553,0.097617
5,TS,0.0069096,0.07075,0.059211,0.055502
5,TS,0.0032875,0.087268,0.034017,0.084709
5,TS,0.01079,0.077469,0.059893,0.082727
5,TS,0.00065484,0.07669,0.053124,0.048367
5,JS,0.034149,0.089281,0.074092,0.067854
5,JS,0.022224,0.070745,0.048325,0.070931
5,JS,0.00045153,0.0684,0.03763,0.099447
5,JS,0.004621,0.071984,0.01829,0.076355
5,JS,0.023709,0.11576,0.018682,0.073395
5,JS,0.029395,0.058521,0.044034,0.057076
5,JS,0.023556,0.074352,0.068989,0.098985
5,JS,0.04634,0.074307,0.049085,0.065036
5,JS,0.0065316,0.095512,0.078115,0.096774
5,JS,0.019411,0.10546,0.065362,0.095352
6,AB,-0.0068586,0.078387,0.05225,0.061075
6,AB,0.0059284,0.081887,0.050851,0.055586
6,AB,-0.0057587,0.072899,0.05788,0.060736
6,AB,-0.0045201,0.069239,0.056362,0.058828
6,AB,-0.010945,0.068934,0.03481,0.065261
6,AB,0.0062563,0.059745,0.058233,0.05743
6,AB,-0.0050119,0.067587,0.054627,0.068956
6,AB,-0.0065738,0.057911,0.049888,0.066407
6,AB,-0.0057156,0.058984,0.050415,0.064086
6,AB,0.0086951,0.058248,0.051072,0.062176
6,EP,-0.0032686,0.067627,0.083528,0.051658
6,EP,0.0074602,0.052023,0.098552,0.01149
6,EP,-0.0047229,0.065722,0.02727,0.052846
6,EP,0.0042073,0.032793,0.05482,0.050049
6,EP,0.003572,0.047149,0.049762,0.063515
6,EP,0.0023196,0.056279,0.049887,0.04929
6,EP,0.021567,0.082578,0.051628,0.079835
6,EP,-0.013927,0.042046,0.045015,0.073619
6,EP,-0.0069941,0.068207,0.099759,0.073418
6,EP,-0.0042916,0.084572,0.093277,0.075612
6,TS,-0.0096364,0.03531,-0.0091529,0.015356
6,TS,-0.01002,0.067887,0.058016,0.014754
6,TS,-0.0071568,0.05148,0.056415,0.036229
6,TS,0.0037241,0.039987,0.072084,0.013082
6,TS,-0.0021253,0.03976,0.066223,-0.0017539
6,TS,-0.0016924,0.070514,0.06172,0.019035
6,TS,-0.011222,0.030181,0.049481,0.019949
6,TS,0.0022035,0.049065,0.027565,0.01815
6,TS,-0.0070926,0.063519,0.063372,0.016248
6,TS,0.0033618,-0.0025893,0.068904,0.023355
6,JS,-0.0014445,0.048182,0.058856,0.058633
6,JS,-0.012536,0.087189,0.031976,0.067019
6,JS,-0.015607,0.062268,0.03909,0.066661
6,JS,-0.016886,0.08175,0.039608,0.055388
6,JS,-0.0058195,0.01062,0.043538,0.047423
6,JS,-0.0074858,0.068418,0.037429,0.059043
6,JS,0.012192,0.048267,0.037716,0.083994
6,JS,0.0080974,0.10113,0.038365,0.062575
6,JS,-0.018763,0.058717,0.046974,0.057254
6,JS,0.0089178,0.054558,0.049441,0.066592
7,AB,0.0064327,0.096187,0.10517,0.035947
7,AB,0.0013227,0.08265,0.085449,0.043924
7,AB,-0.018624,0.078541,0.09254,0.027837
7,AB,-0.015408,0.10059,0.094882,0.042682
7,AB,0.0001566,0.11502,0.079345,0.029947
7,AB,-0.00040736,0.13295,0.076238,0.042424
7,AB,0.0033614,0.089983,0.07875,0.046063
7,AB,-0.0015936,0.083162,0.095635,0.049997
7,AB,-0.0088856,0.091115,0.089452,0.031024
7,AB,-0.0089512,0.090806,0.074233,0.044618
7,EP,-0.009292,0.087542,0.085995,0.084979
7,EP,0.004423,0.065786,0.063042,0.063542
7,EP,-0.019345,0.10156,0.063676,0.090052
7,EP,0.0080631,0.082211,0.064823,0.098013
7,EP,0.026893,0.097103,0.074431,0.067803
7,EP,0.0072176,0.10933,0.087515,0.080971
7,EP,0.022932,0.12661,0.099586,0.060792
7,EP,0.013639,0.1352,0.10306,0.066938
7,EP,0.016377,0.13526,0.085086,0.079666
7,EP,-0.025308,0.11558,0.083307,0.079724
7,TS,0.010937,0.072169,0.13037,0.061515
7,TS,0.0073636,0.086267,0.078196,0.071234
7,TS,0.0096478,0.088636,0.11277,0.07169
7,TS,-0.0060946,0.072949,0.088,0.062321
7,TS,0.02831,0.043463,0.12283,0.090378
7,TS,-0.012608,0.051476,0.12832,0.076353
7,TS,0.0037005,0.058208,0.069938,0.074775
7,TS,0.0063707,0.080077,0.089989,0.084674
7,TS,0.0051431,0.052859,0.070759,0.044295
7,TS,-0.01336,0.091457,0.064502,0.084186
7,JS,0.0081109,0.091093,0.11237,0.069862
7,JS,-0.011095,0.082276,0.082392,0.063968
7,JS,-0.011257,0.10236,0.083963,0.069914
7,JS,0.027301,0.11775,0.093075,0.065045
7,JS,0.0045311,0.097732,0.10289,0.068717
7,JS,0.0039547,0.090884,0.081864,0.090977
7,JS,0.023107,0.063256,0.085742,0.065297
7,JS,-0.0048186,0.10837,0.092876,0.089497
7,JS,-0.0037684,0.098014,0.10561,0.084858
7,JS,0.0076516,0.062735,0.08408,0.07151
8,AB,0.0031397,0.093429,0.058624,0.053295
8,AB,0.013103,0.06454,0.049414,0.042132
8,AB,-0.00089676,0.06846,0.039638,0.051856
8,AB,0.003162,0.083754,0.069266,0.044601
8,AB,-0.011643,0.04988,0.043832,0.042229
8,AB,0.018891,0.077014,0.065768,0.043024
8,AB,0.015348,0.074474,0.05621,0.064163
8,AB,0.00037953,0.053139,0.060261,0.048036
8,AB,0.017465,0.048325,0.05046,0.060159
8,AB,-0.0073338,0.024505,0.044393,0.066213
8,EP,-0.01985,0.078661,0.045693,0.025836
8,EP,0.0011063,0.080169,0.055652,0.043635
8,EP,0.014224,0.072616,0.054263,0.038571
8,EP,0.0035704,0.031323,0.053501,0.045219
8,EP,0.004412,0.035672,0.02779,0.059333
8,EP,0.0044887,0.064073,0.059199,0.096864
8,EP,-0.0064798,0.047442,0.016447,0.0613
8,EP,0.015096,0.063538,0.049301,0.041532
8,EP,0.016283,0.084164,0.049791,0.047686
8,EP,-0.011746,0.073833,0.046874,0.050147
8,TS,0.0079784,0.082697,0.044561,0.02717
8,TS,0.011392,0.028944,0.048242,0.060972
8,TS,-0.006494,0.038262,0.049779,0.025454
8,TS,0.00049329,0.074079,0.047178,0.04384
8,TS,0.0012191,0.045594,0.05442,0.035434
8,TS,-0.0081489,0.038296,0.031129,0.044903
8,TS,-0.0028457,0.054371,0.041352,0.053019
8,TS,0.014351,0.050702,0.060096,0.052323
8,TS,0.0023258,0.050963,0.026675,0.065657
8,TS,-0.004545,0.033083,0.036341,0.037389
8,JS,-0.018394,0.058162,0.022192,0.073501
8,JS,-0.016111,0.050967,0.06392,0.084962
8,JS,-0.0057648,0.042389,0.03426,0.062712
8,JS,-0.0069987,0.018477,0.039615,0.049498
8,JS,0.0099346,0.062361,0.029357,0.080953
8,JS,-0.0075406,0.042518,0.026908,0.07367
8,JS,-0.0039415,0.033358,0.034552,0.060527
8,JS,-0.014193,0.037197,0.049145,0.06876
8,JS,-0.010274,0.057845,0.030689,0.075634
8,JS,-0.016953,0.041769,0.010066,0.085352
9,AB,0.0050774,0.071248,0.039049,0.06195
