sub_num,case_nm,s_h_close,s_h_mid,s_h_far,s_h_high
1,AB,-1.5053,-1.4325,-1.4412,-1.7579
1,AB,-1.4701,-1.4349,-1.4905,-1.4355
1,AB,-1.5705,-1.4065,-1.4219,-1.4623
1,AB,-1.5266,-1.6926,-1.4366,-1.4775
1,AB,-1.9354,-1.3977,-1.4573,-1.5704
1,AB,-1.5885,-1.4141,-1.4462,-1.5793
1,AB,-1.5687,-1.4009,-1.4663,-1.5078
1,AB,-3.7611,-1.5743,-1.3982,-1.4791
1,AB,-1.5606,-1.4053,-1.4133,-1.4162
1,AB,-1.5264,-1.4011,-1.4736,-1.4728
1,EP,-2.7957,-1.4812,-2.558,-1.7266
1,EP,-2.6439,-1.6489,-2.0113,-2.2395
1,EP,-2.6655,-2.5296,-1.8529,-1.8174
1,EP,-2.6738,-1.7162,-2.4915,-2.9347
1,EP,-2.2937,-1.9053,-1.8169,-1.7234
1,EP,-2.0818,-1.5597,-2.2399,-1.8857
1,EP,-2.2019,-1.5928,-2.2905,-2.0604
1,EP,-2.9947,-1.5491,-1.9292,-2.0837
1,EP,-2.8842,-1.4665,-2.7146,-1.9824
1,EP,-4.9128,-1.5141,-2.1583,-1.9262
1,TS,-3.225,-2.7901,-2.6283,-2.8592
1,TS,-4.3617,-1.6281,-2.7167,-2.2048
1,TS,-3.6518,-1.8185,-2.6214,-2.0719
1,TS,-3.3658,-1.4728,-1.9845,-2.2059
1,TS,-3.1751,-1.774,-2.6172,-3.1429
1,TS,-3.2517,-3.0379,-2.5546,-2.3006
1,TS,-3.8085,-2.6806,-2.4317,-3.2556
1,TS,-3.5092,-2.5427,-2.2263,-2.6295
1,TS,-3.8366,-2.0233,-2.4285,-2.2854
1,TS,-2.6687,-1.8049,-1.9433,-2.4533
1,JS,-2.1664,-2.0938,-2.4085,-2.5043
1,JS,-3.7893,-2.0645,-2.2019,-3.4234
1,JS,-2.203,-2.0054,-2.1124,-2.9295
1,JS,-2.7492,-1.6771,-4.0415,-2.4716
1,JS,-2.7639,-2.5622,-2.8248,-2.1755
1,JS,-4.2884,-2.2345,-1.9068,-3.2411
1,JS,-2.1739,-2.1033,-4.0742,-3.4718
1,JS,-2.2651,-1.8765,-2.4911,-1.9625
1,JS,-2.0915,-1.782,-1.9614,-2.8602
1,JS,-1.9798,-2.0083,-2.7389,-2.0056
2,AB,-1.5719,-1.5309,-1.5483,-1.5587
2,AB,-1.5425,-1.8063,-1.5413,-1.4146
2,AB,-1.3966,-1.6034,-1.5167,-1.5163
2,AB,-1.6688,-1.5351,-1.5354,-1.5229
2,AB,-1.3913,-1.3945,-1.7958,-1.4259
2,AB,-1.4698,-1.4513,-1.5,-1.4835
2,AB,-1.5992,-1.5968,-1.5163,-1.4086
2,AB,-1.4459,-1.528,-1.4547,-1.4038
2,AB,-1.5094,-1.3995,-1.6989,-1.5311
2,AB,-1.5531,-1.4889,-1.4346,-1.5251
2,EP,-4.1246,-1.8494,-2.8918,-2.428
2,EP,-3.8537,-1.7842,-6.2799,-2.1039
2,EP,-2.4735,-1.841,-2.655,-1.6131
2,EP,-3.8591,-1.6109,-3.2104,-1.7567
2,EP,-2.7322,-2.7386,-2.9144,-2.6344
2,EP,-2.4619,-2.8882,-1.7227,-1.7246
2,EP,-3.7278,-1.866,-2.5899,-2.2297
2,EP,-2.6564,-2.1609,-2.0722,-1.7923
2,EP,-3.1709,-1.5525,-2.074,-1.8179
2,EP,-1.7348,-1.7303,-1.7749,-1.8585
2,TS,-6.3698,-1.4858,-1.7401,-1.691
2,TS,-2.6048,-1.7721,-1.6704,-1.534
2,TS,-4.1487,-1.6647,-1.9639,-2.4608
2,TS,-2.232,-1.8671,-2.4391,-1.6861
2,TS,-2.4723,-1.7077,-1.9343,-1.4906
2,TS,-2.7917,-1.6873,-2.4064,-1.8629
2,TS,-3.1222,-1.7069,-1.9623,-1.4636
2,TS,-2.4711,-1.6032,-1.6941,-1.9631
2,TS,-3.933,-1.6521,-1.788,-1.7219
2,TS,-2.8475,-1.7629,-2.1758,-1.5181
2,JS,-2.7655,-1.5988,-1.6172,-1.9296
2,JS,-2.6928,-1.6519,-1.9856,-1.6514
2,JS,-3.1842,-1.6154,-1.421,-1.6126
2,JS,-7.6546,-1.5695,-1.6639,-1.458
2,JS,-6.8797,-1.5567,-1.4852,-2.7673
2,JS,-3.7523,-1.6098,-1.4532,-1.5947
2,JS,-3.1927,-1.7063,-1.6095,-2.859
2,JS,-3.2014,-1.5329,-1.7289,-2.4802
2,JS,-3.4701,-1.5579,-1.593,-1.7749
2,JS,-5.4566,-1.6058,-1.4988,-1.4898
3,AB,-1.3936,-1.4294,-1.4055,-1.4207
3,AB,-1.5299,-1.4448,-1.5382,-1.6017
3,AB,-1.422,-1.4075,-1.4841,-1.3998
3,AB,-1.4027,-2.2184,-1.473,-1.5872
3,AB,-1.4244,-1.4489,-1.5119,-1.925
3,AB,-1.4497,-1.4851,-1.8045,-1.4703
3,AB,-1.4972,-1.5583,-1.5222,-1.4325
3,AB,-1.4018,-1.4703,-1.5353,-1.5852
3,AB,-1.4106,-1.5023,-1.4266,-1.4776
3,AB,-1.5189,-1.472,-1.4776,-1.5439
3,EP,-1.8849,-1.4756,-3.4839,-1.7517
3,EP,-1.9178,-1.4133,-2.4246,-1.801
3,EP,-2.3081,-2.4392,-2.0046,-1.8842
3,EP,-1.9132,-1.4971,-2.49,-1.7819
3,EP,-2.6566,-1.8675,-2.061,-1.9452
3,EP,-1.3982,-1.4847,-2.1063,-1.7006
3,EP,-1.6674,-1.9037,-3.4085,-1.6352
3,EP,-1.7689,-1.7846,-2.0858,-1.85
3,EP,-1.6234,-1.4495,-1.9752,-1.7839
3,EP,-1.6772,-1.4602,-1.7952,-1.7506
3,TS,-2.2456,-1.9842,-2.5176,-1.6439
3,TS,-1.5689,-1.4664,-1.84,-2.2851
3,TS,-1.7621,-1.6836,-2.0679,-1.7013
3,TS,-1.9601,-1.6444,-2.1912,-1.9784
3,TS,-2.0625,-1.9965,-1.9524,-1.6394
3,TS,-1.9021,-1.4691,-1.9746,-1.9915
3,TS,-1.4966,-2.1357,-2.0225,-2.4657
3,TS,-2.1243,-2.0989,-1.7305,-1.838
3,TS,-2.1985,-1.5652,-1.8207,-2.264
3,TS,-1.7576,-1.4339,-1.9752,-2.1616
3,JS,-1.8503,-1.5482,-2.1745,-2.2937
3,JS,-2.3451,-1.4356,-1.8052,-1.6421
3,JS,-1.7335,-1.436,-1.907,-2.2871
3,JS,-1.5827,-1.7896,-1.6566,-2.1408
3,JS,-1.4296,-1.4427,-1.8845,-2.3316
3,JS,-1.8052,-1.607,-1.8665,-2.4947
3,JS,-1.9519,-1.4504,-2.0835,-1.8715
3,JS,-2.0229,-1.4373,-2.1799,-2.3668
3,JS,-1.8199,-1.5851,-2.4347,-2.1656
3,JS,-1.907,-1.5829,-1.7338,-2.2251
4,AB,-1.5316,-1.3951,-1.8137,-1.4631
4,AB,-1.4076,-1.4269,-1.4112,-1.4397
4,AB,-1.5357,-1.4029,-1.4052,-1.4073
4,AB,-1.5251,-1.5196,-1.4017,-1.5183
4,AB,-1.3945,-1.3974,-1.4064,-1.5426
4,AB,-1.4433,-1.4176,-1.4104,-1.5469
4,AB,-1.3998,-1.4364,-1.3965,-1.6138
4,AB,-1.5672,-1.4026,-1.4012,-1.4081
4,AB,-1.5223,-1.4048,-1.4085,-1.466
4,AB,-1.4238,-1.3947,-1.4261,-1.4352
4,EP,-2.7323,-2.0354,-2.04,-1.9732
4,EP,-2.4656,-2.0724,-3.7853,-1.8455
4,EP,-2.3827,-1.9264,-2.6608,-2.2658
4,EP,-2.5424,-3.4361,-5.296,-3.9914
4,EP,-2.0294,-3.8199,-2.1931,-3.053
4,EP,-1.8667,-1.9832,-4.9221,-2.7542
4,EP,-2.1921,-6.4274,-4.9015,-2.2468
4,EP,-2.0899,-1.9526,-3.8087,-4.5354
4,EP,-2.1832,-2.1031,-2.0825,-3.2312
4,EP,-2.2378,-1.903,-4.9391,-2.4109
4,TS,-2.2967,-3.786,-2.6015,-3.4802
4,TS,-2.4158,-2.7955,-3.1769,-2.0389
4,TS,-3.6234,-2.1042,-3.2741,-3.4909
4,TS,-2.0607,-2.0748,-3.0043,-2.7114
4,TS,-2.0896,-2.7987,-2.2925,-2.6567
4,TS,-2.0995,-2.7716,-2.3054,-2.2321
4,TS,-2.0963,-2.2551,-2.3806,-2.5001
4,TS,-2.1127,-2.6432,-2.686,-2.4762
4,TS,-3.1169,-1.9249,-2.1748,-2.3746
4,TS,-3.3686,-2.4815,-2.3306,-1.6418
4,JS,-2.6335,-1.7851,-2.2363,-2.4077
4,JS,-1.8663,-2.5461,-2.0211,-2.6904
4,JS,-4.7977,-2.389,-2.6209,-2.2557
4,JS,-1.8042,-2.0369,-2.4698,-2.2608
4,JS,-2.8955,-2.4118,-2.4742,-3.105
4,JS,-2.0751,-1.8844,-2.4385,-1.9355
4,JS,-1.9764,-1.9633,-2.0684,-2.5439
4,JS,-1.8175,-1.9732,-2.1575,-2.1473
4,JS,-6.9736,-3.0105,-2.2517,-2.8277
4,JS,-2.7703,-2.132,-2.3292,-2.1308
5,AB,-1.9073,-1.653,-1.4259,-1.3954
5,AB,-1.616,-1.4556,-1.4128,-1.3995
5,AB,-1.3985,-1.7085,-1.4338,-1.4775
5,AB,-1.5139,-1.4477,-1.4083,-1.4087
5,AB,-1.6544,-1.4786,-1.4285,-1.4603
5,AB,-1.6416,-1.4783,-1.4214,-1.4683
5,AB,-1.541,-1.4949,-1.3969,-1.3975
5,AB,-1.5068,-1.4825,-1.4067,-1.4344
5,AB,-1.4023,-1.4533,-1.4068,-1.4288
5,AB,-1.5238,-1.392,-1.4063,-1.4889
5,EP,-1.7677,-1.4533,-2.0569,-2.0652
5,EP,-1.6734,-1.417,-2.6306,-2.4124
5,EP,-1.6469,-1.8716,-2.5809,-1.4362
5,EP,-1.6528,-1.4383,-2.1219,-1.4718
5,EP,-1.9821,-1.4381,-1.6404,-2.345
5,EP,-1.8094,-1.4682,-1.8658,-1.6269
5,EP,-1.8517,-1.487,-1.8605,-1.5149
5,EP,-1.5419,-2.2103,-2.0478,-1.7823
5,EP,-1.5957,-1.4366,-1.8427,-2.5667
5,EP,-1.7165,-1.4523,-3.2594,-1.6113
5,TS,-1.9011,-1.6247,-2.9134,-4.0764
5,TS,-1.853,-1.6729,-2.0709,-1.6335
5,TS,-2.4994,-1.7928,-2.0551,-1.5127
5,TS,-1.8217,-1.8955,-2.8048,-2.0673
5,TS,-3.0211,-2.0287,-2.6634,-1.4564
5,TS,-3.5863,-1.903,-2.7906,-1.8211
5,TS,-2.2616,-1.5684,-2.0599,-1.4128
5,TS,-1.6162,-1.8958,-2.4909,-1.9003
5,TS,-2.046,-1.6111,-2.0973,-1.5581
5,TS,-3.6777,-1.7371,-2.2113,-1.4738
5,JS,-1.9403,-1.5312,-2.1638,-2.2049
5,JS,-2.03,-1.9322,-1.7987,-2.3456
5,JS,-2.4575,-1.6323,-1.5226,-1.8314
5,JS,-2.0864,-1.4253,-1.8909,-1.5943
5,JS,-2.3726,-1.8389,-1.7862,-2.368
5,JS,-3.131,-1.737,-1.9205,-1.7952
5,JS,-2.6168,-1.5086,-1.6875,-1.7984
5,JS,-1.6587,-2.9935,-2.5493,-2.1765
5,JS,-2.7001,-1.4765,-1.5102,-1.7245
5,JS,-1.8372,-1.5806,-1.9564,-2.8985
6,AB,-1.5249,-1.4036,-1.5827,-1.4617
6,AB,-1.5317,-1.6101,-1.4092,-1.4837
6,AB,-1.5363,-1.4775,-1.4528,-1.4551
6,AB,-1.5526,-1.607,-1.4325,-1.3898
6,AB,-1.5262,-1.7239,-1.4245,-1.3974
6,AB,-1.5624,-1.4744,-1.4177,-1.3922
6,AB,-1.5642,-1.4053,-1.4303,-1.4668
6,AB,-1.4717,-1.3964,-1.461,-1.4557
6,AB,-1.3955,-1.4103,-1.4726,-1.4218
6,AB,-1.3918,-1.4528,-1.4027,-1.3988
6,EP,-2.2304,-2.0166,-2.2523,-1.5672
6,EP,-1.6259,-1.631,-1.7476,-2.3064
6,EP,-1.8648,-1.5968,-1.6634,-1.595
6,EP,-1.7691,-1.587,-1.8147,-1.7519
6,EP,-2.3432,-1.7134,-3.196,-1.681
6,EP,-4.4518,-1.6598,-4.3444,-1.7994
6,EP,-7.2673,-1.6541,-2.1179,-1.662
6,EP,-1.6744,-1.7084,-3.5675,-1.507
6,EP,-1.9396,-2.621,-1.9433,-1.654
6,EP,-2.4699,-1.5855,-2.4205,-2.3413
6,TS,-2.1357,-1.6855,-2.1313,-1.6593
6,TS,-1.916,-1.8993,-2.0306,-2.1022
6,TS,-1.852,-1.6143,-1.9558,-1.5116
6,TS,-1.9633,-1.658,-1.7233,-1.7861
6,TS,-2.0332,-1.4218,-2.0246,-1.8687
6,TS,-2.8933,-1.7891,-1.8529,-1.6733
6,TS,-2.0006,-1.6316,-1.7517,-1.5318
6,TS,-2.073,-1.4975,-1.8655,-1.7505
6,TS,-2.0584,-1.8143,-1.6238,-1.472
6,TS,-3.9325,-2.5364,-1.7715,-1.4703
6,JS,-1.8109,-2.1603,-1.5408,-1.6802
6,JS,-1.7375,-1.6219,-1.4919,-1.6267
6,JS,-3.394,-1.7747,-1.7998,-1.5528
6,JS,-1.9121,-1.4912,-1.5548,-1.5628
6,JS,-3.0524,-2.4307,-1.4783,-2.4768
6,JS,-2.9169,-1.6693,-1.5199,-2.428
6,JS,-2.886,-1.7808,-1.5077,-2.0822
6,JS,-2.0914,-1.6363,-1.4418,-2.0603
6,JS,-2.03,-1.7499,-1.5984,-1.6871
6,JS,-2.0781,-1.6244,-1.4756,-2.2453
7,AB,-1.4032,-1.4631,-1.4978,-1.5132
7,AB,-1.4031,-1.7132,-1.5066,-1.4498
7,AB,-1.398,-1.4474,-1.4983,-1.7
7,AB,-1.4058,-1.4147,-1.5976,-1.4587
7,AB,-1.6401,-1.4901,-1.3957,-1.5052
7,AB,-1.4268,-1.4506,-1.3899,-1.4834
7,AB,-1.5114,-1.5274,-1.4813,-1.5012
7,AB,-1.6197,-1.396,-1.4124,-1.3945
7,AB,-1.4482,-1.6108,-1.434,-1.5068
7,AB,-1.4633,-1.409,-1.5292,-1.4066
7,EP,-2.0354,-1.5515,-1.5725,-1.4719
7,EP,-1.5218,-1.5535,-1.8703,-1.4457
7,EP,-1.7903,-1.5688,-2.0316,-1.6052
7,EP,-2.0129,-1.5812,-2.2399,-1.4559
7,EP,-1.8575,-1.7137,-2.2763,-1.5421
7,EP,-1.8979,-1.5632,-1.7068,-1.7922
7,EP,-1.9753,-1.6136,-1.748,-1.7321
7,EP,-1.7889,-1.5266,-2.8246,-1.5364
7,EP,-1.7331,-1.4063,-1.7534,-1.4454
7,EP,-1.5566,-1.4805,-2.4793,-1.5227
7,TS,-1.8899,-1.7363,-2.2062,-2.6936
7,TS,-1.8342,-1.9169,-1.9719,-1.7623
7,TS,-1.8602,-1.5731,-1.635,-1.7696
7,TS,-3.8071,-1.9536,-1.7418,-2.1029
7,TS,-2.1709,-1.7379,-2.1434,-2.3791
7,TS,-2.1938,-2.4513,-1.9002,-2.2763
7,TS,-1.9154,-1.8931,-1.6778,-2.2505
7,TS,-2.059,-1.6443,-1.7012,-2.1933
7,TS,-2.1503,-1.5761,-1.6349,-2.457
7,TS,-2.0556,-2.1949,-1.7189,-1.7315
7,JS,-1.8671,-1.749,-1.6972,-1.7699
7,JS,-2.2026,-1.5724,-1.9616,-1.5187
7,JS,-1.9945,-1.6996,-1.638,-1.5176
7,JS,-2.0447,-1.9113,-1.8787,-1.7655
7,JS,-2.2158,-1.6001,-2.1682,-1.6768
7,JS,-1.6377,-1.7947,-1.5648,-1.9324
7,JS,-1.6362,-1.8152,-1.7142,-1.4937
7,JS,-1.7331,-1.4582,-1.6302,-1.6583
7,JS,-1.5811,-1.982,-2.159,-1.5957
7,JS,-1.8808,-1.6947,-2.708,-1.5398
8,AB,-1.5376,-1.4528,-1.5547,-1.5767
8,AB,-1.7573,-2.5771,-1.5091,-1.6555
8,AB,-1.6329,-1.8742,-1.5348,-1.6175
8,AB,-1.5601,-1.759,-1.497,-1.4159
8,AB,-1.7897,-1.858,-1.5271,-1.6509
8,AB,-1.6075,-1.7149,-1.3971,-1.6784
8,AB,-1.5391,-1.5598,-1.3924,-1.5056
8,AB,-1.8464,-1.5028,-1.5542,-1.6976
8,AB,-1.6938,-1.6627,-1.5814,-1.5434
8,AB,-1.6488,-1.4228,-1.4346,-1.5166
8,EP,-2.0855,-1.526,-2.1303,-1.8772
8,EP,-2.7517,-1.6284,-1.9116,-2.0484
8,EP,-1.9659,-1.5525,-1.747,-2.417
8,EP,-2.5575,-1.6513,-2.2724,-2.0621
8,EP,-2.6101,-1.5385,-2.0108,-3.3919
8,EP,-1.9754,-1.5236,-1.7736,-1.7277
8,EP,-1.8713,-1.602,-4.8153,-1.5274
8,EP,-2.2576,-1.9232,-1.658,-3.1584
8,EP,-3.3846,-1.4242,-1.559,-1.7454
8,EP,-2.063,-1.7594,-1.9326,-1.8471
8,TS,-1.8426,-2.3325,-2.6607,-1.4988
8,TS,-1.9715,-2.1173,-2.342,-2.2432
8,TS,-2.0137,-2.4119,-2.9214,-2.0346
8,TS,-2.132,-1.5657,-2.5946,-1.6744
8,TS,-2.296,-1.8862,-2.3512,-2.5653
8,TS,-2.2339,-2.2268,-2.8712,-1.8809
8,TS,-2.6086,-1.6032,-2.6748,-1.7413
8,TS,-2.1219,-1.5606,-2.1794,-1.6742
8,TS,-1.8933,-1.9242,-2.496,-1.9094
8,TS,-2.1164,-2.3066,-2.6249,-2.2915
8,JS,-2.1033,-2.2136,-1.9131,-1.6886
8,JS,-1.898,-1.6147,-1.8965,-1.9731
8,JS,-1.9826,-1.9151,-2.2632,-3.4379
8,JS,-1.9104,-2.124,-2.3603,-2.2101
8,JS,-2.1303,-1.5654,-2.3564,-1.9124
8,JS,-1.7732,-1.9151,-2.4438,-2.181
8,JS,-3.1877,-1.8964,-2.2877,-1.8116
8,JS,-2.1035,-1.8476,-2.1533,-2.4362
8,JS,-1.7776,-1.6685,-2.5064,-1.9394
8,JS,-2.0179,-1.9055,-2.2517,-2.254
9,AB,-1.4103,-1.3947,-1.4948,-1.4306
9,AB,-1.6242,-1.5034,-1.906,-1.5576
