sub_num,case_nm,s_h_close,s_h_mid,s_h_far,s_h_high
9,AB,-1.7803,-1.5154,-1.5572,-1.4668
9,AB,-1.592,-1.4795,-1.4384,-1.4618
9,AB,-1.4024,-1.4115,-1.5201,-1.4821
9,AB,-1.5062,-1.4812,-1.5003,-1.4576
9,AB,-1.656,-1.3913,-1.8848,-1.4728
9,AB,-1.4089,-1.5637,-1.625,-1.4254
9,AB,-1.8065,-1.6986,-1.5467,-1.4829
9,AB,-1.3933,-1.7223,-1.5076,-1.4728
9,EP,-3.8488,-4.3174,-3.0219,-4.4848
9,EP,-2.7342,-3.3032,-4.2795,-2.6702
9,EP,-2.3323,-2.4863,-3.245,-2.0986
9,EP,-2.8391,-4.2039,-2.9557,-1.9587
9,EP,-2.982,-2.3053,-11.5529,-3.1578
9,EP,-2.5732,-2.0561,-2.1128,-2.3031
9,EP,-5.1542,-3.0641,-2.8252,-1.9377
9,EP,-2.2415,-2.5496,-5.9483,-3.7591
9,EP,-2.9175,-2.5619,-4.2974,-1.9072
9,EP,-2.5848,-10.9978,-3.6775,-3.137
9,TS,-1.9049,-1.8991,-1.8507,-1.7363
9,TS,-1.9098,-2.032,-2.0135,-1.8793
9,TS,-2.0209,-2.2263,-1.9418,-1.5997
9,TS,-2.6032,-1.6938,-2.2861,-1.681
9,TS,-2.09,-2.7694,-2.3834,-1.5133
9,TS,-2.455,-1.78,-2.1527,-1.5819
9,TS,-2.5298,-1.7406,-2.5505,-1.7014
9,TS,-3.145,-2.0381,-2.5122,-1.585
9,TS,-4.0414,-2.1319,-3.1322,-1.9704
9,TS,-2.9869,-2.003,-2.8658,-2.1871
9,JS,-2.924,-2.0396,-2.7159,-1.6948
9,JS,-4.7558,-2.2396,-2.2387,-1.6731
9,JS,-2.0906,-1.8916,-2.8665,-2.5126
9,JS,-5.078,-2.1004,-2.6183,-3.586
9,JS,-3.5776,-1.7497,-2.8773,-1.714
9,JS,-3.4796,-2.0938,-2.3121,-2.0416
9,JS,-4.6797,-1.9677,-2.6481,-1.7429
9,JS,-3.0283,-2.4223,-2.75,-1.6833
9,JS,-2.9629,-2.6199,-3.0704,-2.105
9,JS,-2.4545,-2.6902,-2.5477,-2.1883
10,AB,-1.5283,-1.3999,-1.4142,-1.7322
10,AB,-1.6188,-1.4685,-1.4048,-1.4025
10,AB,-1.8772,-1.3991,-1.5064,-1.4744
10,AB,-1.6052,-1.5438,-1.5367,-1.5113
10,AB,-1.5683,-1.4745,-1.4379,-1.4694
10,AB,-1.6533,-1.4017,-1.4028,-1.6014
10,AB,-1.4807,-1.4098,-1.4659,-1.4847
10,AB,-1.9602,-1.3957,-1.4112,-1.8613
10,AB,-1.6339,-1.4016,-1.541,-1.5006
10,AB,-1.5102,-1.49,-1.4033,-1.4254
10,EP,-1.8505,-4.1092,-3.0781,-4.1393
10,EP,-2.145,-5.2524,-3.032,-4.1762
10,EP,-1.6125,-1.9261,-3.4166,-3.6485
10,EP,-1.7541,-1.9689,-3.383,-1.9369
10,EP,-1.6727,-1.4203,-2.7777,-1.5953
10,EP,-1.9065,-1.5122,-2.4477,-1.7762
10,EP,-1.8099,-1.6384,-1.9915,-1.8989
10,EP,-1.9122,-1.4794,-2.5977,-1.5799
10,EP,-4.368,-1.5136,-2.6845,-1.52
10,EP,-1.8018,-1.5933,-2.856,-1.7222
10,TS,-1.7721,-2.9109,-2.4682,-2.3317
10,TS,-1.8047,-2.8464,-1.8849,-2.2788
10,TS,-2.2091,-1.5446,-3.7823,-3.178
10,TS,-3.4678,-1.4167,-2.1707,-2.797
10,TS,-1.8615,-1.7009,-1.9976,-3.4662
10,TS,-2.1007,-1.7165,-3.1522,-1.9425
10,TS,-3.0943,-2.5706,-3.2247,-2.7089
10,TS,-1.9993,-1.6109,-2.4367,-2.606
10,TS,-1.5719,-1.592,-2.4945,-1.9949
10,TS,-2.3494,-1.4683,-2.7459,-2.8074
10,JS,-1.7751,-1.4227,-2.5072,-1.8486
10,JS,-2.1439,-1.5261,-2.3093,-1.5766
10,JS,-2.306,-1.6746,-2.0855,-2.9512
10,JS,-2.2253,-1.6587,-2.038,-2.1093
10,JS,-2.1949,-1.8211,-1.8067,-1.9211
10,JS,-2.0183,-2.4954,-2.121,-1.7961
10,JS,-2.1015,-2.0698,-2.0452,-2.7986
10,JS,-2.006,-2.0868,-2.2167,-2.0716
10,JS,-2.2041,-1.4409,-1.991,-2.4158
10,JS,-2.1249,-2.404,-2.1787,-1.6078
11,AB,-1.7949,-1.3904,-1.5235,-1.5556
11,AB,-1.4722,-1.4107,-1.41,-1.4228
11,AB,-1.4115,-1.3994,-1.4507,-1.4788
11,AB,-1.3914,-1.4669,-1.3994,-1.3998
11,AB,-1.3952,-1.4478,-1.4579,-1.3989
11,AB,-3.5319,-1.4389,-1.5073,-1.4348
11,AB,-2.4537,-1.4439,-2.1471,-1.4024
11,AB,-1.4008,-1.4008,-1.5459,-1.6592
11,AB,-1.463,-1.4333,-1.5707,-1.3982
11,AB,-1.4302,-1.4792,-1.5211,-1.4032
11,EP,-2.935,-2.84,-2.3581,-1.879
11,EP,-1.9782,-3.0867,-2.3546,-1.6443
11,EP,-1.8648,-2.234,-3.1814,-1.7436
11,EP,-6.8017,-2.709,-2.2031,-2.2331
11,EP,-1.8824,-2.3384,-2.9269,-2.0012
11,EP,-3.1652,-1.6022,-2.6156,-2.9116
11,EP,-1.8144,-3.359,-2.6588,-3.07
11,EP,-1.6825,-2.2389,-3.3274,-2.548
11,EP,-1.8414,-1.7366,-3.3816,-2.2744
11,EP,-1.6328,-2.5531,-2.6108,-1.7852
11,TS,-1.7941,-2.4038,-1.734,-1.6859
11,TS,-2.0791,-1.426,-1.7292,-1.5249
11,TS,-1.6149,-2.1366,-1.707,-1.5866
11,TS,-1.81,-1.6718,-1.8251,-1.5357
11,TS,-1.5913,-1.4845,-1.902,-1.7346
11,TS,-1.6307,-1.9719,-2.0798,-1.5555
11,TS,-1.8383,-1.4424,-3.8701,-1.5841
11,TS,-4.0645,-1.4474,-2.0806,-1.472
11,TS,-1.5985,-1.8994,-1.9577,-1.439
11,TS,-1.7279,-2.2996,-1.6653,-1.4947
11,JS,-1.7917,-1.6492,-1.7181,-2.1641
11,JS,-1.5897,-1.5045,-1.4749,-1.721
11,JS,-1.7406,-1.7517,-1.4397,-2.173
11,JS,-1.6254,-1.8509,-1.9928,-1.6128
11,JS,-2.536,-1.789,-1.5089,-1.5376
11,JS,-1.6862,-1.5456,-2.6663,-1.7159
11,JS,-1.9566,-1.4413,-1.5098,-1.8194
11,JS,-1.7059,-1.8668,-1.9261,-1.5528
11,JS,-1.7676,-1.4294,-2.3514,-1.587
11,JS,-1.7112,-1.43,-1.7292,-2.4299
12,AB,-1.5168,-1.3922,-1.4509,-1.5835
12,AB,-1.5303,-1.833,-1.5524,-1.4401
12,AB,-1.4153,-1.5762,-1.4292,-1.5917
12,AB,-1.6414,-2.0995,-1.7284,-1.5383
12,AB,-1.3988,-1.4049,-1.4105,-1.5415
12,AB,-1.4005,-1.4803,-1.5176,-1.4145
12,AB,-1.5636,-1.399,-1.4045,-1.626
12,AB,-1.4043,-1.5733,-1.5628,-1.5624
12,AB,-1.4075,-1.4614,-1.5403,-1.5729
12,AB,-1.3932,-1.6371,-1.6347,-1.5072
12,EP,-2.2306,-1.4971,-2.9362,-1.575
12,EP,-1.7893,-3.9005,-1.9521,-1.611
12,EP,-1.954,-1.696,-4.0968,-1.8726
12,EP,-1.6496,-1.4844,-2.846,-1.7517
12,EP,-1.4256,-1.5162,-3.4617,-1.5467
12,EP,-1.9933,-1.5304,-4.1283,-1.658
12,EP,-1.5801,-1.4291,-1.8885,-1.74
12,EP,-1.9132,-1.437,-3.1841,-1.8084
12,EP,-1.9841,-1.4996,-2.1649,-2.2258
12,EP,-1.5159,-1.5155,-2.6688,-1.615
12,TS,-1.4463,-2.3028,-4.3502,-1.7667
12,TS,-1.8072,-1.6117,-3.2473,-1.6827
12,TS,-1.7951,-3.0574,-2.1014,-1.5781
12,TS,-1.8358,-1.8629,-2.7285,-1.9446
12,TS,-1.7313,-1.6723,-2.5225,-2.3454
12,TS,-1.8191,-1.7513,-1.9619,-1.6636
12,TS,-1.6905,-1.6368,-2.2228,-1.7898
12,TS,-1.824,-1.8124,-2.326,-1.6183
12,TS,-1.8333,-1.5416,-1.9891,-4.35
12,TS,-1.6795,-1.6467,-2.0431,-1.9278
12,JS,-1.7626,-1.772,-1.654,-2.4101
12,JS,-1.8362,-1.5405,-1.6108,-1.5638
12,JS,-1.7421,-2.0705,-1.6144,-1.403
12,JS,-1.9014,-1.7517,-1.8405,-1.4467
12,JS,-1.6912,-1.5363,-2.136,-1.7376
12,JS,-1.8426,-1.5177,-1.6645,-1.6199
12,JS,-1.6636,-1.5004,-1.5827,-1.4539
12,JS,-1.5519,-1.7186,-1.7981,-1.5005
12,JS,-1.8718,-1.4891,-1.6326,-2.4343
12,JS,-1.8708,-1.5984,-1.9892,-1.403
13,AB,-1.4577,-1.4217,-1.5335,-1.4994
13,AB,-1.7345,-1.5892,-1.4119,-1.4547
13,AB,-1.7781,-1.4015,-1.5003,-1.4863
13,AB,-1.5112,-1.4531,-1.4524,-1.5143
13,AB,-1.4155,-2.6522,-1.5178,-1.5392
13,AB,-1.5099,-1.4007,-1.421,-1.5135
13,AB,-1.5191,-1.4668,-1.4174,-1.5031
13,AB,-1.4093,-1.4108,-1.4778,-1.4747
13,AB,-1.751,-1.4904,-1.4828,-1.4677
13,AB,-1.5079,-1.4827,-1.4128,-1.469
13,EP,-2.2702,-1.4665,-1.5338,-1.4341
13,EP,-1.908,-1.5726,-1.5616,-1.4766
13,EP,-1.8053,-1.4599,-1.7153,-1.49
13,EP,-1.9128,-1.5803,-1.5943,-1.4704
13,EP,-1.4832,-1.5352,-1.7903,-2.4045
13,EP,-1.6028,-1.452,-1.6576,-1.5086
13,EP,-1.5688,-1.5186,-1.6837,-1.554
13,EP,-1.8659,-1.5034,-1.6509,-1.5073
13,EP,-1.9856,-1.4866,-1.5517,-1.4951
13,EP,-1.6931,-1.5149,-1.59,-1.6584
13,TS,-2.7658,-2.0414,-1.7692,-4.0976
13,TS,-2.8839,-1.7522,-2.2547,-1.655
13,TS,-2.365,-1.8012,-2.7162,-1.7848
13,TS,-1.8771,-2.5616,-1.6476,-2.0048
13,TS,-1.8469,-2.1804,-1.6694,-1.9251
13,TS,-2.1634,-1.6605,-1.9984,-2.0574
13,TS,-2.0434,-1.8781,-1.7258,-1.7523
13,TS,-2.01,-1.8837,-1.6481,-2.013
13,TS,-1.8697,-1.6638,-1.657,-2.2266
13,TS,-3.333,-1.5194,-1.6857,-1.8459
13,JS,-1.9875,-1.6785,-2.334,-1.8468
13,JS,-2.5762,-1.5479,-1.4125,-1.5756
13,JS,-3.3085,-4.1863,-1.713,-1.5092
13,JS,-2.9929,-1.7029,-1.6544,-1.5673
13,JS,-1.8515,-2.0101,-1.6342,-1.7332
13,JS,-3.3407,-1.5438,-1.5298,-1.6117
13,JS,-1.8591,-1.5211,-2.0094,-1.7378
13,JS,-1.8076,-1.58,-1.6019,-1.5667
13,JS,-2.2379,-1.5178,-1.577,-1.6116
13,JS,-1.8067,-1.5574,-1.6002,-1.6757
14,AB,-1.4092,-1.408,-1.4057,-1.4113
14,AB,-1.4487,-1.3907,-1.4671,-1.7441
14,AB,-1.6556,-1.3949,-1.4803,-1.3957
14,AB,-1.468,-1.401,-1.3937,-1.4009
14,AB,-1.7091,-1.3975,-1.5204,-1.8096
14,AB,-1.4052,-1.3965,-1.6738,-1.5887
14,AB,-1.6372,-1.3906,-1.418,-1.3977
14,AB,-1.4661,-1.6082,-1.5005,-1.443
14,AB,-1.5655,-1.9454,-1.4479,-1.4049
14,AB,-1.3994,-1.3921,-1.3994,-1.3928
14,EP,-1.9278,-1.5036,-1.831,-1.8574
14,EP,-3.7108,-1.5518,-1.6481,-1.5886
14,EP,-1.9032,-1.5018,-1.6237,-2.1104
14,EP,-2.364,-1.8137,-1.8558,-1.478
14,EP,-2.3823,-1.4888,-1.9822,-1.4397
14,EP,-2.6647,-1.8524,-1.4863,-1.6364
14,EP,-2.9172,-1.8691,-1.8868,-1.5331
14,EP,-2.0113,-1.4522,-1.8744,-2.3698
14,EP,-1.9346,-1.7099,-1.5687,-1.9663
14,EP,-2.2535,-1.5975,-1.7805,-2.8648
14,TS,-2.1398,-1.5335,-2.2466,-1.5306
14,TS,-1.7715,-1.5809,-1.9633,-2.0658
14,TS,-2.7627,-2.6193,-1.8638,-2.7828
14,TS,-3.7758,-1.7454,-1.6377,-3.4081
14,TS,-2.1737,-2.3944,-1.8623,-1.9885
14,TS,-1.9147,-1.8893,-2.3045,-1.4844
14,TS,-2.1597,-1.6162,-1.9287,-1.7218
14,TS,-1.9807,-1.6376,-2.3878,-1.5808
14,TS,-2.0083,-1.4383,-2.1361,-1.5446
14,TS,-3.0366,-1.8401,-1.9998,-1.6112
14,JS,-1.8556,-8.3671,-1.617,-1.4613
14,JS,-1.9414,-1.3982,-1.6371,-1.4143
14,JS,-1.8686,-1.4869,-1.6734,-1.5101
14,JS,-1.7442,-1.8024,-1.5516,-1.6683
14,JS,-1.7533,-1.3963,-1.5515,-1.4419
14,JS,-1.734,-1.4178,-1.6708,-1.5494
14,JS,-1.7722,-1.4714,-1.5248,-1.4192
14,JS,-3.2865,-1.3983,-1.626,-1.4234
14,JS,-1.8413,-1.4731,-1.6107,-1.4061
14,JS,-1.8881,-1.4675,-1.5433,-1.4633
15,AB,-1.6744,-2.0063,-1.6102,-1.4677
15,AB,-1.7614,-1.609,-1.4425,-1.5542
15,AB,-1.6977,-1.6002,-1.6746,-1.4023
15,AB,-1.8315,-1.3979,-1.4822,-1.3982
15,AB,-1.7351,-1.9888,-1.4748,-1.4594
15,AB,-1.5919,-1.4032,-1.4658,-1.4956
15,AB,-1.7127,-1.4899,-1.4647,-1.3985
15,AB,-1.6733,-1.8085,-1.4595,-1.5107
15,AB,-1.6758,-1.4137,-1.467,-1.4613
15,AB,-1.5777,-1.5186,-1.6531,-1.4491
15,EP,-2.0807,-2.4873,-1.8151,-2.3932
15,EP,-2.0668,-1.6504,-1.784,-1.6401
15,EP,-2.0441,-1.7242,-1.7775,-1.8477
15,EP,-2.0892,-1.6196,-1.7722,-2.1148
15,EP,-1.8712,-1.6252,-1.7249,-1.8708
15,EP,-1.7935,-1.9208,-1.9385,-1.8327
15,EP,-1.7953,-2.0213,-1.8905,-1.906
15,EP,-1.4919,-1.6889,-1.9184,-1.7728
15,EP,-2.1723,-1.8468,-2.2358,-1.641
15,EP,-1.8407,-1.6353,-2.1595,-2.2678
15,TS,-6.4367,-1.8986,-2.1875,-1.7801
15,TS,-1.6409,-1.7236,-2.2448,-1.4754
15,TS,-1.7784,-1.7954,-2.0963,-2.0926
15,TS,-1.8705,-2.0688,-2.0832,-1.8419
15,TS,-1.8387,-1.7747,-2.2773,-1.8677
15,TS,-1.9156,-2.0718,-1.9299,-1.7551
15,TS,-1.6517,-1.6964,-1.9903,-1.8694
15,TS,-1.7167,-2.1001,-1.9629,-1.7142
15,TS,-2.0225,-2.0883,-2.2247,-1.8224
15,TS,-1.9771,-2.0837,-2.0422,-2.0302
15,JS,-3.6266,-1.6224,-1.7567,-1.6038
15,JS,-1.8533,-1.5699,-1.7833,-1.7138
15,JS,-1.7543,-1.7701,-2.0848,-1.8127
15,JS,-9.8593,-2.8402,-1.7631,-1.5154
15,JS,-1.7754,-1.5551,-1.9936,-1.6341
15,JS,-2.3444,-1.5712,-1.6994,-2.0208
15,JS,-1.7888,-1.7094,-1.9212,-1.5236
15,JS,-1.6356,-1.7314,-2.0532,-1.6476
15,JS,-1.5897,-1.9832,-1.5366,-1.5473
15,JS,-1.748,-1.6404,-1.9063,-1.6282
16,AB,-1.4083,-1.8049,-1.4675,-1.4513
16,AB,-1.5382,-1.4382,-1.472,-1.6809
16,AB,-1.6473,-1.46,-1.4628,-1.487
16,AB,-1.65,-1.6507,-1.4542,-1.4896
16,AB,-1.7296,-1.4523,-1.4832,-1.4094
16,AB,-1.7605,-1.4164,-1.4965,-1.4544
16,AB,-1.7588,-1.4708,-1.4166,-1.4376
16,AB,-1.7302,-1.4046,-1.435,-1.3992
16,AB,-1.6289,-1.3966,-1.8714,-1.4601
16,AB,-2.1496,-1.4793,-1.4214,-1.4142
16,EP,-2.9901,-3.5699,-1.9388,-2.5067
16,EP,-2.1831,-2.0848,-3.2072,-2.8514
16,EP,-2.323,-1.9878,-1.8502,-2.5827
16,EP,-1.9295,-3.7985,-1.8851,-4.4498
16,EP,-2.0672,-1.7244,-3.4651,-3.5174
16,EP,-3.1529,-1.9132,-2.1909,-3.2183
16,EP,-5.3351,-2.0096,-1.9841,-5.0717
16,EP,-2.1806,-1.8513,-2.818,-2.2138
16,EP,-1.7508,-1.9179,-3.1222,-2.262
16,EP,-5.6488,-2.4592,-1.8556,-2.0897
16,TS,-2.2512,-1.8052,-2.7877,-2.7847
16,TS,-1.964,-1.9947,-2.0641,-2.983
16,TS,-2.6879,-2.3881,-4.1466,-2.5933
16,TS,-2.8775,-2.3484,-2.0933,-1.7543
16,TS,-2.1111,-1.7358,-2.1613,-1.8633
16,TS,-1.6357,-2.0514,-1.6875,-4.6853
16,TS,-1.8452,-1.8931,-2.0798,-2.7558
16,TS,-2.9903,-4.5325,-2.021,-4.8677
16,TS,-2.6721,-2.1069,-2.4632,-4.8935
16,TS,-2.6633,-1.8469,-2.2147,-3.2618
16,JS,-4.11,-1.5446,-2.7894,-2.1421
16,JS,-2.6021,-1.7851,-2.2128,-5.9685
16,JS,-1.6783,-2.3122,-2.9361,-2.3004
16,JS,-1.8536,-2.1286,-3.5005,-2.4763
16,JS,-3.4622,-2.4647,-2.4954,-2.9022
16,JS,-2.0321,-2.3429,-2.6536,-1.8321
16,JS,-2.1542,-3.1231,-2.1151,-2.9906
16,JS,-1.8101,-2.8787,-1.9948,-3.1913
16,JS,-2.8816,-3.761,-2.4514,-3.8618
16,JS,-2.3717,-1.6965,-2.1997,-2.8647
