sub_num,case_nm,d_c7_close,d_c7_mid,d_c7_far,d_c7_high
1,AB,0.010013,0.067564,0.23594,0.067703
1,AB,0.026123,0.10011,0.18282,0.029996
1,AB,0.035925,0.072323,0.21711,0.075647
1,AB,0.017517,0.069258,0.20091,0.047199
1,AB,0.034531,0.082297,0.22344,0.080398
1,AB,0.023833,0.054826,0.1801,0.033571
1,AB,0.017254,0.054939,0.18298,0.066657
1,AB,0.012776,0.1006,0.21707,0.050904
1,AB,0.025048,0.12256,0.20134,0.12283
1,AB,0.0064882,0.10527,0.21529,0.090715
1,EP,0.10933,0.10087,0.25545,0.12311
1,EP,0.061434,0.092931,0.25475,0.11529
1,EP,0.055873,0.13493,0.20609,0.081756
1,EP,0.059583,0.1168,0.22574,0.10812
1,EP,0.039385,0.065789,0.24254,0.051033
1,EP,0.035258,0.05942,0.25037,0.094404
1,EP,0.016927,0.077131,0.26525,0.096451
1,EP,0.075204,0.098737,0.25355,0.073214
1,EP,0.055857,0.090985,0.25275,0.10869
1,EP,0.091237,0.10803,0.25881,0.099425
1,TS,0.096576,0.072593,0.26416,0.041007
1,TS,0.088767,0.083372,0.2575,0.058475
1,TS,0.10344,0.056728,0.26149,0.044182
1,TS,0.089295,0.1013,0.21395,0.051633
1,TS,0.07664,0.12014,0.21584,0.047118
1,TS,0.024613,0.083725,0.20552,0.050098
1,TS,0.05972,0.091346,0.2348,0.030553
1,TS,0.096689,0.09386,0.2416,0.066946
1,TS,0.03902,0.1097,0.22094,0.019848
1,TS,0.061648,0.11204,0.25033,0.040431
1,JS,0.056397,0.16103,0.29449,0.13012
1,JS,0.19422,0.045374,0.33411,0.047394
1,JS,0.094539,0.03178,0.2891,0.13286
1,JS,0.065997,0.069911,0.28521,0.15391
1,JS,0.037393,0.12716,0.28979,0.10789
1,JS,0.15802,0.12149,0.3054,0.092585
1,JS,0.065882,0.10457,0.27356,0.11865
1,JS,0.10376,0.11327,0.23389,0.10773
1,JS,0.11197,0.080387,0.26791,0.050629
1,JS,0.068786,0.0778,0.22829,0.079485
2,AB,0.0099552,0.047397,0.31685,0.011206
2,AB,0.012538,0.078316,0.27909,0.03166
2,AB,0.0022712,0.066621,0.26946,0.028771
2,AB,0.0093458,0.045884,0.29523,0.022418
2,AB,0.0054723,0.053428,0.26987,0.017872
2,AB,0.0072389,0.026432,0.28662,0.00927
2,AB,0.0033785,0.024804,0.28607,0.0012166
2,AB,0.0042349,0.049681,0.27807,0.042651
2,AB,0.017074,0.054263,0.27318,0.043022
2,AB,0.0037928,0.051931,0.27564,0.041116
2,EP,0.020124,0.019687,0.25359,0.019
2,EP,0.017613,0.010489,0.28268,0.020888
2,EP,0.0098267,0.019319,0.2616,0.031738
2,EP,0.012516,0.010644,0.27448,0.021884
2,EP,0.00822,0.020519,0.26304,0.018237
2,EP,0.0053912,0.027699,0.24453,0.026142
2,EP,0.016369,0.009484,0.29317,0.025482
2,EP,0.011984,0.025398,0.26988,0.028445
2,EP,0.0048778,0.026854,0.30025,0.015921
2,EP,0.013216,0.022972,0.2575,0.011682
2,TS,0.067879,0.0077264,0.24176,0.025305
2,TS,0.0099064,0.021062,0.20476,0.03439
2,TS,0.037063,0.020395,0.27056,0.054695
2,TS,0.044543,0.020858,0.24002,0.028101
2,TS,0.024618,0.024341,0.21854,0.032651
2,TS,0.02916,0.011786,0.19717,0.045041
2,TS,0.021964,0.014186,0.20297,0.017261
2,TS,0.038232,0.025237,0.24147,0.073465
2,TS,0.040436,0.034575,0.16717,0.014155
2,TS,0.027928,0.016286,0.17442,0.027572
2,JS,0.014767,0.038606,0.2971,0.014278
2,JS,0.0039582,0.021786,0.27312,0.013212
2,JS,0.015715,0.024217,0.26398,0.019618
2,JS,0.022811,0.033644,0.25251,0.0068175
2,JS,0.028073,0.035496,0.26548,0.008693
2,JS,0.024523,0.032509,0.25125,0.013598
2,JS,0.014545,0.02793,0.25705,0.011733
2,JS,0.013664,0.056228,0.2282,0.012629
2,JS,0.022184,0.042424,0.25443,0.027673
2,JS,0.026508,0.041914,0.27427,0.01421
3,AB,0.014167,0.085876,0.281,0.070565
3,AB,0.0036821,0.060121,0.23511,0.07082
3,AB,0.010727,0.040296,0.24542,0.086703
3,AB,0.006477,0.039088,0.21479,0.088425
3,AB,0.0046031,0.083916,0.22658,0.075678
3,AB,0.02272,0.062975,0.2686,0.074879
3,AB,0.0032904,0.049624,0.21893,0.081182
3,AB,0.016152,0.076475,0.21742,0.079557
3,AB,0.0038893,0.04845,0.22518,0.048787
3,AB,0.0071646,0.053478,0.26215,0.071269
3,EP,0.021693,0.17526,0.30812,0.036601
3,EP,0.025538,0.15343,0.32721,0.078834
3,EP,0.1343,0.049743,0.32379,0.13302
3,EP,0.02699,0.13144,0.3079,0.10904
3,EP,0.072534,0.06314,0.33965,0.11006
3,EP,0.039567,0.14774,0.32838,0.073404
3,EP,0.142,0.14231,0.29593,0.0809
3,EP,0.032394,0.15063,0.30509,0.068269
3,EP,0.022913,0.14235,0.32669,0.036443
3,EP,0.039024,0.14669,0.34171,0.057827
3,TS,0.039916,0.051719,0.27038,0.050567
3,TS,0.012172,0.14022,0.26856,0.045758
3,TS,0.033353,0.089526,0.28271,0.070159
3,TS,0.013526,0.12935,0.29722,0.061814
3,TS,0.008316,0.031765,0.23464,0.064493
3,TS,0.023932,0.15245,0.24079,0.070463
3,TS,0.035928,0.053975,0.2817,0.12266
3,TS,0.02408,0.080623,0.31454,0.11031
3,TS,0.010607,0.15787,0.28396,0.09265
3,TS,0.014149,0.15047,0.35764,0.10091
3,JS,0.034491,0.157,0.33724,0.075169
3,JS,0.038644,0.16701,0.33062,0.11649
3,JS,0.011825,0.19672,0.30974,0.080678
3,JS,0.018719,0.18672,0.32762,0.075058
3,JS,0.030758,0.15609,0.33121,0.057326
3,JS,0.053836,0.15714,0.30098,0.07292
3,JS,0.054724,0.17123,0.29482,0.066455
3,JS,0.02422,0.17488,0.3677,0.10336
3,JS,0.042606,0.15606,0.28394,0.12564
3,JS,0.029437,0.15287,0.30005,0.10644
4,AB,0.018069,0.010561,0.12215,0.059236
4,AB,0.018364,0.021892,0.1715,0.030181
4,AB,0.012751,0.022884,0.13601,0.025117
4,AB,0.011358,0.022079,0.16993,0.021058
4,AB,0.0061961,0.0067698,0.16828,0.037168
4,AB,0.010474,0.029504,0.16218,0.041742
4,AB,0.01928,0.017226,0.15851,0.023125
4,AB,0.0073326,0.0053172,0.12853,0.026674
4,AB,0.011819,0.030227,0.15667,0.029444
4,AB,0.026438,0.02488,0.12876,0.045243
4,EP,0.12033,0.19904,0.34054,0.15887
4,EP,0.073288,0.28771,0.37474,0.13858
4,EP,0.089303,0.29999,0.3621,0.16858
4,EP,0.056333,0.25428,0.28258,0.1349
4,EP,0.01709,0.24472,0.31047,0.12937
4,EP,0.14246,0.19651,0.34791,0.11514
4,EP,0.034989,0.16804,0.29979,0.13395
4,EP,0.076602,0.15258,0.2887,0.11101
4,EP,0.10484,0.17248,0.2994,0.17681
4,EP,0.15691,0.21799,0.31964,0.105
4,TS,0.031771,0.09872,0.25119,0.11029
4,TS,0.037328,0.036504,0.23698,0.060534
4,TS,0.10249,0.038116,0.26311,0.053725
4,TS,0.056967,0.10815,0.23167,0.11458
4,TS,0.080786,0.067629,0.28873,0.020825
4,TS,0.066441,0.018226,0.21412,0.11153
4,TS,0.1136,0.01323,0.32606,0.1156
4,TS,0.063177,0.05691,0.22983,0.078124
4,TS,0.10234,0.095802,0.2347,0.0904
4,TS,0.057171,0.073296,0.28221,0.13503
4,JS,0.067795,0.20359,0.30278,0.054351
4,JS,0.054681,0.075878,0.26487,0.035769
4,JS,0.062457,0.10276,0.29266,0.051176
4,JS,0.10251,0.086241,0.28463,0.034758
4,JS,0.18486,0.075655,0.32672,0.0793
4,JS,0.057266,0.056628,0.25535,0.024271
4,JS,0.071746,0.099146,0.26108,0.062002
4,JS,0.069173,0.049908,0.29709,0.096614
4,JS,0.13775,0.15391,0.27873,0.042843
4,JS,0.055312,0.064527,0.24376,0.076047
5,AB,0.028637,0.028442,0.18873,0.039978
5,AB,0.010101,0.048355,0.17489,0.029947
5,AB,0.01271,0.041648,0.21618,0.035021
5,AB,0.0072549,0.021965,0.19905,0.015725
5,AB,0.010802,0.033137,0.23372,0.030942
5,AB,0.024992,0.0076612,0.1936,0.028504
5,AB,0.0096224,0.0094778,0.23838,0.046737
5,AB,0.010635,0.04228,0.18311,0.0062909
5,AB,0.023758,0.023651,0.20547,0.017788
5,AB,0.015894,0.036918,0.20689,0.014398
5,EP,0.03144,0.051393,0.1969,0.13862
5,EP,0.048567,0.077584,0.17322,0.089913
5,EP,0.046819,0.081877,0.15967,0.081982
5,EP,0.027664,0.059516,0.12591,0.1102
5,EP,0.0085434,0.075572,0.17606,0.048917
5,EP,0.021412,0.052344,0.19566,0.067025
5,EP,0.0096025,0.043194,0.1277,0.10146
5,EP,0.042525,0.086744,0.14584,0.035287
5,EP,0.044747,0.10298,0.15361,0.041947
5,EP,0.056387,0.13045,0.18002,0.037264
5,TS,0.032183,0.14312,0.21661,0.044082
5,TS,0.048739,0.09922,0.2359,0.048977
5,TS,0.023153,0.076095,0.25618,0.054235
5,TS,0.034884,0.060615,0.27058,0.10083
5,TS,0.018275,0.036635,0.23612,0.024132
5,TS,0.047318,0.018586,0.25903,0.075418
5,TS,0.029998,0.060117,0.2352,0.030283
5,TS,0.023688,0.030246,0.29062,0.022585
5,TS,0.025242,0.0097636,0.19298,0.046631
5,TS,0.019073,0.029452,0.25753,0.03421
5,JS,0.26377,0.066173,0.17631,0.17848
5,JS,0.16083,0.081221,0.17429,0.097783
5,JS,0.099355,0.074393,0.21378,0.12738
5,JS,0.046365,0.076175,0.25735,0.19752
5,JS,0.03068,0.032677,0.29638,0.20248
5,JS,0.04725,0.10842,0.23202,0.16303
5,JS,0.037938,0.16888,0.23347,0.19429
5,JS,0.032309,0.11072,0.32034,0.14978
5,JS,0.010152,0.062202,0.24012,0.11371
5,JS,0.087942,0.134,0.24364,0.13771
6,AB,0.023393,0.057849,0.31059,0.035475
6,AB,0.015064,0.038156,0.30267,0.083584
6,AB,0.024439,0.042081,0.31892,0.071144
6,AB,0.016174,0.066918,0.28388,0.054846
6,AB,0.01908,0.072825,0.34458,0.051313
6,AB,0.015833,0.06399,0.29562,0.090465
6,AB,0.017744,0.071898,0.26976,0.061433
6,AB,0.02279,0.098566,0.28151,0.055334
6,AB,0.027884,0.090609,0.32381,0.050513
6,AB,0.033198,0.09483,0.30936,0.049544
6,EP,0.024658,0.10325,0.31974,0.05038
6,EP,0.016342,0.055187,0.29377,0.050639
6,EP,0.013371,0.10747,0.31532,0.060299
6,EP,0.030743,0.07267,0.34472,0.027891
6,EP,0.036252,0.1256,0.3166,0.041786
6,EP,0.029133,0.077465,0.30551,0.023981
6,EP,0.015867,0.12334,0.35227,0.05094
6,EP,0.031592,0.098296,0.2585,0.050143
6,EP,0.045467,0.08492,0.33068,0.043115
6,EP,0.055386,0.089959,0.32622,0.029172
6,TS,0.030341,0.022645,0.20899,0.028606
6,TS,0.021201,0.085573,0.22334,0.051476
6,TS,0.019099,0.0076451,0.25309,0.056866
6,TS,0.0058478,0.037748,0.24931,0.036269
6,TS,0.024158,0.052522,0.26192,0.068601
6,TS,0.034427,0.084576,0.28689,0.046264
6,TS,0.019952,0.026408,0.2339,0.028202
6,TS,0.0268,0.058725,0.22617,0.059758
6,TS,0.022621,0.05945,0.26185,0.043749
6,TS,0.019093,0.028288,0.22555,0.030757
6,JS,0.017221,0.077699,0.38083,0.027506
6,JS,0.024512,0.094863,0.34161,0.013886
6,JS,0.042456,0.10287,0.29637,0.020117
6,JS,0.039203,0.12033,0.33771,0.036825
6,JS,0.014184,0.10666,0.3554,0.038415
6,JS,0.046206,0.07893,0.34853,0.026957
6,JS,0.031573,0.090712,0.32781,0.016168
6,JS,0.014817,0.071989,0.32576,0.022725
6,JS,0.04413,0.091544,0.30555,0.024002
6,JS,0.027744,0.10641,0.32772,0.03037
7,AB,0.011616,0.12758,0.26566,0.09393
7,AB,0.011159,0.077386,0.27313,0.1058
7,AB,0.074492,0.097567,0.2578,0.14252
7,AB,0.028404,0.057741,0.269,0.088894
7,AB,0.010526,0.05795,0.26716,0.12562
7,AB,0.012398,0.080585,0.26206,0.064315
7,AB,0.024795,0.068251,0.24237,0.11386
7,AB,0.022213,0.074948,0.26621,0.099027
7,AB,0.019719,0.061333,0.25669,0.10579
7,AB,0.028698,0.0568,0.24825,0.14959
7,EP,0.01984,0.11496,0.36677,0.10344
7,EP,0.048578,0.13581,0.29734,0.10434
7,EP,0.0473,0.15934,0.3462,0.10967
7,EP,0.011767,0.12208,0.29213,0.12289
7,EP,0.073747,0.14826,0.34841,0.12719
7,EP,0.049974,0.1274,0.29304,0.094042
7,EP,0.026593,0.10956,0.31387,0.071142
7,EP,0.036713,0.097603,0.37292,0.10721
7,EP,0.039205,0.10048,0.30726,0.13268
7,EP,0.09992,0.10094,0.2629,0.13166
7,TS,0.0297,0.053496,0.30043,0.028342
7,TS,0.050871,0.056447,0.2907,0.051199
7,TS,0.0048434,0.058937,0.30741,0.048692
7,TS,0.036161,0.04176,0.28284,0.061838
7,TS,0.014044,0.049647,0.30033,0.1157
7,TS,0.052126,0.090965,0.28189,0.042936
7,TS,0.055957,0.076141,0.27138,0.03105
7,TS,0.043931,0.052357,0.26245,0.018579
7,TS,0.060275,0.07337,0.27991,0.04518
7,TS,0.080105,0.01955,0.27567,0.037462
7,JS,0.04434,0.08706,0.31451,0.063949
7,JS,0.089167,0.09859,0.30487,0.089237
7,JS,0.061599,0.079922,0.3139,0.1194
7,JS,0.03111,0.077228,0.31459,0.12349
7,JS,0.083738,0.081033,0.29085,0.077863
7,JS,0.049218,0.090973,0.29991,0.022284
7,JS,0.039193,0.084703,0.29993,0.13907
7,JS,0.040262,0.12589,0.29043,0.067105
7,JS,0.088168,0.092273,0.28203,0.034056
7,JS,0.03418,0.05892,0.29926,0.064076
8,AB,0.020685,0.057651,0.30258,0.026822
8,AB,0.006947,0.033944,0.27138,0.085589
8,AB,0.022805,0.067618,0.26688,0.05066
8,AB,0.032132,0.049341,0.21815,0.12539
8,AB,0.01711,0.080911,0.27932,0.031347
8,AB,0.022454,0.069395,0.29729,0.044959
8,AB,0.0079098,0.046733,0.25711,0.02766
8,AB,0.010571,0.026291,0.26034,0.011689
8,AB,0.017111,0.046398,0.26242,0.022296
8,AB,0.037488,0.018121,0.28543,0.006763
8,EP,0.031199,0.090383,0.28773,0.085401
8,EP,0.033651,0.10983,0.20061,0.04896
8,EP,0.0091571,0.049235,0.24403,0.046873
8,EP,0.010017,0.056558,0.27508,0.026201
8,EP,0.0091086,0.059282,0.21818,0.095258
8,EP,0.0073349,0.084951,0.21065,0.043424
8,EP,0.050483,0.054654,0.24161,0.10687
8,EP,0.036796,0.061722,0.28831,0.085925
8,EP,0.080191,0.031567,0.2674,0.07757
8,EP,0.018484,0.053137,0.19784,0.025358
8,TS,0.0089464,0.079797,0.22674,0.065468
8,TS,0.03707,0.097982,0.18223,0.034898
