sub_num,case_nm,h_diff_close,h_diff_mid,h_diff_far,h_diff_high
1,AB,0,0,0,0
1,AB,0,0,0,0
1,AB,0,0,0,0
1,AB,0,0,0,0
1,AB,0,0,0,0
1,AB,0,0,0,0
1,AB,0,0,0,0
1,AB,0,0,0,0
1,AB,0,0,0,0
1,AB,0,0,0,0
1,EP,82.8964,33.96837,86.20014,121.1775
1,EP,53.46674,17.81041,88.0733,47.44377
1,EP,69.64183,51.38638,77.68183,39.87879
1,EP,28.32316,59.93282,64.29007,56.20836
1,EP,46.45086,79.04207,34.67938,46.75176
1,EP,68.5595,18.66268,75.37573,36.76803
1,EP,72.28039,32.91933,86.28192,103.8518
1,EP,115.6568,37.96941,41.93361,120.0989
1,EP,101.9386,40.27124,78.08977,118.6873
1,EP,157.439,41.42043,55.50748,49.8741
1,TS,121.0885,121.0817,86.841,259.7395
1,TS,197.5169,33.9925,85.61636,122.8143
1,TS,58.97688,31.62032,55.50664,113.0346
1,TS,86.35364,18.54583,52.54695,108.8699
1,TS,123.4013,24.56777,53.44396,179.8515
1,TS,82.48303,113.1441,39.36062,110.4795
1,TS,181.0921,349.8541,62.57181,155.7907
1,TS,206.7023,318.7252,49.54953,204.4831
1,TS,114.5031,104.2,158.1465,115.8691
1,TS,103.5261,154.1412,65.97979,97.28305
1,JS,22.48941,38.32464,79.13272,128.1606
1,JS,265.8314,27.65919,78.98867,159.3751
1,JS,14.10131,55.41712,83.84309,289.0101
1,JS,53.37661,134.7204,211.8128,377.7272
1,JS,68.0057,174.0586,218.5081,135.3831
1,JS,146.7618,275.8431,65.89327,216.8613
1,JS,71.76147,112.02,471.3104,230.5847
1,JS,70.50075,38.31321,58.60659,82.54466
1,JS,28.66808,15.02293,121.0513,101.7483
1,JS,22.46629,114.649,133.9588,93.58424
2,AB,0,0,0,0
2,AB,0,0,0,0
2,AB,0,0,0,0
2,AB,0,0,0,0
2,AB,0,0,0,0
2,AB,0,0,0,0
2,AB,0,0,0,0
2,AB,0,0,0,0
2,AB,0,0,0,0
2,AB,0,0,0,0
2,EP,84.00647,32.7716,78.12741,170.5384
2,EP,114.4716,25.3014,271.1868,91.27278
2,EP,131.6155,59.2465,60.21987,20.16333
2,EP,116.8429,42.7032,141.6908,33.23433
2,EP,109.5284,75.6344,75.11355,113.2541
2,EP,200.6647,75.4142,47.98826,39.58122
2,EP,141.3609,55.1035,141.965,74.3658
2,EP,254.0907,45.687,42.73304,61.36829
2,EP,259.5409,27.2256,29.39788,58.20318
2,EP,127.9144,48.3954,31.94951,53.33375
2,TS,113.4574,10.4073,17.17974,14.32127
2,TS,32.34484,23.8463,15.10739,35.91234
2,TS,413.5357,13.5644,35.89199,57.09809
2,TS,63.64637,16.7165,12.60038,30.81145
2,TS,38.57992,11.089,13.33922,29.93181
2,TS,51.98539,14.5669,9.484408,40.17552
2,TS,57.97225,22.3784,41.35111,25.15303
2,TS,71.14512,6.00828,17.34237,32.62398
2,TS,102.9302,20.9393,13.96802,18.72904
2,TS,105.1614,15.683,14.39874,12.30674
2,JS,158.3853,56.048,40.14923,34.23275
2,JS,93.85446,18.7942,124.8602,30.16573
2,JS,110.0501,81.9908,32.72584,66.06394
2,JS,170.7604,49.1982,29.75899,28.44091
2,JS,161.528,50.939,52.00938,175.6178
2,JS,212.9007,72.8039,31.27979,35.2941
2,JS,188.9906,35.0099,36.41505,105.8538
2,JS,234.7862,30.4896,50.56518,102.373
2,JS,147.3313,68.3485,24.38037,100.1788
2,JS,312.8814,64.5897,33.93219,62.43866
3,AB,0,0,0,0
3,AB,0,0,0,0
3,AB,0,0,0,0
3,AB,0,0,0,0
3,AB,0,0,0,0
3,AB,0,0,0,0
3,AB,0,0,0,0
3,AB,0,0,0,0
3,AB,0,0,0,0
3,AB,0,0,0,0
3,EP,17.33513,11.9506,141.2254,51.0534
3,EP,8.278048,8.57087,69.26985,25.81462
3,EP,58.27453,40.8198,54.88914,25.51891
3,EP,13.31215,16.6087,111.0034,38.12258
3,EP,140.0458,50.3065,60.60104,40.18864
3,EP,21.62929,14.6535,50.70953,34.82648
3,EP,61.54906,26.4762,160.3477,56.72925
3,EP,16.07498,7.60095,63.49695,26.67181
3,EP,15.28881,8.08256,51.12637,57.0855
3,EP,19.75441,10.9424,27.99936,36.59225
3,TS,18.09071,30.5846,102.8995,52.88116
3,TS,14.33687,14.6612,65.16639,114.9852
3,TS,9.597086,44.2573,45.34993,75.2735
3,TS,11.48486,27.2528,59.90983,39.61588
3,TS,14.39211,37.2117,88.23114,50.99542
3,TS,15.3172,12.9421,52.65706,48.53238
3,TS,15.18092,44.893,36.44351,87.25608
3,TS,14.30924,36.0696,31.15655,44.02231
3,TS,12.56417,17.7504,35.43868,70.50322
3,TS,19.9007,14.9995,39.21594,63.06271
3,JS,20.94392,7.72966,51.88877,75.81211
3,JS,19.56511,9.93875,40.21435,44.76006
3,JS,21.4422,12.4778,45.76934,110.5265
3,JS,4.668218,11.7004,25.41396,51.82859
3,JS,9.507481,7.93452,39.38999,47.34418
3,JS,25.06079,13.2545,56.60812,84.80941
3,JS,16.60861,9.17469,48.22465,53.51503
3,JS,19.33551,8.03652,65.75824,70.6302
3,JS,16.68395,23.0931,51.98971,69.82106
3,JS,26.39655,10.8936,41.70129,63.47865
4,AB,0,0,0,0
4,AB,0,0,0,0
4,AB,0,0,0,0
4,AB,0,0,0,0
4,AB,0,0,0,0
4,AB,0,0,0,0
4,AB,0,0,0,0
4,AB,0,0,0,0
4,AB,0,0,0,0
4,AB,0,0,0,0
4,EP,38.56228,29.75739,37.72751,49.20112
4,EP,31.5159,53.14697,43.30994,33.8191
4,EP,46.00071,43.40846,35.94577,45.10705
4,EP,27.8014,39.07087,105.2612,113.3879
4,EP,23.02167,45.14637,45.43849,59.11376
4,EP,23.22637,51.54866,185.9438,64.9067
4,EP,36.39407,97.61088,90.47384,39.275
4,EP,33.55697,29.91774,108.2374,161.4668
4,EP,57.92182,22.96972,74.35365,47.67759
4,EP,65.9452,48.44649,66.6573,19.1366
4,TS,178.074,168.7923,203.8793,210.3981
4,TS,70.90575,75.96829,174.4528,129.8552
4,TS,234.8782,75.15472,134.215,237.3996
4,TS,84.09291,130.4413,245.1164,207.1114
4,TS,152.8427,212.884,89.23622,81.6763
4,TS,55.68498,91.90582,102.97,139.0075
4,TS,80.57331,88.8097,150.4334,123.9264
4,TS,48.47887,71.99134,76.20606,161.1192
4,TS,118.3121,44.05266,78.10211,61.74837
4,TS,155.3896,85.2752,72.328,45.17743
4,JS,92.01079,18.77262,61.76619,25.75485
4,JS,27.48993,26.95132,37.22361,34.3384
4,JS,76.39484,43.22095,27.7035,34.88932
4,JS,15.22484,60.8123,67.05522,34.61415
4,JS,80.49614,63.61292,19.09402,55.76071
4,JS,31.29238,14.86526,31.78824,58.25391
4,JS,12.03525,26.26525,35.64622,26.26294
4,JS,30.97764,24.97111,122.9673,57.08165
4,JS,180.2862,77.22221,61.61314,49.64396
4,JS,102.0125,56.88089,36.05962,32.19124
5,AB,0,0,0,0
5,AB,0,0,0,0
5,AB,0,0,0,0
5,AB,0,0,0,0
5,AB,0,0,0,0
5,AB,0,0,0,0
5,AB,0,0,0,0
5,AB,0,0,0,0
5,AB,0,0,0,0
5,AB,0,0,0,0
5,EP,52.7075,8.77709,56.8273,67.8495
5,EP,41.35577,12.4351,74.2107,74.0864
5,EP,29.02503,39.6709,82.34,29.1803
5,EP,22.61495,33.156,80.2139,25.345
5,EP,21.78144,21.6273,34.7744,44.2997
5,EP,21.65947,16.2913,45.1407,34.3719
5,EP,22.20159,13.2756,63.947,15.8946
5,EP,22.32437,76.8759,77.5389,15.0616
5,EP,35.18908,36.5358,52.6912,14.6316
5,EP,31.66629,25.0158,39.4757,23.4407
5,TS,38.1254,10.0149,47.0028,83.5308
5,TS,20.88351,20.6683,24.3892,26.2108
5,TS,26.91771,37.7947,31.344,37.6809
5,TS,21.22114,23.4229,27.1433,26.1854
5,TS,138.5288,27.9167,25.334,33.5893
5,TS,181.7597,8.73977,47.6732,31.8745
5,TS,23.49372,20.7213,30.5283,22.3652
5,TS,7.555106,9.35658,32.7007,30.0315
5,TS,46.25668,10.5052,22.9595,13.2853
5,TS,30.46346,12.4375,21.0566,29.2489
5,JS,102.9817,26.1274,67.1586,69.6159
5,JS,65.65614,16.917,20.642,87.2156
5,JS,64.48235,55.8901,43.7281,80.8474
5,JS,69.68772,28.4882,36.6146,57.3546
5,JS,50.93187,34.8715,38.4249,64.4958
5,JS,71.43127,39.8287,65.2866,46.0372
5,JS,59.53327,35.3137,19.3425,64.4471
5,JS,73.10581,25.8506,54.3078,74.0703
5,JS,48.7156,33.4578,24.5461,48.0234
5,JS,44.04974,41.6916,23.9608,95.0273
6,AB,0,0,0,0
6,AB,0,0,0,0
6,AB,0,0,0,0
6,AB,0,0,0,0
6,AB,0,0,0,0
6,AB,0,0,0,0
6,AB,0,0,0,0
6,AB,0,0,0,0
6,AB,0,0,0,0
6,AB,0,0,0,0
6,EP,34.0613,49.5964,72.64201,40.5561
6,EP,15.821,13.4346,53.42083,103.2778
6,EP,24.9091,26.9145,90.61002,59.56667
6,EP,13.0019,50.0577,64.26869,40.17446
6,EP,58.7972,83.2583,94.47515,41.48767
6,EP,74.9823,30.4102,127.8444,75.27509
6,EP,46.2535,29.3648,71.34709,40.34373
6,EP,14.3791,18.6247,138.9662,24.81112
6,EP,47.1709,44.7934,46.69467,42.01078
6,EP,52.2004,19.6467,69.95484,66.13543
6,TS,59.4404,15.2992,72.39867,45.01051
6,TS,27.5926,37.5547,41.2993,46.00705
6,TS,28.1842,64.369,40.17052,49.84057
6,TS,27.0038,35.7332,34.8785,33.85799
6,TS,44.5699,11.0701,63.18587,38.95043
6,TS,60.9505,45.0573,31.4241,40.73034
6,TS,24.8871,31.2684,40.61458,43.162
6,TS,27.4204,18.6788,69.72979,49.72162
6,TS,31.0806,25.938,35.96617,38.81987
6,TS,60.1208,52.2398,62.36986,44.81834
6,JS,20.2733,50.7808,24.61958,39.84267
6,JS,14.963,21.2227,20.96273,43.90545
6,JS,27.4056,21.712,35.39778,63.63402
6,JS,12.8072,16.1923,25.83323,28.34123
6,JS,60.4965,69.3999,30.91953,113.3876
6,JS,41.8944,29.7357,42.97735,119.9079
6,JS,76.5219,32.8035,35.44832,65.68599
6,JS,42.0518,28.4986,20.90064,53.45064
6,JS,22.8201,24.774,43.84569,50.26133
6,JS,18.652,8.24514,21.92619,70.33126
7,AB,0,0,0,0
7,AB,0,0,0,0
7,AB,0,0,0,0
7,AB,0,0,0,0
7,AB,0,0,0,0
7,AB,0,0,0,0
7,AB,0,0,0,0
7,AB,0,0,0,0
7,AB,0,0,0,0
7,AB,0,0,0,0
7,EP,37.7856,23.6919,17.01322,53.63983
7,EP,11.4188,26.9331,69.96847,23.13845
7,EP,13.6023,12.5402,33.46249,37.32324
7,EP,26.3738,65.9689,95.17818,13.90013
7,EP,9.44782,31.4891,82.21314,14.48719
7,EP,12.0971,11.635,42.38862,42.12766
7,EP,11.0413,44.5357,25.62196,78.19999
7,EP,7.32319,17.0469,100.9835,33.26119
7,EP,9.39011,6.07982,61.83636,19.65859
7,EP,7.97919,12.8403,86.79337,34.01714
7,TS,17.8362,32.0672,71.95694,118.6425
7,TS,63.7255,57.7909,53.17257,63.64975
7,TS,21.6635,29.5617,44.90656,42.27182
7,TS,57.8283,56.4089,56.68345,99.58125
7,TS,18.5957,30.3431,58.31579,90.23125
7,TS,45.689,61.3739,42.68571,132.3759
7,TS,10.0758,36.9545,68.29188,100.9432
7,TS,11.9676,44.5395,55.08074,75.39611
7,TS,26.7366,18.8235,56.63638,114.5558
7,TS,44.8472,46.4983,56.21348,57.32625
7,JS,9.56279,33.9783,22.04232,43.88895
7,JS,13.2992,43.2712,24.70016,24.0866
7,JS,17.7798,31.8543,33.46273,19.6665
7,JS,14.6908,64.1491,34.86123,33.22937
7,JS,7.08322,25.4182,50.56059,30.10249
7,JS,10.5632,40.9909,40.52908,36.3017
7,JS,18.0127,50.8211,34.66945,41.58824
7,JS,19.2852,45.7273,35.3595,52.0793
7,JS,15.4872,15.2203,24.52573,53.9241
7,JS,13.5409,47.8384,24.50464,26.05547
8,AB,0,0,0,0
8,AB,0,0,0,0
8,AB,0,0,0,0
8,AB,0,0,0,0
8,AB,0,0,0,0
8,AB,0,0,0,0
8,AB,0,0,0,0
8,AB,0,0,0,0
8,AB,0,0,0,0
8,AB,0,0,0,0
8,EP,31.65487,19.4581,74.26146,37.08677
8,EP,33.18233,42.5548,64.46691,63.03961
8,EP,6.815104,56.5309,40.90429,75.13262
8,EP,33.22243,25.9181,67.01498,57.71137
8,EP,42.31424,40.1306,49.53527,39.42255
8,EP,31.37836,27.6947,60.5349,28.93051
8,EP,16.14201,31.5214,226.1688,37.16527
8,EP,46.23477,22.9892,55.88718,113.7333
8,EP,154.8379,36.4465,20.0752,45.63219
8,EP,20.71403,13.3433,20.69862,57.3432
8,TS,32.54328,98.1933,62.72098,24.82642
8,TS,21.01898,33.9445,42.48021,33.58046
8,TS,6.679374,72.5633,46.67433,27.80733
8,TS,25.54766,27.5294,40.42494,32.41476
8,TS,50.97289,31.213,35.09085,58.45939
8,TS,34.7373,23.5132,68.93287,44.68668
8,TS,22.21051,19.725,49.03905,38.24179
8,TS,16.18801,19.451,88.86711,14.90279
8,TS,26.74985,14.1432,65.29007,50.52796
8,TS,29.40306,25.1848,108.3828,53.49749
8,JS,42.63863,25.2183,46.90566,131.597
8,JS,25.68208,43.9293,47.70698,45.42666
8,JS,15.03554,31.76,51.83389,81.51433
8,JS,26.91397,77.7705,58.27914,60.16903
8,JS,54.02216,30.8504,42.32356,48.11864
8,JS,28.44874,26.0099,51.74005,93.86422
8,JS,143.1198,27.8312,57.75489,59.83
8,JS,24.53505,22.7936,48.16728,68.00957
8,JS,11.17022,37.031,29.69129,51.19077
8,JS,38.60069,13.8821,31.74773,39.14776
9,AB,0,0,0,0
9,AB,0,0,0,0
9,AB,0,0,0,0
9,AB,0,0,0,0
9,AB,0,0,0,0
9,AB,0,0,0,0
9,AB,0,0,0,0
9,AB,0,0,0,0
9,AB,0,0,0,0
9,AB,0,0,0,0
9,EP,133.3191,79.89737,144.7128,217.6205
9,EP,85.88415,95.55715,109.3542,85.62608
9,EP,58.31917,66.59161,83.90089,97.1911
9,EP,45.38794,78.1697,68.72296,93.65073
9,EP,109.2511,164.0501,286.9548,98.90081
9,EP,73.63912,49.02536,53.4581,107.3966
9,EP,116.408,51.7721,113.5925,78.2948
9,EP,67.87246,60.16617,202.0787,179.7488
9,EP,76.59165,48.36761,143.0774,96.61866
9,EP,88.99131,446.922,114.8104,108.4852
9,TS,43.00592,64.49642,82.39141,70.45594
9,TS,46.69758,53.34523,70.75819,71.32357
9,TS,35.47515,63.10514,46.19469,58.16026
9,TS,42.83689,62.56736,85.74055,81.31314
9,TS,34.49296,61.01084,70.15065,60.7535
9,TS,58.29107,53.3598,59.41152,69.33762
9,TS,55.17214,42.86867,109.1429,57.12733
9,TS,140.3849,44.78436,64.6111,59.26338
9,TS,232.6596,58.80722,84.92273,75.72293
9,TS,127.667,65.55094,103.2354,75.09064
9,JS,73.10259,48.61473,74.9251,51.09682
9,JS,244.4393,45.44094,54.60931,59.6948
9,JS,73.94653,35.54153,79.90853,56.30668
9,JS,183.9825,55.09216,65.98418,72.64191
9,JS,125.5675,48.23559,60.66678,62.77879
9,JS,124.3944,47.36263,63.07685,73.19685
9,JS,293.0005,45.57179,64.45998,58.13423
9,JS,174.6038,51.79662,61.36426,63.76682
9,JS,115.5967,53.51952,95.08478,80.52754
9,JS,89.09168,70.5274,69.82639,96.05348
10,AB,0,0,0,0
10,AB,0,0,0,0
10,AB,0,0,0,0
10,AB,0,0,0,0
10,AB,0,0,0,0
10,AB,0,0,0,0
10,AB,0,0,0,0
10,AB,0,0,0,0
10,AB,0,0,0,0
10,AB,0,0,0,0
10,EP,11.09088,81.1837,217.4668,164.0457
10,EP,45.83251,86.7626,385.6476,292.6837
10,EP,33.98394,28.9185,247.4291,244.2349
10,EP,83.09664,37.7687,200.9416,42.00978
10,EP,108.566,15.8111,198.5817,23.8073
10,EP,69.5114,23.9891,237.3323,24.61801
10,EP,56.94326,16.9666,162.2225,27.56917
10,EP,36.38323,24.5639,257.6035,47.14434
10,EP,217.4026,35.308,276.6297,34.48551
10,EP,32.03298,31.8632,252.9108,42.69025
10,TS,21.11855,67.4067,84.31002,127.1011
10,TS,10.02171,83.3094,110.188,127.0855
10,TS,19.90787,12.5525,180.5667,172.0562
10,TS,53.95478,11.0553,104.5828,147.3599
10,TS,22.65805,26.2377,72.19904,120.8472
10,TS,44.79363,34.3358,152.7143,110.3848
10,TS,43.98303,76.1399,105.9863,110.9499
10,TS,12.61778,41.4116,84.39119,112.8969
10,TS,24.79669,29.5633,95.35811,113.6649
10,TS,33.8221,11.309,108.5839,157.1996
10,JS,47.50791,32.8808,37.42658,97.94346
10,JS,7.558797,7.84397,79.95038,22.51807
10,JS,43.07824,48.2961,64.6236,111.9917
10,JS,52.3183,47.8309,75.82317,105.9939
10,JS,37.10237,35.8267,72.8959,55.74405
10,JS,32.54744,92.4519,87.20118,102.3304
10,JS,23.54934,65.3094,81.71151,222.6385
10,JS,18.53233,70.2052,118.6545,69.0527
10,JS,44.77513,20.3663,93.75068,109.0931
10,JS,40.32359,72.9132,118.1244,30.29388
11,AB,0,0,0,0
11,AB,0,0,0,0
11,AB,0,0,0,0
11,AB,0,0,0,0
11,AB,0,0,0,0
11,AB,0,0,0,0
11,AB,0,0,0,0
11,AB,0,0,0,0
11,AB,0,0,0,0
11,AB,0,0,0,0
11,EP,47.4402,70.08274,130.868,63.16496
11,EP,28.4736,83.04519,145.2602,72.55742
11,EP,23.753,83.95844,104.7206,55.64131
11,EP,97.384,175.0742,89.31301,84.4862
11,EP,31.1669,72.78092,115.3295,94.75658
11,EP,53.8328,29.79066,77.74884,149.6135
11,EP,27.2563,111.6214,106.4941,152.2177
11,EP,16.5741,43.12194,87.03607,130.2146
11,EP,42.3102,57.79811,78.69318,77.28074
11,EP,20.1949,25.86972,74.65043,82.46229
11,TS,32.76,45.95452,50.53636,41.79364
11,TS,8.00767,33.52633,40.12034,51.12437
11,TS,28.5922,33.86798,47.16295,74.12488
11,TS,9.45177,41.11976,47.89322,40.74533
11,TS,27.7994,33.76453,41.02,47.96269
11,TS,45.5918,29.56859,46.41404,68.72612
11,TS,18.1467,29.641,102.7335,55.52538
11,TS,61.4908,30.8862,62.92914,36.11274
11,TS,32.0043,24.85143,34.75427,46.85187
11,TS,38.1609,90.91753,42.9024,64.15076
11,JS,25.4753,37.67339,30.06004,57.63547
11,JS,22.3394,41.05727,27.243,69.88465
11,JS,27.9616,50.36649,31.68162,80.62481
11,JS,21.6568,52.26082,33.81389,58.10957
11,JS,43.5757,34.38276,21.45274,52.73644
11,JS,49.9327,28.47202,67.47056,97.76427
11,JS,32.2297,27.16478,40.266,51.15583
11,JS,17.2502,32.02059,35.75355,42.54675
11,JS,22.8444,34.62762,42.46494,51.49706
11,JS,24.3001,42.96967,48.41075,90.5084
12,AB,0,0,0,0
12,AB,0,0,0,0
12,AB,0,0,0,0
12,AB,0,0,0,0
12,AB,0,0,0,0
12,AB,0,0,0,0
12,AB,0,0,0,0
12,AB,0,0,0,0
12,AB,0,0,0,0
12,AB,0,0,0,0
12,EP,56.6921,11.17799,126.8099,10.1225
12,EP,25.6923,100.6246,41.08632,12.6181
12,EP,25.7524,17.96552,109.292,20.9422
12,EP,20.1762,12.33809,73.68411,20.3696
12,EP,13.3186,6.331461,91.47286,39.4788
12,EP,12.5261,11.12286,159.6923,25.5153
12,EP,19.6556,8.891214,37.1824,38.0883
12,EP,18.4909,20.67749,121.4891,7.6687
12,EP,11.4859,12.04649,47.34641,33.1931
12,EP,16.683,9.922585,46.52022,15.5393
12,TS,15.5892,49.13594,280.2567,39.2132
12,TS,6.64134,37.74018,75.28973,29.06
12,TS,12.7502,33.32534,66.32189,26.6325
12,TS,9.64278,28.44391,92.41568,21.3439
12,TS,7.52299,37.1088,75.53721,47.5724
12,TS,25.958,44.22312,68.69641,48.6523
12,TS,7.57549,21.38882,83.60227,33.5584
12,TS,6.88617,44.99782,69.32907,30.9044
12,TS,8.26185,17.87068,51.36142,36.5643
12,TS,12.8795,28.12715,44.18785,53.9168
12,JS,18.7827,20.0492,31.27727,52.0761
12,JS,11.6786,20.114,41.32215,19.0965
12,JS,18.4814,29.77065,36.58037,21.4519
12,JS,10.5908,22.72681,36.82713,20.7922
12,JS,10.4904,19.10355,34.05618,24.1285
12,JS,9.30452,33.24674,44.82962,54.7649
12,JS,17.2391,30.30641,26.24268,42.7902
12,JS,7.82009,41.66711,29.19262,56.4143
12,JS,4.00809,24.28961,35.15952,61.525
12,JS,12.8743,25.55431,11.13233,37.7443
13,AB,0,0,0,0
13,AB,0,0,0,0
13,AB,0,0,0,0
13,AB,0,0,0,0
13,AB,0,0,0,0
13,AB,0,0,0,0
13,AB,0,0,0,0
13,AB,0,0,0,0
13,AB,0,0,0,0
13,AB,0,0,0,0
13,EP,86.95894,24.11393,12.42297,22.71189
13,EP,27.71129,18.03174,20.36329,29.15833
13,EP,21.97528,9.607831,22.94995,20.87474
13,EP,17.4136,16.11246,31.17206,16.0295
13,EP,8.273478,25.57633,42.26985,23.71927
13,EP,8.283524,7.442894,39.30567,17.2884
13,EP,11.08624,14.63111,29.59245,14.49714
13,EP,10.40307,16.04145,22.25776,22.93464
13,EP,30.07199,9.786909,21.36499,44.61198
13,EP,10.30913,18.20919,16.1364,41.32604
13,TS,82.00972,37.25798,77.85187,214.59
13,TS,80.08059,51.30142,79.62741,54.55213
13,TS,101.7631,53.99698,104.0478,93.89055
13,TS,61.6252,38.27364,55.59535,56.6311
13,TS,45.39525,236.3436,46.41263,65.71562
13,TS,42.28409,47.90237,68.91373,90.30216
13,TS,37.69853,36.07464,39.64977,54.88216
13,TS,30.48939,37.25023,22.39246,62.01293
13,TS,56.20121,29.14644,90.82811,81.898
13,TS,86.54749,28.40466,44.8548,62.23893
13,JS,22.26055,51.05411,90.0451,53.25647
13,JS,79.57848,18.09952,22.49111,45.49354
13,JS,180.4256,198.1654,13.38556,26.22815
13,JS,61.94856,24.85106,8.791269,22.4332
13,JS,14.66739,16.01536,6.155466,43.52303
13,JS,135.9334,17.08433,9.510774,86.13467
13,JS,23.38876,14.79978,11.22542,53.37488
13,JS,12.3859,17.05363,12.44413,35.81904
13,JS,43.251,10.67356,10.69166,44.85406
13,JS,12.72947,21.01642,22.77895,57.09264
14,AB,0,0,0,0
14,AB,0,0,0,0
14,AB,0,0,0,0
14,AB,0,0,0,0
14,AB,0,0,0,0
14,AB,0,0,0,0
14,AB,0,0,0,0
14,AB,0,0,0,0
14,AB,0,0,0,0
14,AB,0,0,0,0
14,EP,30.25117,13.4629,15.4089,24.4641
14,EP,129.0813,30.9933,5.92466,10.7888
14,EP,27.51555,21.6646,30.9532,26.7467
14,EP,78.78421,16.0369,32.1005,18.5983
14,EP,29.73028,9.41779,21.0093,28.8786
14,EP,71.31842,22.5838,43.0319,6.36344
14,EP,43.4315,30.8973,25.8674,19.6743
14,EP,44.38744,35.1067,29.3722,53.1843
14,EP,87.5211,23.5849,32.7777,41.6837
14,EP,76.82705,37.7244,28.4881,51.1435
14,TS,43.88805,18.9301,46.3261,22.5084
14,TS,21.79011,20.2944,42.3962,40.9356
14,TS,48.68492,50.525,28.9126,79.1051
14,TS,112.436,19.2728,27.7416,70.036
14,TS,41.57958,48.8231,32.738,19.4567
14,TS,26.09115,25.7946,71.0278,23.7026
14,TS,44.00307,23.4506,33.894,26.3448
14,TS,27.71072,30.2343,48.2991,31.5455
14,TS,45.6601,19.6896,34.4522,29.98
14,TS,86.71711,24.2496,30.2956,39.4557
14,JS,21.46921,88.7438,6.90176,6.52609
14,JS,32.35643,9.46698,4.34411,13.1461
14,JS,4.329537,6.38958,53.7886,3.36839
14,JS,11.2062,6.9101,23.748,11.6668
14,JS,12.91334,11.6091,11.5677,23.8005
14,JS,5.935819,18.4262,29.2042,8.85782
14,JS,9.10842,14.6394,18.1182,8.31308
14,JS,76.21026,19.5959,9.34832,7.98573
14,JS,17.45951,1.5546,6.66385,4.79927
14,JS,11.52935,8.65675,6.34423,25.7261
15,AB,0,0,0,0
15,AB,0,0,0,0
15,AB,0,0,0,0
15,AB,0,0,0,0
15,AB,0,0,0,0
15,AB,0,0,0,0
15,AB,0,0,0,0
15,AB,0,0,0,0
15,AB,0,0,0,0
15,AB,0,0,0,0
15,EP,41.5495,89.3668,49.6158,73.5453
15,EP,35.91119,32.9524,51.6591,48.3209
15,EP,56.72342,30.6963,36.0793,41.1173
15,EP,57.00721,41.4708,36.2188,55.4521
15,EP,74.16693,54.8936,66.5664,37.3819
15,EP,48.33796,46.7214,55.8244,70.0165
15,EP,52.30708,47.4123,65.6251,62.4186
15,EP,58.29157,59.6584,65.0914,47.9245
15,EP,49.95616,63.3182,73.3458,51.1547
15,EP,46.24754,44.6106,82.7356,62.5649
15,TS,62.60068,30.4475,48.5905,30.1442
15,TS,25.50969,47.071,53.4614,42.5735
15,TS,59.30231,33.3712,57.8062,35.3014
15,TS,31.14974,44.1409,41.6709,45.5744
15,TS,41.16691,56.1671,42.7046,26.74
15,TS,40.13298,45.0864,38.9315,41.1418
15,TS,36.12292,36.8209,35.8263,50.8997
15,TS,30.36593,43.7841,50.427,34.8357
15,TS,34.05375,46.671,37.1629,33.2131
15,TS,30.45811,48.8172,43.7053,42.4632
15,JS,62.9314,44.8135,44.1602,56.8057
15,JS,40.13619,38.3046,52.0427,59.0334
15,JS,39.42646,38.0085,44.4577,57.103
15,JS,146.3334,42.3916,53.5947,50.3871
15,JS,43.25128,70.7261,45.9293,28.8054
15,JS,50.846,45.2959,33.1005,40.4426
15,JS,46.73595,40.4662,33.4531,57.0654
15,JS,39.61168,57.7472,44.8211,50.77
15,JS,55.93555,42.7902,35.7681,47.0546
15,JS,29.22667,33.1324,38.2381,62.582
