sub_num,case_nm,target,h_diff
1,EP,Close,82.8964
1,EP,Close,53.46674
1,EP,Close,69.64183
1,EP,Close,28.32316
1,EP,Close,46.45086
1,EP,Close,68.5595
1,EP,Close,72.28039
1,EP,Close,115.6568
1,EP,Close,101.9386
1,EP,Close,157.439
1,TS,Close,121.0885
1,TS,Close,197.5169
1,TS,Close,58.97688
1,TS,Close,86.35364
1,TS,Close,123.4013
1,TS,Close,82.48303
1,TS,Close,181.0921
1,TS,Close,206.7023
1,TS,Close,114.5031
1,TS,Close,103.5261
1,JS,Close,22.48941
1,JS,Close,265.8314
1,JS,Close,14.10131
1,JS,Close,53.37661
1,JS,Close,68.0057
1,JS,Close,146.7618
1,JS,Close,71.76147
1,JS,Close,70.50075
1,JS,Close,28.66808
1,JS,Close,22.46629
2,EP,Close,84.00647
2,EP,Close,114.4716
2,EP,Close,131.6155
2,EP,Close,116.8429
2,EP,Close,109.5284
2,EP,Close,200.6647
2,EP,Close,141.3609
2,EP,Close,254.0907
2,EP,Close,259.5409
2,EP,Close,127.9144
2,TS,Close,113.4574
2,TS,Close,32.34484
2,TS,Close,413.5357
2,TS,Close,63.64637
2,TS,Close,38.57992
2,TS,Close,51.98539
2,TS,Close,57.97225
2,TS,Close,71.14512
2,TS,Close,102.9302
2,TS,Close,105.1614
2,JS,Close,158.3853
2,JS,Close,93.85446
2,JS,Close,110.0501
2,JS,Close,170.7604
2,JS,Close,161.528
2,JS,Close,212.9007
2,JS,Close,188.9906
2,JS,Close,234.7862
2,JS,Close,147.3313
2,JS,Close,312.8814
3,EP,Close,17.33513
3,EP,Close,8.278048
3,EP,Close,58.27453
3,EP,Close,13.31215
3,EP,Close,140.0458
3,EP,Close,21.62929
3,EP,Close,61.54906
3,EP,Close,16.07498
3,EP,Close,15.28881
3,EP,Close,19.75441
3,TS,Close,18.09071
3,TS,Close,14.33687
3,TS,Close,9.597086
3,TS,Close,11.48486
3,TS,Close,14.39211
3,TS,Close,15.3172
3,TS,Close,15.18092
3,TS,Close,14.30924
3,TS,Close,12.56417
3,TS,Close,19.9007
3,JS,Close,20.94392
3,JS,Close,19.56511
3,JS,Close,21.4422
3,JS,Close,4.668218
3,JS,Close,9.507481
3,JS,Close,25.06079
3,JS,Close,16.60861
3,JS,Close,19.33551
3,JS,Close,16.68395
3,JS,Close,26.39655
4,EP,Close,38.56228
4,EP,Close,31.5159
4,EP,Close,46.00071
4,EP,Close,27.8014
4,EP,Close,23.02167
4,EP,Close,23.22637
4,EP,Close,36.39407
4,EP,Close,33.55697
4,EP,Close,57.92182
4,EP,Close,65.9452
4,TS,Close,178.074
4,TS,Close,70.90575
4,TS,Close,234.8782
4,TS,Close,84.09291
4,TS,Close,152.8427
4,TS,Close,55.68498
4,TS,Close,80.57331
4,TS,Close,48.47887
4,TS,Close,118.3121
4,TS,Close,155.3896
4,JS,Close,92.01079
4,JS,Close,27.48993
4,JS,Close,76.39484
4,JS,Close,15.22484
4,JS,Close,80.49614
4,JS,Close,31.29238
4,JS,Close,12.03525
4,JS,Close,30.97764
4,JS,Close,180.2862
4,JS,Close,102.0125
5,EP,Close,52.7075
5,EP,Close,41.35577
5,EP,Close,29.02503
5,EP,Close,22.61495
5,EP,Close,21.78144
5,EP,Close,21.65947
5,EP,Close,22.20159
5,EP,Close,22.32437
5,EP,Close,35.18908
5,EP,Close,31.66629
5,TS,Close,38.1254
5,TS,Close,20.88351
5,TS,Close,26.91771
5,TS,Close,21.22114
5,TS,Close,138.5288
5,TS,Close,181.7597
5,TS,Close,23.49372
5,TS,Close,7.555106
5,TS,Close,46.25668
5,TS,Close,30.46346
5,JS,Close,102.9817
5,JS,Close,65.65614
5,JS,Close,64.48235
5,JS,Close,69.68772
5,JS,Close,50.93187
5,JS,Close,71.43127
5,JS,Close,59.53327
5,JS,Close,73.10581
5,JS,Close,48.7156
5,JS,Close,44.04974
6,EP,Close,34.0613
6,EP,Close,15.821
6,EP,Close,24.9091
6,EP,Close,13.0019
6,EP,Close,58.7972
6,EP,Close,74.9823
6,EP,Close,46.2535
6,EP,Close,14.3791
6,EP,Close,47.1709
6,EP,Close,52.2004
6,TS,Close,59.4404
6,TS,Close,27.5926
6,TS,Close,28.1842
6,TS,Close,27.0038
6,TS,Close,44.5699
6,TS,Close,60.9505
6,TS,Close,24.8871
6,TS,Close,27.4204
6,TS,Close,31.0806
6,TS,Close,60.1208
6,JS,Close,20.2733
6,JS,Close,14.963
6,JS,Close,27.4056
6,JS,Close,12.8072
6,JS,Close,60.4965
6,JS,Close,41.8944
6,JS,Close,76.5219
6,JS,Close,42.0518
6,JS,Close,22.8201
6,JS,Close,18.652
7,EP,Close,37.7856
7,EP,Close,11.4188
7,EP,Close,13.6023
7,EP,Close,26.3738
7,EP,Close,9.44782
7,EP,Close,12.0971
7,EP,Close,11.0413
7,EP,Close,7.32319
7,EP,Close,9.39011
7,EP,Close,7.97919
7,TS,Close,17.8362
7,TS,Close,63.7255
7,TS,Close,21.6635
7,TS,Close,57.8283
7,TS,Close,18.5957
7,TS,Close,45.689
7,TS,Close,10.0758
7,TS,Close,11.9676
7,TS,Close,26.7366
7,TS,Close,44.8472
7,JS,Close,9.56279
7,JS,Close,13.2992
7,JS,Close,17.7798
7,JS,Close,14.6908
7,JS,Close,7.08322
7,JS,Close,10.5632
7,JS,Close,18.0127
7,JS,Close,19.2852
7,JS,Close,15.4872
7,JS,Close,13.5409
8,EP,Close,31.65487
8,EP,Close,33.18233
8,EP,Close,6.815104
8,EP,Close,33.22243
8,EP,Close,42.31424
8,EP,Close,31.37836
8,EP,Close,16.14201
8,EP,Close,46.23477
8,EP,Close,154.8379
8,EP,Close,20.71403
8,TS,Close,32.54328
8,TS,Close,21.01898
8,TS,Close,6.679374
8,TS,Close,25.54766
8,TS,Close,50.97289
8,TS,Close,34.7373
8,TS,Close,22.21051
8,TS,Close,16.18801
8,TS,Close,26.74985
8,TS,Close,29.40306
8,JS,Close,42.63863
8,JS,Close,25.68208
8,JS,Close,15.03554
8,JS,Close,26.91397
8,JS,Close,54.02216
8,JS,Close,28.44874
8,JS,Close,143.1198
8,JS,Close,24.53505
8,JS,Close,11.17022
8,JS,Close,38.60069
9,EP,Close,133.3191
9,EP,Close,85.88415
9,EP,Close,58.31917
9,EP,Close,45.38794
9,EP,Close,109.2511
9,EP,Close,73.63912
9,EP,Close,116.408
9,EP,Close,67.87246
9,EP,Close,76.59165
9,EP,Close,88.99131
9,TS,Close,43.00592
9,TS,Close,46.69758
9,TS,Close,35.47515
9,TS,Close,42.83689
9,TS,Close,34.49296
9,TS,Close,58.29107
9,TS,Close,55.17214
9,TS,Close,140.3849
9,TS,Close,232.6596
9,TS,Close,127.667
9,JS,Close,73.10259
9,JS,Close,244.4393
9,JS,Close,73.94653
9,JS,Close,183.9825
9,JS,Close,125.5675
9,JS,Close,124.3944
9,JS,Close,293.0005
9,JS,Close,174.6038
9,JS,Close,115.5967
9,JS,Close,89.09168
10,EP,Close,11.09088
10,EP,Close,45.83251
10,EP,Close,33.98394
10,EP,Close,83.09664
10,EP,Close,108.566
10,EP,Close,69.5114
10,EP,Close,56.94326
10,EP,Close,36.38323
10,EP,Close,217.4026
10,EP,Close,32.03298
10,TS,Close,21.11855
10,TS,Close,10.02171
10,TS,Close,19.90787
10,TS,Close,53.95478
10,TS,Close,22.65805
10,TS,Close,44.79363
10,TS,Close,43.98303
10,TS,Close,12.61778
10,TS,Close,24.79669
10,TS,Close,33.8221
10,JS,Close,47.50791
10,JS,Close,7.558797
10,JS,Close,43.07824
10,JS,Close,52.3183
10,JS,Close,37.10237
10,JS,Close,32.54744
10,JS,Close,23.54934
10,JS,Close,18.53233
10,JS,Close,44.77513
10,JS,Close,40.32359
11,EP,Close,47.4402
11,EP,Close,28.4736
11,EP,Close,23.753
11,EP,Close,97.384
11,EP,Close,31.1669
11,EP,Close,53.8328
11,EP,Close,27.2563
11,EP,Close,16.5741
11,EP,Close,42.3102
11,EP,Close,20.1949
11,TS,Close,32.76
11,TS,Close,8.00767
11,TS,Close,28.5922
11,TS,Close,9.45177
11,TS,Close,27.7994
11,TS,Close,45.5918
11,TS,Close,18.1467
11,TS,Close,61.4908
11,TS,Close,32.0043
11,TS,Close,38.1609
11,JS,Close,25.4753
11,JS,Close,22.3394
11,JS,Close,27.9616
11,JS,Close,21.6568
11,JS,Close,43.5757
11,JS,Close,49.9327
11,JS,Close,32.2297
11,JS,Close,17.2502
11,JS,Close,22.8444
11,JS,Close,24.3001
12,EP,Close,56.6921
12,EP,Close,25.6923
12,EP,Close,25.7524
12,EP,Close,20.1762
12,EP,Close,13.3186
12,EP,Close,12.5261
12,EP,Close,19.6556
12,EP,Close,18.4909
12,EP,Close,11.4859
12,EP,Close,16.683
12,TS,Close,15.5892
12,TS,Close,6.64134
12,TS,Close,12.7502
12,TS,Close,9.64278
12,TS,Close,7.52299
12,TS,Close,25.958
12,TS,Close,7.57549
12,TS,Close,6.88617
12,TS,Close,8.26185
12,TS,Close,12.8795
12,JS,Close,18.7827
12,JS,Close,11.6786
12,JS,Close,18.4814
12,JS,Close,10.5908
12,JS,Close,10.4904
12,JS,Close,9.30452
12,JS,Close,17.2391
12,JS,Close,7.82009
12,JS,Close,4.00809
12,JS,Close,12.8743
13,EP,Close,86.95894
13,EP,Close,27.71129
13,EP,Close,21.97528
13,EP,Close,17.4136
13,EP,Close,8.273478
13,EP,Close,8.283524
13,EP,Close,11.08624
13,EP,Close,10.40307
13,EP,Close,30.07199
13,EP,Close,10.30913
13,TS,Close,82.00972
13,TS,Close,80.08059
13,TS,Close,101.7631
13,TS,Close,61.6252
13,TS,Close,45.39525
13,TS,Close,42.28409
13,TS,Close,37.69853
13,TS,Close,30.48939
13,TS,Close,56.20121
13,TS,Close,86.54749
13,JS,Close,22.26055
13,JS,Close,79.57848
13,JS,Close,180.4256
13,JS,Close,61.94856
13,JS,Close,14.66739
13,JS,Close,135.9334
13,JS,Close,23.38876
13,JS,Close,12.3859
13,JS,Close,43.251
13,JS,Close,12.72947
14,EP,Close,30.25117
14,EP,Close,129.0813
14,EP,Close,27.51555
14,EP,Close,78.78421
14,EP,Close,29.73028
14,EP,Close,71.31842
14,EP,Close,43.4315
14,EP,Close,44.38744
14,EP,Close,87.5211
14,EP,Close,76.82705
14,TS,Close,43.88805
14,TS,Close,21.79011
14,TS,Close,48.68492
14,TS,Close,112.436
14,TS,Close,41.57958
14,TS,Close,26.09115
14,TS,Close,44.00307
14,TS,Close,27.71072
14,TS,Close,45.6601
14,TS,Close,86.71711
14,JS,Close,21.46921
14,JS,Close,32.35643
14,JS,Close,4.329537
14,JS,Close,11.2062
14,JS,Close,12.91334
14,JS,Close,5.935819
14,JS,Close,9.10842
14,JS,Close,76.21026
14,JS,Close,17.45951
14,JS,Close,11.52935
15,EP,Close,41.5495
15,EP,Close,35.91119
15,EP,Close,56.72342
15,EP,Close,57.00721
15,EP,Close,74.16693
15,EP,Close,48.33796
15,EP,Close,52.30708
15,EP,Close,58.29157
15,EP,Close,49.95616
15,EP,Close,46.24754
15,TS,Close,62.60068
15,TS,Close,25.50969
15,TS,Close,59.30231
15,TS,Close,31.14974
15,TS,Close,41.16691
15,TS,Close,40.13298
15,TS,Close,36.12292
15,TS,Close,30.36593
15,TS,Close,34.05375
15,TS,Close,30.45811
15,JS,Close,62.9314
15,JS,Close,40.13619
15,JS,Close,39.42646
15,JS,Close,146.3334
15,JS,Close,43.25128
15,JS,Close,50.846
15,JS,Close,46.73595
15,JS,Close,39.61168
15,JS,Close,55.93555
15,JS,Close,29.22667
1,EP,Mid,33.96837
1,EP,Mid,17.81041
1,EP,Mid,51.38638
1,EP,Mid,59.93282
1,EP,Mid,79.04207
1,EP,Mid,18.66268
1,EP,Mid,32.91933
1,EP,Mid,37.96941
1,EP,Mid,40.27124
1,EP,Mid,41.42043
1,TS,Mid,121.0817
1,TS,Mid,33.9925
1,TS,Mid,31.62032
1,TS,Mid,18.54583
1,TS,Mid,24.56777
1,TS,Mid,113.1441
1,TS,Mid,349.8541
1,TS,Mid,318.7252
1,TS,Mid,104.2
1,TS,Mid,154.1412
1,JS,Mid,38.32464
1,JS,Mid,27.65919
1,JS,Mid,55.41712
1,JS,Mid,134.7204
1,JS,Mid,174.0586
1,JS,Mid,275.8431
1,JS,Mid,112.02
1,JS,Mid,38.31321
1,JS,Mid,15.02293
1,JS,Mid,114.649
2,EP,Mid,32.7716
2,EP,Mid,25.3014
2,EP,Mid,59.2465
2,EP,Mid,42.7032
2,EP,Mid,75.6344
2,EP,Mid,75.4142
2,EP,Mid,55.1035
2,EP,Mid,45.687
2,EP,Mid,27.2256
2,EP,Mid,48.3954
2,TS,Mid,10.4073
2,TS,Mid,23.8463
2,TS,Mid,13.5644
2,TS,Mid,16.7165
2,TS,Mid,11.089
2,TS,Mid,14.5669
2,TS,Mid,22.3784
2,TS,Mid,6.00828
2,TS,Mid,20.9393
2,TS,Mid,15.683
2,JS,Mid,56.048
2,JS,Mid,18.7942
2,JS,Mid,81.9908
2,JS,Mid,49.1982
2,JS,Mid,50.939
2,JS,Mid,72.8039
2,JS,Mid,35.0099
2,JS,Mid,30.4896
2,JS,Mid,68.3485
2,JS,Mid,64.5897
3,EP,Mid,11.9506
3,EP,Mid,8.57087
3,EP,Mid,40.8198
3,EP,Mid,16.6087
3,EP,Mid,50.3065
3,EP,Mid,14.6535
3,EP,Mid,26.4762
3,EP,Mid,7.60095
3,EP,Mid,8.08256
3,EP,Mid,10.9424
3,TS,Mid,30.5846
3,TS,Mid,14.6612
3,TS,Mid,44.2573
3,TS,Mid,27.2528
3,TS,Mid,37.2117
3,TS,Mid,12.9421
3,TS,Mid,44.893
3,TS,Mid,36.0696
3,TS,Mid,17.7504
3,TS,Mid,14.9995
3,JS,Mid,7.72966
3,JS,Mid,9.93875
3,JS,Mid,12.4778
3,JS,Mid,11.7004
3,JS,Mid,7.93452
3,JS,Mid,13.2545
3,JS,Mid,9.17469
3,JS,Mid,8.03652
3,JS,Mid,23.0931
3,JS,Mid,10.8936
4,EP,Mid,29.75739
4,EP,Mid,53.14697
4,EP,Mid,43.40846
4,EP,Mid,39.07087
4,EP,Mid,45.14637
4,EP,Mid,51.54866
4,EP,Mid,97.61088
4,EP,Mid,29.91774
4,EP,Mid,22.96972
4,EP,Mid,48.44649
4,TS,Mid,168.7923
4,TS,Mid,75.96829
4,TS,Mid,75.15472
4,TS,Mid,130.4413
4,TS,Mid,212.884
4,TS,Mid,91.90582
4,TS,Mid,88.8097
4,TS,Mid,71.99134
4,TS,Mid,44.05266
4,TS,Mid,85.2752
4,JS,Mid,18.77262
4,JS,Mid,26.95132
4,JS,Mid,43.22095
4,JS,Mid,60.8123
4,JS,Mid,63.61292
4,JS,Mid,14.86526
4,JS,Mid,26.26525
4,JS,Mid,24.97111
4,JS,Mid,77.22221
4,JS,Mid,56.88089
5,EP,Mid,8.77709
5,EP,Mid,12.4351
5,EP,Mid,39.6709
5,EP,Mid,33.156
5,EP,Mid,21.6273
5,EP,Mid,16.2913
5,EP,Mid,13.2756
5,EP,Mid,76.8759
5,EP,Mid,36.5358
5,EP,Mid,25.0158
5,TS,Mid,10.0149
5,TS,Mid,20.6683
5,TS,Mid,37.7947
5,TS,Mid,23.4229
5,TS,Mid,27.9167
5,TS,Mid,8.73977
5,TS,Mid,20.7213
5,TS,Mid,9.35658
5,TS,Mid,10.5052
5,TS,Mid,12.4375
5,JS,Mid,26.1274
5,JS,Mid,16.917
5,JS,Mid,55.8901
5,JS,Mid,28.4882
5,JS,Mid,34.8715
5,JS,Mid,39.8287
5,JS,Mid,35.3137
5,JS,Mid,25.8506
5,JS,Mid,33.4578
5,JS,Mid,41.6916
6,EP,Mid,49.5964
6,EP,Mid,13.4346
6,EP,Mid,26.9145
6,EP,Mid,50.0577
6,EP,Mid,83.2583
6,EP,Mid,30.4102
6,EP,Mid,29.3648
6,EP,Mid,18.6247
6,EP,Mid,44.7934
6,EP,Mid,19.6467
6,TS,Mid,15.2992
6,TS,Mid,37.5547
6,TS,Mid,64.369
6,TS,Mid,35.7332
6,TS,Mid,11.0701
6,TS,Mid,45.0573
6,TS,Mid,31.2684
6,TS,Mid,18.6788
6,TS,Mid,25.938
6,TS,Mid,52.2398
6,JS,Mid,50.7808
6,JS,Mid,21.2227
6,JS,Mid,21.712
6,JS,Mid,16.1923
6,JS,Mid,69.3999
6,JS,Mid,29.7357
6,JS,Mid,32.8035
6,JS,Mid,28.4986
6,JS,Mid,24.774
6,JS,Mid,8.24514
7,EP,Mid,23.6919
7,EP,Mid,26.9331
7,EP,Mid,12.5402
7,EP,Mid,65.9689
7,EP,Mid,31.4891
7,EP,Mid,11.635
7,EP,Mid,44.5357
7,EP,Mid,17.0469
7,EP,Mid,6.07982
7,EP,Mid,12.8403
7,TS,Mid,32.0672
7,TS,Mid,57.7909
7,TS,Mid,29.5617
7,TS,Mid,56.4089
7,TS,Mid,30.3431
7,TS,Mid,61.3739
7,TS,Mid,36.9545
7,TS,Mid,44.5395
7,TS,Mid,18.8235
7,TS,Mid,46.4983
7,JS,Mid,33.9783
7,JS,Mid,43.2712
7,JS,Mid,31.8543
7,JS,Mid,64.1491
7,JS,Mid,25.4182
7,JS,Mid,40.9909
7,JS,Mid,50.8211
7,JS,Mid,45.7273
7,JS,Mid,15.2203
7,JS,Mid,47.8384
8,EP,Mid,19.4581
8,EP,Mid,42.5548
8,EP,Mid,56.5309
8,EP,Mid,25.9181
8,EP,Mid,40.1306
8,EP,Mid,27.6947
8,EP,Mid,31.5214
8,EP,Mid,22.9892
8,EP,Mid,36.4465
8,EP,Mid,13.3433
8,TS,Mid,98.1933
8,TS,Mid,33.9445
8,TS,Mid,72.5633
8,TS,Mid,27.5294
8,TS,Mid,31.213
8,TS,Mid,23.5132
8,TS,Mid,19.725
8,TS,Mid,19.451
8,TS,Mid,14.1432
8,TS,Mid,25.1848
8,JS,Mid,25.2183
8,JS,Mid,43.9293
8,JS,Mid,31.76
8,JS,Mid,77.7705
8,JS,Mid,30.8504
8,JS,Mid,26.0099
8,JS,Mid,27.8312
8,JS,Mid,22.7936
8,JS,Mid,37.031
8,JS,Mid,13.8821
9,EP,Mid,79.89737
9,EP,Mid,95.55715
9,EP,Mid,66.59161
9,EP,Mid,78.1697
9,EP,Mid,164.0501
9,EP,Mid,49.02536
9,EP,Mid,51.7721
9,EP,Mid,60.16617
9,EP,Mid,48.36761
9,EP,Mid,446.922
9,TS,Mid,64.49642
9,TS,Mid,53.34523
9,TS,Mid,63.10514
9,TS,Mid,62.56736
9,TS,Mid,61.01084
9,TS,Mid,53.3598
9,TS,Mid,42.86867
9,TS,Mid,44.78436
9,TS,Mid,58.80722
9,TS,Mid,65.55094
9,JS,Mid,48.61473
9,JS,Mid,45.44094
9,JS,Mid,35.54153
9,JS,Mid,55.09216
9,JS,Mid,48.23559
9,JS,Mid,47.36263
9,JS,Mid,45.57179
9,JS,Mid,51.79662
9,JS,Mid,53.51952
9,JS,Mid,70.5274
10,EP,Mid,81.1837
10,EP,Mid,86.7626
10,EP,Mid,28.9185
10,EP,Mid,37.7687
10,EP,Mid,15.8111
10,EP,Mid,23.9891
10,EP,Mid,16.9666
10,EP,Mid,24.5639
10,EP,Mid,35.308
10,EP,Mid,31.8632
10,TS,Mid,67.4067
10,TS,Mid,83.3094
10,TS,Mid,12.5525
10,TS,Mid,11.0553
10,TS,Mid,26.2377
10,TS,Mid,34.3358
10,TS,Mid,76.1399
10,TS,Mid,41.4116
10,TS,Mid,29.5633
10,TS,Mid,11.309
10,JS,Mid,32.8808
10,JS,Mid,7.84397
10,JS,Mid,48.2961
10,JS,Mid,47.8309
10,JS,Mid,35.8267
10,JS,Mid,92.4519
10,JS,Mid,65.3094
10,JS,Mid,70.2052
10,JS,Mid,20.3663
10,JS,Mid,72.9132
11,EP,Mid,70.08274
11,EP,Mid,83.04519
11,EP,Mid,83.95844
11,EP,Mid,175.0742
11,EP,Mid,72.78092
11,EP,Mid,29.79066
11,EP,Mid,111.6214
11,EP,Mid,43.12194
11,EP,Mid,57.79811
11,EP,Mid,25.86972
11,TS,Mid,45.95452
11,TS,Mid,33.52633
11,TS,Mid,33.86798
11,TS,Mid,41.11976
11,TS,Mid,33.76453
11,TS,Mid,29.56859
11,TS,Mid,29.641
11,TS,Mid,30.8862
11,TS,Mid,24.85143
11,TS,Mid,90.91753
11,JS,Mid,37.67339
11,JS,Mid,41.05727
11,JS,Mid,50.36649
11,JS,Mid,52.26082
11,JS,Mid,34.38276
11,JS,Mid,28.47202
11,JS,Mid,27.16478
11,JS,Mid,32.02059
11,JS,Mid,34.62762
11,JS,Mid,42.96967
12,EP,Mid,11.17799
12,EP,Mid,100.6246
12,EP,Mid,17.96552
12,EP,Mid,12.33809
12,EP,Mid,6.331461
12,EP,Mid,11.12286
12,EP,Mid,8.891214
12,EP,Mid,20.67749
12,EP,Mid,12.04649
12,EP,Mid,9.922585
12,TS,Mid,49.13594
12,TS,Mid,37.74018
12,TS,Mid,33.32534
12,TS,Mid,28.44391
12,TS,Mid,37.1088
12,TS,Mid,44.22312
12,TS,Mid,21.38882
12,TS,Mid,44.99782
12,TS,Mid,17.87068
12,TS,Mid,28.12715
12,JS,Mid,20.0492
12,JS,Mid,20.114
12,JS,Mid,29.77065
12,JS,Mid,22.72681
12,JS,Mid,19.10355
12,JS,Mid,33.24674
12,JS,Mid,30.30641
12,JS,Mid,41.66711
12,JS,Mid,24.28961
12,JS,Mid,25.55431
13,EP,Mid,24.11393
13,EP,Mid,18.03174
13,EP,Mid,9.607831
13,EP,Mid,16.11246
13,EP,Mid,25.57633
13,EP,Mid,7.442894
13,EP,Mid,14.63111
13,EP,Mid,16.04145
13,EP,Mid,9.786909
13,EP,Mid,18.20919
13,TS,Mid,37.25798
13,TS,Mid,51.30142
13,TS,Mid,53.99698
13,TS,Mid,38.27364
13,TS,Mid,236.3436
13,TS,Mid,47.90237
13,TS,Mid,36.07464
13,TS,Mid,37.25023
13,TS,Mid,29.14644
13,TS,Mid,28.40466
13,JS,Mid,51.05411
13,JS,Mid,18.09952
13,JS,Mid,198.1654
13,JS,Mid,24.85106
13,JS,Mid,16.01536
13,JS,Mid,17.08433
13,JS,Mid,14.79978
13,JS,Mid,17.05363
13,JS,Mid,10.67356
13,JS,Mid,21.01642
14,EP,Mid,13.4629
14,EP,Mid,30.9933
14,EP,Mid,21.6646
14,EP,Mid,16.0369
14,EP,Mid,9.41779
14,EP,Mid,22.5838
14,EP,Mid,30.8973
14,EP,Mid,35.1067
14,EP,Mid,23.5849
14,EP,Mid,37.7244
14,TS,Mid,18.9301
14,TS,Mid,20.2944
14,TS,Mid,50.525
14,TS,Mid,19.2728
14,TS,Mid,48.8231
14,TS,Mid,25.7946
14,TS,Mid,23.4506
14,TS,Mid,30.2343
14,TS,Mid,19.6896
14,TS,Mid,24.2496
14,JS,Mid,88.7438
14,JS,Mid,9.46698
14,JS,Mid,6.38958
14,JS,Mid,6.9101
14,JS,Mid,11.6091
14,JS,Mid,18.4262
14,JS,Mid,14.6394
14,JS,Mid,19.5959
14,JS,Mid,1.5546
14,JS,Mid,8.65675
15,EP,Mid,89.3668
15,EP,Mid,32.9524
15,EP,Mid,30.6963
15,EP,Mid,41.4708
15,EP,Mid,54.8936
15,EP,Mid,46.7214
15,EP,Mid,47.4123
15,EP,Mid,59.6584
15,EP,Mid,63.3182
15,EP,Mid,44.6106
15,TS,Mid,30.4475
15,TS,Mid,47.071
15,TS,Mid,33.3712
15,TS,Mid,44.1409
15,TS,Mid,56.1671
15,TS,Mid,45.0864
15,TS,Mid,36.8209
15,TS,Mid,43.7841
15,TS,Mid,46.671
15,TS,Mid,48.8172
15,JS,Mid,44.8135
