sub_num,case_nm,target,s_h
1,AB,Close,-1.5053
1,AB,Close,-1.4701
1,AB,Close,-1.5705
1,AB,Close,-1.5266
1,AB,Close,-1.9354
1,AB,Close,-1.5885
1,AB,Close,-1.5687
1,AB,Close,-3.7611
1,AB,Close,-1.5606
1,AB,Close,-1.5264
1,EP,Close,-2.7957
1,EP,Close,-2.6439
1,EP,Close,-2.6655
1,EP,Close,-2.6738
1,EP,Close,-2.2937
1,EP,Close,-2.0818
1,EP,Close,-2.2019
1,EP,Close,-2.9947
1,EP,Close,-2.8842
1,EP,Close,-4.9128
1,TS,Close,-3.225
1,TS,Close,-4.3617
1,TS,Close,-3.6518
1,TS,Close,-3.3658
1,TS,Close,-3.1751
1,TS,Close,-3.2517
1,TS,Close,-3.8085
1,TS,Close,-3.5092
1,TS,Close,-3.8366
1,TS,Close,-2.6687
1,JS,Close,-2.1664
1,JS,Close,-3.7893
1,JS,Close,-2.203
1,JS,Close,-2.7492
1,JS,Close,-2.7639
1,JS,Close,-4.2884
1,JS,Close,-2.1739
1,JS,Close,-2.2651
1,JS,Close,-2.0915
1,JS,Close,-1.9798
2,AB,Close,-1.5719
2,AB,Close,-1.5425
2,AB,Close,-1.3966
2,AB,Close,-1.6688
2,AB,Close,-1.3913
2,AB,Close,-1.4698
2,AB,Close,-1.5992
2,AB,Close,-1.4459
2,AB,Close,-1.5094
2,AB,Close,-1.5531
2,EP,Close,-4.1246
2,EP,Close,-3.8537
2,EP,Close,-2.4735
2,EP,Close,-3.8591
2,EP,Close,-2.7322
2,EP,Close,-2.4619
2,EP,Close,-3.7278
2,EP,Close,-2.6564
2,EP,Close,-3.1709
2,EP,Close,-1.7348
2,TS,Close,-6.3698
2,TS,Close,-2.6048
2,TS,Close,-4.1487
2,TS,Close,-2.232
2,TS,Close,-2.4723
2,TS,Close,-2.7917
2,TS,Close,-3.1222
2,TS,Close,-2.4711
2,TS,Close,-3.933
2,TS,Close,-2.8475
2,JS,Close,-2.7655
2,JS,Close,-2.6928
2,JS,Close,-3.1842
2,JS,Close,-7.6546
2,JS,Close,-6.8797
2,JS,Close,-3.7523
2,JS,Close,-3.1927
2,JS,Close,-3.2014
2,JS,Close,-3.4701
2,JS,Close,-5.4566
3,AB,Close,-1.3936
3,AB,Close,-1.5299
3,AB,Close,-1.422
3,AB,Close,-1.4027
3,AB,Close,-1.4244
3,AB,Close,-1.4497
3,AB,Close,-1.4972
3,AB,Close,-1.4018
3,AB,Close,-1.4106
3,AB,Close,-1.5189
3,EP,Close,-1.8849
3,EP,Close,-1.9178
3,EP,Close,-2.3081
3,EP,Close,-1.9132
3,EP,Close,-2.6566
3,EP,Close,-1.3982
3,EP,Close,-1.6674
3,EP,Close,-1.7689
3,EP,Close,-1.6234
3,EP,Close,-1.6772
3,TS,Close,-2.2456
3,TS,Close,-1.5689
3,TS,Close,-1.7621
3,TS,Close,-1.9601
3,TS,Close,-2.0625
3,TS,Close,-1.9021
3,TS,Close,-1.4966
3,TS,Close,-2.1243
3,TS,Close,-2.1985
3,TS,Close,-1.7576
3,JS,Close,-1.8503
3,JS,Close,-2.3451
3,JS,Close,-1.7335
3,JS,Close,-1.5827
3,JS,Close,-1.4296
3,JS,Close,-1.8052
3,JS,Close,-1.9519
3,JS,Close,-2.0229
3,JS,Close,-1.8199
3,JS,Close,-1.907
4,AB,Close,-1.5316
4,AB,Close,-1.4076
4,AB,Close,-1.5357
4,AB,Close,-1.5251
4,AB,Close,-1.3945
4,AB,Close,-1.4433
4,AB,Close,-1.3998
4,AB,Close,-1.5672
4,AB,Close,-1.5223
4,AB,Close,-1.4238
4,EP,Close,-2.7323
4,EP,Close,-2.4656
4,EP,Close,-2.3827
4,EP,Close,-2.5424
4,EP,Close,-2.0294
4,EP,Close,-1.8667
4,EP,Close,-2.1921
4,EP,Close,-2.0899
4,EP,Close,-2.1832
4,EP,Close,-2.2378
4,TS,Close,-2.2967
4,TS,Close,-2.4158
4,TS,Close,-3.6234
4,TS,Close,-2.0607
4,TS,Close,-2.0896
4,TS,Close,-2.0995
4,TS,Close,-2.0963
4,TS,Close,-2.1127
4,TS,Close,-3.1169
4,TS,Close,-3.3686
4,JS,Close,-2.6335
4,JS,Close,-1.8663
4,JS,Close,-4.7977
4,JS,Close,-1.8042
4,JS,Close,-2.8955
4,JS,Close,-2.0751
4,JS,Close,-1.9764
4,JS,Close,-1.8175
4,JS,Close,-6.9736
4,JS,Close,-2.7703
5,AB,Close,-1.9073
5,AB,Close,-1.616
5,AB,Close,-1.3985
5,AB,Close,-1.5139
5,AB,Close,-1.6544
5,AB,Close,-1.6416
5,AB,Close,-1.541
5,AB,Close,-1.5068
5,AB,Close,-1.4023
5,AB,Close,-1.5238
5,EP,Close,-1.7677
5,EP,Close,-1.6734
5,EP,Close,-1.6469
5,EP,Close,-1.6528
5,EP,Close,-1.9821
5,EP,Close,-1.8094
5,EP,Close,-1.8517
5,EP,Close,-1.5419
5,EP,Close,-1.5957
5,EP,Close,-1.7165
5,TS,Close,-1.9011
5,TS,Close,-1.853
5,TS,Close,-2.4994
5,TS,Close,-1.8217
5,TS,Close,-3.0211
5,TS,Close,-3.5863
5,TS,Close,-2.2616
5,TS,Close,-1.6162
5,TS,Close,-2.046
5,TS,Close,-3.6777
5,JS,Close,-1.9403
5,JS,Close,-2.03
5,JS,Close,-2.4575
5,JS,Close,-2.0864
5,JS,Close,-2.3726
5,JS,Close,-3.131
5,JS,Close,-2.6168
5,JS,Close,-1.6587
5,JS,Close,-2.7001
5,JS,Close,-1.8372
6,AB,Close,-1.5249
6,AB,Close,-1.5317
6,AB,Close,-1.5363
6,AB,Close,-1.5526
6,AB,Close,-1.5262
6,AB,Close,-1.5624
6,AB,Close,-1.5642
6,AB,Close,-1.4717
6,AB,Close,-1.3955
6,AB,Close,-1.3918
6,EP,Close,-2.2304
6,EP,Close,-1.6259
6,EP,Close,-1.8648
6,EP,Close,-1.7691
6,EP,Close,-2.3432
6,EP,Close,-4.4518
6,EP,Close,-7.2673
6,EP,Close,-1.6744
6,EP,Close,-1.9396
6,EP,Close,-2.4699
6,TS,Close,-2.1357
6,TS,Close,-1.916
6,TS,Close,-1.852
6,TS,Close,-1.9633
6,TS,Close,-2.0332
6,TS,Close,-2.8933
6,TS,Close,-2.0006
6,TS,Close,-2.073
6,TS,Close,-2.0584
6,TS,Close,-3.9325
6,JS,Close,-1.8109
6,JS,Close,-1.7375
6,JS,Close,-3.394
6,JS,Close,-1.9121
6,JS,Close,-3.0524
6,JS,Close,-2.9169
6,JS,Close,-2.886
6,JS,Close,-2.0914
6,JS,Close,-2.03
6,JS,Close,-2.0781
7,AB,Close,-1.4032
7,AB,Close,-1.4031
7,AB,Close,-1.398
7,AB,Close,-1.4058
7,AB,Close,-1.6401
7,AB,Close,-1.4268
7,AB,Close,-1.5114
7,AB,Close,-1.6197
7,AB,Close,-1.4482
7,AB,Close,-1.4633
7,EP,Close,-2.0354
7,EP,Close,-1.5218
7,EP,Close,-1.7903
7,EP,Close,-2.0129
7,EP,Close,-1.8575
7,EP,Close,-1.8979
7,EP,Close,-1.9753
7,EP,Close,-1.7889
7,EP,Close,-1.7331
7,EP,Close,-1.5566
7,TS,Close,-1.8899
7,TS,Close,-1.8342
7,TS,Close,-1.8602
7,TS,Close,-3.8071
7,TS,Close,-2.1709
7,TS,Close,-2.1938
7,TS,Close,-1.9154
7,TS,Close,-2.059
7,TS,Close,-2.1503
7,TS,Close,-2.0556
7,JS,Close,-1.8671
7,JS,Close,-2.2026
7,JS,Close,-1.9945
7,JS,Close,-2.0447
7,JS,Close,-2.2158
7,JS,Close,-1.6377
7,JS,Close,-1.6362
7,JS,Close,-1.7331
7,JS,Close,-1.5811
7,JS,Close,-1.8808
8,AB,Close,-1.5376
8,AB,Close,-1.7573
8,AB,Close,-1.6329
8,AB,Close,-1.5601
8,AB,Close,-1.7897
8,AB,Close,-1.6075
8,AB,Close,-1.5391
8,AB,Close,-1.8464
8,AB,Close,-1.6938
8,AB,Close,-1.6488
8,EP,Close,-2.0855
8,EP,Close,-2.7517
8,EP,Close,-1.9659
8,EP,Close,-2.5575
8,EP,Close,-2.6101
8,EP,Close,-1.9754
8,EP,Close,-1.8713
8,EP,Close,-2.2576
8,EP,Close,-3.3846
8,EP,Close,-2.063
8,TS,Close,-1.8426
8,TS,Close,-1.9715
8,TS,Close,-2.0137
8,TS,Close,-2.132
8,TS,Close,-2.296
8,TS,Close,-2.2339
8,TS,Close,-2.6086
8,TS,Close,-2.1219
8,TS,Close,-1.8933
8,TS,Close,-2.1164
8,JS,Close,-2.1033
8,JS,Close,-1.898
8,JS,Close,-1.9826
8,JS,Close,-1.9104
8,JS,Close,-2.1303
8,JS,Close,-1.7732
8,JS,Close,-3.1877
8,JS,Close,-2.1035
8,JS,Close,-1.7776
8,JS,Close,-2.0179
9,AB,Close,-1.4103
9,AB,Close,-1.6242
9,AB,Close,-1.7803
9,AB,Close,-1.592
9,AB,Close,-1.4024
9,AB,Close,-1.5062
9,AB,Close,-1.656
9,AB,Close,-1.4089
9,AB,Close,-1.8065
9,AB,Close,-1.3933
9,EP,Close,-3.8488
9,EP,Close,-2.7342
9,EP,Close,-2.3323
9,EP,Close,-2.8391
9,EP,Close,-2.982
9,EP,Close,-2.5732
9,EP,Close,-5.1542
9,EP,Close,-2.2415
9,EP,Close,-2.9175
9,EP,Close,-2.5848
9,TS,Close,-1.9049
9,TS,Close,-1.9098
9,TS,Close,-2.0209
9,TS,Close,-2.6032
9,TS,Close,-2.09
9,TS,Close,-2.455
9,TS,Close,-2.5298
9,TS,Close,-3.145
9,TS,Close,-4.0414
9,TS,Close,-2.9869
9,JS,Close,-2.924
9,JS,Close,-4.7558
9,JS,Close,-2.0906
9,JS,Close,-5.078
9,JS,Close,-3.5776
9,JS,Close,-3.4796
9,JS,Close,-4.6797
9,JS,Close,-3.0283
9,JS,Close,-2.9629
9,JS,Close,-2.4545
10,AB,Close,-1.5283
10,AB,Close,-1.6188
10,AB,Close,-1.8772
10,AB,Close,-1.6052
10,AB,Close,-1.5683
10,AB,Close,-1.6533
10,AB,Close,-1.4807
10,AB,Close,-1.9602
10,AB,Close,-1.6339
10,AB,Close,-1.5102
10,EP,Close,-1.8505
10,EP,Close,-2.145
10,EP,Close,-1.6125
10,EP,Close,-1.7541
10,EP,Close,-1.6727
10,EP,Close,-1.9065
10,EP,Close,-1.8099
10,EP,Close,-1.9122
10,EP,Close,-4.368
10,EP,Close,-1.8018
10,TS,Close,-1.7721
10,TS,Close,-1.8047
10,TS,Close,-2.2091
10,TS,Close,-3.4678
10,TS,Close,-1.8615
10,TS,Close,-2.1007
10,TS,Close,-3.0943
10,TS,Close,-1.9993
10,TS,Close,-1.5719
10,TS,Close,-2.3494
10,JS,Close,-1.7751
10,JS,Close,-2.1439
10,JS,Close,-2.306
10,JS,Close,-2.2253
10,JS,Close,-2.1949
10,JS,Close,-2.0183
10,JS,Close,-2.1015
10,JS,Close,-2.006
10,JS,Close,-2.2041
10,JS,Close,-2.1249
11,AB,Close,-1.7949
11,AB,Close,-1.4722
11,AB,Close,-1.4115
11,AB,Close,-1.3914
11,AB,Close,-1.3952
11,AB,Close,-3.5319
11,AB,Close,-2.4537
11,AB,Close,-1.4008
11,AB,Close,-1.463
11,AB,Close,-1.4302
11,EP,Close,-2.935
11,EP,Close,-1.9782
11,EP,Close,-1.8648
11,EP,Close,-6.8017
11,EP,Close,-1.8824
11,EP,Close,-3.1652
11,EP,Close,-1.8144
11,EP,Close,-1.6825
11,EP,Close,-1.8414
11,EP,Close,-1.6328
11,TS,Close,-1.7941
11,TS,Close,-2.0791
11,TS,Close,-1.6149
11,TS,Close,-1.81
11,TS,Close,-1.5913
11,TS,Close,-1.6307
11,TS,Close,-1.8383
11,TS,Close,-4.0645
11,TS,Close,-1.5985
11,TS,Close,-1.7279
11,JS,Close,-1.7917
11,JS,Close,-1.5897
11,JS,Close,-1.7406
11,JS,Close,-1.6254
11,JS,Close,-2.536
11,JS,Close,-1.6862
11,JS,Close,-1.9566
11,JS,Close,-1.7059
11,JS,Close,-1.7676
11,JS,Close,-1.7112
12,AB,Close,-1.5168
12,AB,Close,-1.5303
12,AB,Close,-1.4153
12,AB,Close,-1.6414
12,AB,Close,-1.3988
12,AB,Close,-1.4005
12,AB,Close,-1.5636
12,AB,Close,-1.4043
12,AB,Close,-1.4075
12,AB,Close,-1.3932
12,EP,Close,-2.2306
12,EP,Close,-1.7893
12,EP,Close,-1.954
12,EP,Close,-1.6496
12,EP,Close,-1.4256
12,EP,Close,-1.9933
12,EP,Close,-1.5801
12,EP,Close,-1.9132
12,EP,Close,-1.9841
12,EP,Close,-1.5159
12,TS,Close,-1.4463
12,TS,Close,-1.8072
12,TS,Close,-1.7951
12,TS,Close,-1.8358
12,TS,Close,-1.7313
12,TS,Close,-1.8191
12,TS,Close,-1.6905
12,TS,Close,-1.824
12,TS,Close,-1.8333
12,TS,Close,-1.6795
12,JS,Close,-1.7626
12,JS,Close,-1.8362
12,JS,Close,-1.7421
12,JS,Close,-1.9014
12,JS,Close,-1.6912
12,JS,Close,-1.8426
12,JS,Close,-1.6636
12,JS,Close,-1.5519
12,JS,Close,-1.8718
12,JS,Close,-1.8708
13,AB,Close,-1.4577
13,AB,Close,-1.7345
13,AB,Close,-1.7781
13,AB,Close,-1.5112
13,AB,Close,-1.4155
13,AB,Close,-1.5099
13,AB,Close,-1.5191
13,AB,Close,-1.4093
13,AB,Close,-1.751
13,AB,Close,-1.5079
13,EP,Close,-2.2702
13,EP,Close,-1.908
13,EP,Close,-1.8053
13,EP,Close,-1.9128
13,EP,Close,-1.4832
13,EP,Close,-1.6028
13,EP,Close,-1.5688
13,EP,Close,-1.8659
13,EP,Close,-1.9856
13,EP,Close,-1.6931
13,TS,Close,-2.7658
13,TS,Close,-2.8839
13,TS,Close,-2.365
13,TS,Close,-1.8771
13,TS,Close,-1.8469
13,TS,Close,-2.1634
13,TS,Close,-2.0434
13,TS,Close,-2.01
13,TS,Close,-1.8697
13,TS,Close,-3.333
13,JS,Close,-1.9875
13,JS,Close,-2.5762
13,JS,Close,-3.3085
13,JS,Close,-2.9929
13,JS,Close,-1.8515
13,JS,Close,-3.3407
13,JS,Close,-1.8591
13,JS,Close,-1.8076
13,JS,Close,-2.2379
13,JS,Close,-1.8067
14,AB,Close,-1.4092
14,AB,Close,-1.4487
14,AB,Close,-1.6556
14,AB,Close,-1.468
14,AB,Close,-1.7091
14,AB,Close,-1.4052
14,AB,Close,-1.6372
14,AB,Close,-1.4661
14,AB,Close,-1.5655
14,AB,Close,-1.3994
14,EP,Close,-1.9278
14,EP,Close,-3.7108
14,EP,Close,-1.9032
14,EP,Close,-2.364
14,EP,Close,-2.3823
14,EP,Close,-2.6647
14,EP,Close,-2.9172
14,EP,Close,-2.0113
14,EP,Close,-1.9346
14,EP,Close,-2.2535
14,TS,Close,-2.1398
14,TS,Close,-1.7715
14,TS,Close,-2.7627
14,TS,Close,-3.7758
14,TS,Close,-2.1737
14,TS,Close,-1.9147
14,TS,Close,-2.1597
14,TS,Close,-1.9807
14,TS,Close,-2.0083
14,TS,Close,-3.0366
14,JS,Close,-1.8556
14,JS,Close,-1.9414
14,JS,Close,-1.8686
14,JS,Close,-1.7442
14,JS,Close,-1.7533
14,JS,Close,-1.734
14,JS,Close,-1.7722
14,JS,Close,-3.2865
14,JS,Close,-1.8413
14,JS,Close,-1.8881
15,AB,Close,-1.6744
15,AB,Close,-1.7614
15,AB,Close,-1.6977
15,AB,Close,-1.8315
15,AB,Close,-1.7351
15,AB,Close,-1.5919
15,AB,Close,-1.7127
15,AB,Close,-1.6733
15,AB,Close,-1.6758
15,AB,Close,-1.5777
15,EP,Close,-2.0807
15,EP,Close,-2.0668
15,EP,Close,-2.0441
15,EP,Close,-2.0892
15,EP,Close,-1.8712
15,EP,Close,-1.7935
15,EP,Close,-1.7953
15,EP,Close,-1.4919
15,EP,Close,-2.1723
15,EP,Close,-1.8407
15,TS,Close,-6.4367
15,TS,Close,-1.6409
15,TS,Close,-1.7784
15,TS,Close,-1.8705
15,TS,Close,-1.8387
15,TS,Close,-1.9156
15,TS,Close,-1.6517
15,TS,Close,-1.7167
15,TS,Close,-2.0225
15,TS,Close,-1.9771
15,JS,Close,-3.6266
15,JS,Close,-1.8533
15,JS,Close,-1.7543
15,JS,Close,-9.8593
15,JS,Close,-1.7754
15,JS,Close,-2.3444
15,JS,Close,-1.7888
15,JS,Close,-1.6356
15,JS,Close,-1.5897
15,JS,Close,-1.748
1,AB,Mid,-1.4325
1,AB,Mid,-1.4349
1,AB,Mid,-1.4065
1,AB,Mid,-1.6926
1,AB,Mid,-1.3977
1,AB,Mid,-1.4141
1,AB,Mid,-1.4009
1,AB,Mid,-1.5743
1,AB,Mid,-1.4053
1,AB,Mid,-1.4011
1,EP,Mid,-1.4812
1,EP,Mid,-1.6489
1,EP,Mid,-2.5296
1,EP,Mid,-1.7162
1,EP,Mid,-1.9053
1,EP,Mid,-1.5597
1,EP,Mid,-1.5928
1,EP,Mid,-1.5491
1,EP,Mid,-1.4665
1,EP,Mid,-1.5141
1,TS,Mid,-2.7901
1,TS,Mid,-1.6281
1,TS,Mid,-1.8185
1,TS,Mid,-1.4728
1,TS,Mid,-1.774
1,TS,Mid,-3.0379
1,TS,Mid,-2.6806
1,TS,Mid,-2.5427
1,TS,Mid,-2.0233
1,TS,Mid,-1.8049
1,JS,Mid,-2.0938
1,JS,Mid,-2.0645
1,JS,Mid,-2.0054
1,JS,Mid,-1.6771
1,JS,Mid,-2.5622
1,JS,Mid,-2.2345
1,JS,Mid,-2.1033
1,JS,Mid,-1.8765
1,JS,Mid,-1.782
1,JS,Mid,-2.0083
2,AB,Mid,-1.5309
2,AB,Mid,-1.8063
2,AB,Mid,-1.6034
2,AB,Mid,-1.5351
2,AB,Mid,-1.3945
2,AB,Mid,-1.4513
2,AB,Mid,-1.5968
2,AB,Mid,-1.528
2,AB,Mid,-1.3995
2,AB,Mid,-1.4889
2,EP,Mid,-1.8494
2,EP,Mid,-1.7842
2,EP,Mid,-1.841
2,EP,Mid,-1.6109
2,EP,Mid,-2.7386
2,EP,Mid,-2.8882
2,EP,Mid,-1.866
2,EP,Mid,-2.1609
2,EP,Mid,-1.5525
2,EP,Mid,-1.7303
2,TS,Mid,-1.4858
2,TS,Mid,-1.7721
2,TS,Mid,-1.6647
2,TS,Mid,-1.8671
2,TS,Mid,-1.7077
2,TS,Mid,-1.6873
2,TS,Mid,-1.7069
2,TS,Mid,-1.6032
2,TS,Mid,-1.6521
2,TS,Mid,-1.7629
2,JS,Mid,-1.5988
2,JS,Mid,-1.6519
2,JS,Mid,-1.6154
2,JS,Mid,-1.5695
2,JS,Mid,-1.5567
2,JS,Mid,-1.6098
2,JS,Mid,-1.7063
2,JS,Mid,-1.5329
2,JS,Mid,-1.5579
2,JS,Mid,-1.6058
3,AB,Mid,-1.4294
3,AB,Mid,-1.4448
3,AB,Mid,-1.4075
3,AB,Mid,-2.2184
3,AB,Mid,-1.4489
3,AB,Mid,-1.4851
3,AB,Mid,-1.5583
3,AB,Mid,-1.4703
3,AB,Mid,-1.5023
3,AB,Mid,-1.472
3,EP,Mid,-1.4756
3,EP,Mid,-1.4133
3,EP,Mid,-2.4392
3,EP,Mid,-1.4971
3,EP,Mid,-1.8675
3,EP,Mid,-1.4847
3,EP,Mid,-1.9037
3,EP,Mid,-1.7846
3,EP,Mid,-1.4495
3,EP,Mid,-1.4602
3,TS,Mid,-1.9842
3,TS,Mid,-1.4664
3,TS,Mid,-1.6836
3,TS,Mid,-1.6444
3,TS,Mid,-1.9965
3,TS,Mid,-1.4691
3,TS,Mid,-2.1357
3,TS,Mid,-2.0989
3,TS,Mid,-1.5652
3,TS,Mid,-1.4339
3,JS,Mid,-1.5482
3,JS,Mid,-1.4356
3,JS,Mid,-1.436
3,JS,Mid,-1.7896
3,JS,Mid,-1.4427
3,JS,Mid,-1.607
3,JS,Mid,-1.4504
3,JS,Mid,-1.4373
3,JS,Mid,-1.5851
3,JS,Mid,-1.5829
4,AB,Mid,-1.3951
4,AB,Mid,-1.4269
4,AB,Mid,-1.4029
4,AB,Mid,-1.5196
4,AB,Mid,-1.3974
4,AB,Mid,-1.4176
4,AB,Mid,-1.4364
4,AB,Mid,-1.4026
4,AB,Mid,-1.4048
4,AB,Mid,-1.3947
4,EP,Mid,-2.0354
4,EP,Mid,-2.0724
4,EP,Mid,-1.9264
4,EP,Mid,-3.4361
4,EP,Mid,-3.8199
4,EP,Mid,-1.9832
4,EP,Mid,-6.4274
4,EP,Mid,-1.9526
4,EP,Mid,-2.1031
4,EP,Mid,-1.903
4,TS,Mid,-3.786
4,TS,Mid,-2.7955
4,TS,Mid,-2.1042
4,TS,Mid,-2.0748
4,TS,Mid,-2.7987
4,TS,Mid,-2.7716
4,TS,Mid,-2.2551
4,TS,Mid,-2.6432
4,TS,Mid,-1.9249
4,TS,Mid,-2.4815
4,JS,Mid,-1.7851
4,JS,Mid,-2.5461
4,JS,Mid,-2.389
4,JS,Mid,-2.0369
4,JS,Mid,-2.4118
4,JS,Mid,-1.8844
4,JS,Mid,-1.9633
4,JS,Mid,-1.9732
4,JS,Mid,-3.0105
4,JS,Mid,-2.132
5,AB,Mid,-1.653
5,AB,Mid,-1.4556
5,AB,Mid,-1.7085
5,AB,Mid,-1.4477
5,AB,Mid,-1.4786
5,AB,Mid,-1.4783
5,AB,Mid,-1.4949
5,AB,Mid,-1.4825
5,AB,Mid,-1.4533
