sub_num,case_nm,target,s_h
5,AB,Mid,-1.392
5,EP,Mid,-1.4533
5,EP,Mid,-1.417
5,EP,Mid,-1.8716
5,EP,Mid,-1.4383
5,EP,Mid,-1.4381
5,EP,Mid,-1.4682
5,EP,Mid,-1.487
5,EP,Mid,-2.2103
5,EP,Mid,-1.4366
5,EP,Mid,-1.4523
5,TS,Mid,-1.6247
5,TS,Mid,-1.6729
5,TS,Mid,-1.7928
5,TS,Mid,-1.8955
5,TS,Mid,-2.0287
5,TS,Mid,-1.903
5,TS,Mid,-1.5684
5,TS,Mid,-1.8958
5,TS,Mid,-1.6111
5,TS,Mid,-1.7371
5,JS,Mid,-1.5312
5,JS,Mid,-1.9322
5,JS,Mid,-1.6323
5,JS,Mid,-1.4253
5,JS,Mid,-1.8389
5,JS,Mid,-1.737
5,JS,Mid,-1.5086
5,JS,Mid,-2.9935
5,JS,Mid,-1.4765
5,JS,Mid,-1.5806
6,AB,Mid,-1.4036
6,AB,Mid,-1.6101
6,AB,Mid,-1.4775
6,AB,Mid,-1.607
6,AB,Mid,-1.7239
6,AB,Mid,-1.4744
6,AB,Mid,-1.4053
6,AB,Mid,-1.3964
6,AB,Mid,-1.4103
6,AB,Mid,-1.4528
6,EP,Mid,-2.0166
6,EP,Mid,-1.631
6,EP,Mid,-1.5968
6,EP,Mid,-1.587
6,EP,Mid,-1.7134
6,EP,Mid,-1.6598
6,EP,Mid,-1.6541
6,EP,Mid,-1.7084
6,EP,Mid,-2.621
6,EP,Mid,-1.5855
6,TS,Mid,-1.6855
6,TS,Mid,-1.8993
6,TS,Mid,-1.6143
6,TS,Mid,-1.658
6,TS,Mid,-1.4218
6,TS,Mid,-1.7891
6,TS,Mid,-1.6316
6,TS,Mid,-1.4975
6,TS,Mid,-1.8143
6,TS,Mid,-2.5364
6,JS,Mid,-2.1603
6,JS,Mid,-1.6219
6,JS,Mid,-1.7747
6,JS,Mid,-1.4912
6,JS,Mid,-2.4307
6,JS,Mid,-1.6693
6,JS,Mid,-1.7808
6,JS,Mid,-1.6363
6,JS,Mid,-1.7499
6,JS,Mid,-1.6244
7,AB,Mid,-1.4631
7,AB,Mid,-1.7132
7,AB,Mid,-1.4474
7,AB,Mid,-1.4147
7,AB,Mid,-1.4901
7,AB,Mid,-1.4506
7,AB,Mid,-1.5274
7,AB,Mid,-1.396
7,AB,Mid,-1.6108
7,AB,Mid,-1.409
7,EP,Mid,-1.5515
7,EP,Mid,-1.5535
7,EP,Mid,-1.5688
7,EP,Mid,-1.5812
7,EP,Mid,-1.7137
7,EP,Mid,-1.5632
7,EP,Mid,-1.6136
7,EP,Mid,-1.5266
7,EP,Mid,-1.4063
7,EP,Mid,-1.4805
7,TS,Mid,-1.7363
7,TS,Mid,-1.9169
7,TS,Mid,-1.5731
7,TS,Mid,-1.9536
7,TS,Mid,-1.7379
7,TS,Mid,-2.4513
7,TS,Mid,-1.8931
7,TS,Mid,-1.6443
7,TS,Mid,-1.5761
7,TS,Mid,-2.1949
7,JS,Mid,-1.749
7,JS,Mid,-1.5724
7,JS,Mid,-1.6996
7,JS,Mid,-1.9113
7,JS,Mid,-1.6001
7,JS,Mid,-1.7947
7,JS,Mid,-1.8152
7,JS,Mid,-1.4582
7,JS,Mid,-1.982
7,JS,Mid,-1.6947
8,AB,Mid,-1.4528
8,AB,Mid,-2.5771
8,AB,Mid,-1.8742
8,AB,Mid,-1.759
8,AB,Mid,-1.858
8,AB,Mid,-1.7149
8,AB,Mid,-1.5598
8,AB,Mid,-1.5028
8,AB,Mid,-1.6627
8,AB,Mid,-1.4228
8,EP,Mid,-1.526
8,EP,Mid,-1.6284
8,EP,Mid,-1.5525
8,EP,Mid,-1.6513
8,EP,Mid,-1.5385
8,EP,Mid,-1.5236
8,EP,Mid,-1.602
8,EP,Mid,-1.9232
8,EP,Mid,-1.4242
8,EP,Mid,-1.7594
8,TS,Mid,-2.3325
8,TS,Mid,-2.1173
8,TS,Mid,-2.4119
8,TS,Mid,-1.5657
8,TS,Mid,-1.8862
8,TS,Mid,-2.2268
8,TS,Mid,-1.6032
8,TS,Mid,-1.5606
8,TS,Mid,-1.9242
8,TS,Mid,-2.3066
8,JS,Mid,-2.2136
8,JS,Mid,-1.6147
8,JS,Mid,-1.9151
8,JS,Mid,-2.124
8,JS,Mid,-1.5654
8,JS,Mid,-1.9151
8,JS,Mid,-1.8964
8,JS,Mid,-1.8476
8,JS,Mid,-1.6685
8,JS,Mid,-1.9055
9,AB,Mid,-1.3947
9,AB,Mid,-1.5034
9,AB,Mid,-1.5154
9,AB,Mid,-1.4795
9,AB,Mid,-1.4115
9,AB,Mid,-1.4812
9,AB,Mid,-1.3913
9,AB,Mid,-1.5637
9,AB,Mid,-1.6986
9,AB,Mid,-1.7223
9,EP,Mid,-4.3174
9,EP,Mid,-3.3032
9,EP,Mid,-2.4863
9,EP,Mid,-4.2039
9,EP,Mid,-2.3053
9,EP,Mid,-2.0561
9,EP,Mid,-3.0641
9,EP,Mid,-2.5496
9,EP,Mid,-2.5619
9,EP,Mid,-10.9978
9,TS,Mid,-1.8991
9,TS,Mid,-2.032
9,TS,Mid,-2.2263
9,TS,Mid,-1.6938
9,TS,Mid,-2.7694
9,TS,Mid,-1.78
9,TS,Mid,-1.7406
9,TS,Mid,-2.0381
9,TS,Mid,-2.1319
9,TS,Mid,-2.003
9,JS,Mid,-2.0396
9,JS,Mid,-2.2396
9,JS,Mid,-1.8916
9,JS,Mid,-2.1004
9,JS,Mid,-1.7497
9,JS,Mid,-2.0938
9,JS,Mid,-1.9677
9,JS,Mid,-2.4223
9,JS,Mid,-2.6199
9,JS,Mid,-2.6902
10,AB,Mid,-1.3999
10,AB,Mid,-1.4685
10,AB,Mid,-1.3991
10,AB,Mid,-1.5438
10,AB,Mid,-1.4745
10,AB,Mid,-1.4017
10,AB,Mid,-1.4098
10,AB,Mid,-1.3957
10,AB,Mid,-1.4016
10,AB,Mid,-1.49
10,EP,Mid,-4.1092
10,EP,Mid,-5.2524
10,EP,Mid,-1.9261
10,EP,Mid,-1.9689
10,EP,Mid,-1.4203
10,EP,Mid,-1.5122
10,EP,Mid,-1.6384
10,EP,Mid,-1.4794
10,EP,Mid,-1.5136
10,EP,Mid,-1.5933
10,TS,Mid,-2.9109
10,TS,Mid,-2.8464
10,TS,Mid,-1.5446
10,TS,Mid,-1.4167
10,TS,Mid,-1.7009
10,TS,Mid,-1.7165
10,TS,Mid,-2.5706
10,TS,Mid,-1.6109
10,TS,Mid,-1.592
10,TS,Mid,-1.4683
10,JS,Mid,-1.4227
10,JS,Mid,-1.5261
10,JS,Mid,-1.6746
10,JS,Mid,-1.6587
10,JS,Mid,-1.8211
10,JS,Mid,-2.4954
10,JS,Mid,-2.0698
10,JS,Mid,-2.0868
10,JS,Mid,-1.4409
10,JS,Mid,-2.404
11,AB,Mid,-1.3904
11,AB,Mid,-1.4107
11,AB,Mid,-1.3994
11,AB,Mid,-1.4669
11,AB,Mid,-1.4478
11,AB,Mid,-1.4389
11,AB,Mid,-1.4439
11,AB,Mid,-1.4008
11,AB,Mid,-1.4333
11,AB,Mid,-1.4792
11,EP,Mid,-2.84
11,EP,Mid,-3.0867
11,EP,Mid,-2.234
11,EP,Mid,-2.709
11,EP,Mid,-2.3384
11,EP,Mid,-1.6022
11,EP,Mid,-3.359
11,EP,Mid,-2.2389
11,EP,Mid,-1.7366
11,EP,Mid,-2.5531
11,TS,Mid,-2.4038
11,TS,Mid,-1.426
11,TS,Mid,-2.1366
11,TS,Mid,-1.6718
11,TS,Mid,-1.4845
11,TS,Mid,-1.9719
11,TS,Mid,-1.4424
11,TS,Mid,-1.4474
11,TS,Mid,-1.8994
11,TS,Mid,-2.2996
11,JS,Mid,-1.6492
11,JS,Mid,-1.5045
11,JS,Mid,-1.7517
11,JS,Mid,-1.8509
11,JS,Mid,-1.789
11,JS,Mid,-1.5456
11,JS,Mid,-1.4413
11,JS,Mid,-1.8668
11,JS,Mid,-1.4294
11,JS,Mid,-1.43
12,AB,Mid,-1.3922
12,AB,Mid,-1.833
12,AB,Mid,-1.5762
12,AB,Mid,-2.0995
12,AB,Mid,-1.4049
12,AB,Mid,-1.4803
12,AB,Mid,-1.399
12,AB,Mid,-1.5733
12,AB,Mid,-1.4614
12,AB,Mid,-1.6371
12,EP,Mid,-1.4971
12,EP,Mid,-3.9005
12,EP,Mid,-1.696
12,EP,Mid,-1.4844
12,EP,Mid,-1.5162
12,EP,Mid,-1.5304
12,EP,Mid,-1.4291
12,EP,Mid,-1.437
12,EP,Mid,-1.4996
12,EP,Mid,-1.5155
12,TS,Mid,-2.3028
12,TS,Mid,-1.6117
12,TS,Mid,-3.0574
12,TS,Mid,-1.8629
12,TS,Mid,-1.6723
12,TS,Mid,-1.7513
12,TS,Mid,-1.6368
12,TS,Mid,-1.8124
12,TS,Mid,-1.5416
12,TS,Mid,-1.6467
12,JS,Mid,-1.772
12,JS,Mid,-1.5405
12,JS,Mid,-2.0705
12,JS,Mid,-1.7517
12,JS,Mid,-1.5363
12,JS,Mid,-1.5177
12,JS,Mid,-1.5004
12,JS,Mid,-1.7186
12,JS,Mid,-1.4891
12,JS,Mid,-1.5984
13,AB,Mid,-1.4217
13,AB,Mid,-1.5892
13,AB,Mid,-1.4015
13,AB,Mid,-1.4531
13,AB,Mid,-2.6522
13,AB,Mid,-1.4007
13,AB,Mid,-1.4668
13,AB,Mid,-1.4108
13,AB,Mid,-1.4904
13,AB,Mid,-1.4827
13,EP,Mid,-1.4665
13,EP,Mid,-1.5726
13,EP,Mid,-1.4599
13,EP,Mid,-1.5803
13,EP,Mid,-1.5352
13,EP,Mid,-1.452
13,EP,Mid,-1.5186
13,EP,Mid,-1.5034
13,EP,Mid,-1.4866
13,EP,Mid,-1.5149
13,TS,Mid,-2.0414
13,TS,Mid,-1.7522
13,TS,Mid,-1.8012
13,TS,Mid,-2.5616
13,TS,Mid,-2.1804
13,TS,Mid,-1.6605
13,TS,Mid,-1.8781
13,TS,Mid,-1.8837
13,TS,Mid,-1.6638
13,TS,Mid,-1.5194
13,JS,Mid,-1.6785
13,JS,Mid,-1.5479
13,JS,Mid,-4.1863
13,JS,Mid,-1.7029
13,JS,Mid,-2.0101
13,JS,Mid,-1.5438
13,JS,Mid,-1.5211
13,JS,Mid,-1.58
13,JS,Mid,-1.5178
13,JS,Mid,-1.5574
14,AB,Mid,-1.408
14,AB,Mid,-1.3907
14,AB,Mid,-1.3949
14,AB,Mid,-1.401
14,AB,Mid,-1.3975
14,AB,Mid,-1.3965
14,AB,Mid,-1.3906
14,AB,Mid,-1.6082
14,AB,Mid,-1.9454
14,AB,Mid,-1.3921
14,EP,Mid,-1.5036
14,EP,Mid,-1.5518
14,EP,Mid,-1.5018
14,EP,Mid,-1.8137
14,EP,Mid,-1.4888
14,EP,Mid,-1.8524
14,EP,Mid,-1.8691
14,EP,Mid,-1.4522
14,EP,Mid,-1.7099
14,EP,Mid,-1.5975
14,TS,Mid,-1.5335
14,TS,Mid,-1.5809
14,TS,Mid,-2.6193
14,TS,Mid,-1.7454
14,TS,Mid,-2.3944
14,TS,Mid,-1.8893
14,TS,Mid,-1.6162
14,TS,Mid,-1.6376
14,TS,Mid,-1.4383
14,TS,Mid,-1.8401
14,JS,Mid,-8.3671
14,JS,Mid,-1.3982
14,JS,Mid,-1.4869
14,JS,Mid,-1.8024
14,JS,Mid,-1.3963
14,JS,Mid,-1.4178
14,JS,Mid,-1.4714
14,JS,Mid,-1.3983
14,JS,Mid,-1.4731
14,JS,Mid,-1.4675
15,AB,Mid,-2.0063
15,AB,Mid,-1.609
15,AB,Mid,-1.6002
15,AB,Mid,-1.3979
15,AB,Mid,-1.9888
15,AB,Mid,-1.4032
15,AB,Mid,-1.4899
15,AB,Mid,-1.8085
15,AB,Mid,-1.4137
15,AB,Mid,-1.5186
15,EP,Mid,-2.4873
15,EP,Mid,-1.6504
15,EP,Mid,-1.7242
15,EP,Mid,-1.6196
15,EP,Mid,-1.6252
15,EP,Mid,-1.9208
15,EP,Mid,-2.0213
15,EP,Mid,-1.6889
15,EP,Mid,-1.8468
15,EP,Mid,-1.6353
15,TS,Mid,-1.8986
15,TS,Mid,-1.7236
15,TS,Mid,-1.7954
15,TS,Mid,-2.0688
15,TS,Mid,-1.7747
15,TS,Mid,-2.0718
15,TS,Mid,-1.6964
15,TS,Mid,-2.1001
15,TS,Mid,-2.0883
15,TS,Mid,-2.0837
15,JS,Mid,-1.6224
15,JS,Mid,-1.5699
15,JS,Mid,-1.7701
15,JS,Mid,-2.8402
15,JS,Mid,-1.5551
15,JS,Mid,-1.5712
15,JS,Mid,-1.7094
15,JS,Mid,-1.7314
15,JS,Mid,-1.9832
15,JS,Mid,-1.6404
1,AB,Far,-1.4412
1,AB,Far,-1.4905
1,AB,Far,-1.4219
1,AB,Far,-1.4366
1,AB,Far,-1.4573
1,AB,Far,-1.4462
1,AB,Far,-1.4663
1,AB,Far,-1.3982
1,AB,Far,-1.4133
1,AB,Far,-1.4736
1,EP,Far,-2.558
1,EP,Far,-2.0113
1,EP,Far,-1.8529
1,EP,Far,-2.4915
1,EP,Far,-1.8169
1,EP,Far,-2.2399
1,EP,Far,-2.2905
1,EP,Far,-1.9292
1,EP,Far,-2.7146
1,EP,Far,-2.1583
1,TS,Far,-2.6283
1,TS,Far,-2.7167
1,TS,Far,-2.6214
1,TS,Far,-1.9845
1,TS,Far,-2.6172
1,TS,Far,-2.5546
1,TS,Far,-2.4317
1,TS,Far,-2.2263
1,TS,Far,-2.4285
1,TS,Far,-1.9433
1,JS,Far,-2.4085
1,JS,Far,-2.2019
1,JS,Far,-2.1124
1,JS,Far,-4.0415
1,JS,Far,-2.8248
1,JS,Far,-1.9068
1,JS,Far,-4.0742
1,JS,Far,-2.4911
1,JS,Far,-1.9614
1,JS,Far,-2.7389
2,AB,Far,-1.5483
2,AB,Far,-1.5413
2,AB,Far,-1.5167
2,AB,Far,-1.5354
2,AB,Far,-1.7958
2,AB,Far,-1.5
2,AB,Far,-1.5163
2,AB,Far,-1.4547
2,AB,Far,-1.6989
2,AB,Far,-1.4346
2,EP,Far,-2.8918
2,EP,Far,-6.2799
2,EP,Far,-2.655
2,EP,Far,-3.2104
2,EP,Far,-2.9144
2,EP,Far,-1.7227
2,EP,Far,-2.5899
2,EP,Far,-2.0722
2,EP,Far,-2.074
2,EP,Far,-1.7749
2,TS,Far,-1.7401
2,TS,Far,-1.6704
2,TS,Far,-1.9639
2,TS,Far,-2.4391
2,TS,Far,-1.9343
2,TS,Far,-2.4064
2,TS,Far,-1.9623
2,TS,Far,-1.6941
2,TS,Far,-1.788
2,TS,Far,-2.1758
2,JS,Far,-1.6172
2,JS,Far,-1.9856
2,JS,Far,-1.421
2,JS,Far,-1.6639
2,JS,Far,-1.4852
2,JS,Far,-1.4532
2,JS,Far,-1.6095
2,JS,Far,-1.7289
2,JS,Far,-1.593
2,JS,Far,-1.4988
3,AB,Far,-1.4055
3,AB,Far,-1.5382
3,AB,Far,-1.4841
3,AB,Far,-1.473
3,AB,Far,-1.5119
3,AB,Far,-1.8045
3,AB,Far,-1.5222
3,AB,Far,-1.5353
3,AB,Far,-1.4266
3,AB,Far,-1.4776
3,EP,Far,-3.4839
3,EP,Far,-2.4246
3,EP,Far,-2.0046
3,EP,Far,-2.49
3,EP,Far,-2.061
3,EP,Far,-2.1063
3,EP,Far,-3.4085
3,EP,Far,-2.0858
3,EP,Far,-1.9752
3,EP,Far,-1.7952
3,TS,Far,-2.5176
3,TS,Far,-1.84
3,TS,Far,-2.0679
3,TS,Far,-2.1912
3,TS,Far,-1.9524
3,TS,Far,-1.9746
3,TS,Far,-2.0225
3,TS,Far,-1.7305
3,TS,Far,-1.8207
3,TS,Far,-1.9752
3,JS,Far,-2.1745
3,JS,Far,-1.8052
3,JS,Far,-1.907
3,JS,Far,-1.6566
3,JS,Far,-1.8845
3,JS,Far,-1.8665
3,JS,Far,-2.0835
3,JS,Far,-2.1799
3,JS,Far,-2.4347
3,JS,Far,-1.7338
4,AB,Far,-1.8137
4,AB,Far,-1.4112
4,AB,Far,-1.4052
4,AB,Far,-1.4017
4,AB,Far,-1.4064
4,AB,Far,-1.4104
4,AB,Far,-1.3965
4,AB,Far,-1.4012
4,AB,Far,-1.4085
4,AB,Far,-1.4261
4,EP,Far,-2.04
4,EP,Far,-3.7853
4,EP,Far,-2.6608
4,EP,Far,-5.296
4,EP,Far,-2.1931
4,EP,Far,-4.9221
4,EP,Far,-4.9015
4,EP,Far,-3.8087
4,EP,Far,-2.0825
4,EP,Far,-4.9391
4,TS,Far,-2.6015
4,TS,Far,-3.1769
4,TS,Far,-3.2741
4,TS,Far,-3.0043
4,TS,Far,-2.2925
4,TS,Far,-2.3054
4,TS,Far,-2.3806
4,TS,Far,-2.686
4,TS,Far,-2.1748
4,TS,Far,-2.3306
4,JS,Far,-2.2363
4,JS,Far,-2.0211
4,JS,Far,-2.6209
4,JS,Far,-2.4698
4,JS,Far,-2.4742
4,JS,Far,-2.4385
4,JS,Far,-2.0684
4,JS,Far,-2.1575
4,JS,Far,-2.2517
4,JS,Far,-2.3292
5,AB,Far,-1.4259
5,AB,Far,-1.4128
5,AB,Far,-1.4338
5,AB,Far,-1.4083
5,AB,Far,-1.4285
5,AB,Far,-1.4214
5,AB,Far,-1.3969
5,AB,Far,-1.4067
5,AB,Far,-1.4068
5,AB,Far,-1.4063
5,EP,Far,-2.0569
5,EP,Far,-2.6306
5,EP,Far,-2.5809
5,EP,Far,-2.1219
5,EP,Far,-1.6404
5,EP,Far,-1.8658
5,EP,Far,-1.8605
5,EP,Far,-2.0478
5,EP,Far,-1.8427
5,EP,Far,-3.2594
5,TS,Far,-2.9134
5,TS,Far,-2.0709
5,TS,Far,-2.0551
5,TS,Far,-2.8048
5,TS,Far,-2.6634
5,TS,Far,-2.7906
5,TS,Far,-2.0599
5,TS,Far,-2.4909
5,TS,Far,-2.0973
5,TS,Far,-2.2113
5,JS,Far,-2.1638
5,JS,Far,-1.7987
5,JS,Far,-1.5226
5,JS,Far,-1.8909
5,JS,Far,-1.7862
5,JS,Far,-1.9205
5,JS,Far,-1.6875
5,JS,Far,-2.5493
5,JS,Far,-1.5102
5,JS,Far,-1.9564
6,AB,Far,-1.5827
6,AB,Far,-1.4092
6,AB,Far,-1.4528
6,AB,Far,-1.4325
6,AB,Far,-1.4245
6,AB,Far,-1.4177
6,AB,Far,-1.4303
6,AB,Far,-1.461
6,AB,Far,-1.4726
6,AB,Far,-1.4027
6,EP,Far,-2.2523
6,EP,Far,-1.7476
6,EP,Far,-1.6634
6,EP,Far,-1.8147
6,EP,Far,-3.196
6,EP,Far,-4.3444
6,EP,Far,-2.1179
6,EP,Far,-3.5675
6,EP,Far,-1.9433
6,EP,Far,-2.4205
6,TS,Far,-2.1313
6,TS,Far,-2.0306
6,TS,Far,-1.9558
6,TS,Far,-1.7233
6,TS,Far,-2.0246
6,TS,Far,-1.8529
6,TS,Far,-1.7517
6,TS,Far,-1.8655
6,TS,Far,-1.6238
6,TS,Far,-1.7715
6,JS,Far,-1.5408
6,JS,Far,-1.4919
6,JS,Far,-1.7998
6,JS,Far,-1.5548
6,JS,Far,-1.4783
6,JS,Far,-1.5199
6,JS,Far,-1.5077
6,JS,Far,-1.4418
6,JS,Far,-1.5984
6,JS,Far,-1.4756
7,AB,Far,-1.4978
7,AB,Far,-1.5066
7,AB,Far,-1.4983
7,AB,Far,-1.5976
7,AB,Far,-1.3957
7,AB,Far,-1.3899
7,AB,Far,-1.4813
7,AB,Far,-1.4124
7,AB,Far,-1.434
7,AB,Far,-1.5292
7,EP,Far,-1.5725
7,EP,Far,-1.8703
7,EP,Far,-2.0316
7,EP,Far,-2.2399
7,EP,Far,-2.2763
7,EP,Far,-1.7068
7,EP,Far,-1.748
7,EP,Far,-2.8246
7,EP,Far,-1.7534
7,EP,Far,-2.4793
7,TS,Far,-2.2062
7,TS,Far,-1.9719
7,TS,Far,-1.635
7,TS,Far,-1.7418
7,TS,Far,-2.1434
7,TS,Far,-1.9002
7,TS,Far,-1.6778
7,TS,Far,-1.7012
7,TS,Far,-1.6349
7,TS,Far,-1.7189
7,JS,Far,-1.6972
7,JS,Far,-1.9616
7,JS,Far,-1.638
7,JS,Far,-1.8787
7,JS,Far,-2.1682
7,JS,Far,-1.5648
7,JS,Far,-1.7142
7,JS,Far,-1.6302
7,JS,Far,-2.159
7,JS,Far,-2.708
8,AB,Far,-1.5547
8,AB,Far,-1.5091
8,AB,Far,-1.5348
8,AB,Far,-1.497
8,AB,Far,-1.5271
8,AB,Far,-1.3971
8,AB,Far,-1.3924
8,AB,Far,-1.5542
8,AB,Far,-1.5814
8,AB,Far,-1.4346
8,EP,Far,-2.1303
8,EP,Far,-1.9116
8,EP,Far,-1.747
8,EP,Far,-2.2724
8,EP,Far,-2.0108
8,EP,Far,-1.7736
8,EP,Far,-4.8153
8,EP,Far,-1.658
8,EP,Far,-1.559
8,EP,Far,-1.9326
8,TS,Far,-2.6607
8,TS,Far,-2.342
8,TS,Far,-2.9214
8,TS,Far,-2.5946
8,TS,Far,-2.3512
8,TS,Far,-2.8712
8,TS,Far,-2.6748
8,TS,Far,-2.1794
8,TS,Far,-2.496
8,TS,Far,-2.6249
8,JS,Far,-1.9131
8,JS,Far,-1.8965
8,JS,Far,-2.2632
8,JS,Far,-2.3603
8,JS,Far,-2.3564
8,JS,Far,-2.4438
8,JS,Far,-2.2877
8,JS,Far,-2.1533
8,JS,Far,-2.5064
8,JS,Far,-2.2517
9,AB,Far,-1.4948
9,AB,Far,-1.906
9,AB,Far,-1.5572
9,AB,Far,-1.4384
9,AB,Far,-1.5201
9,AB,Far,-1.5003
9,AB,Far,-1.8848
9,AB,Far,-1.625
9,AB,Far,-1.5467
9,AB,Far,-1.5076
9,EP,Far,-3.0219
9,EP,Far,-4.2795
9,EP,Far,-3.245
9,EP,Far,-2.9557
9,EP,Far,-11.5529
9,EP,Far,-2.1128
9,EP,Far,-2.8252
9,EP,Far,-5.9483
9,EP,Far,-4.2974
9,EP,Far,-3.6775
9,TS,Far,-1.8507
9,TS,Far,-2.0135
9,TS,Far,-1.9418
9,TS,Far,-2.2861
9,TS,Far,-2.3834
9,TS,Far,-2.1527
9,TS,Far,-2.5505
9,TS,Far,-2.5122
9,TS,Far,-3.1322
9,TS,Far,-2.8658
9,JS,Far,-2.7159
9,JS,Far,-2.2387
9,JS,Far,-2.8665
9,JS,Far,-2.6183
9,JS,Far,-2.8773
9,JS,Far,-2.3121
9,JS,Far,-2.6481
9,JS,Far,-2.75
9,JS,Far,-3.0704
9,JS,Far,-2.5477
10,AB,Far,-1.4142
10,AB,Far,-1.4048
10,AB,Far,-1.5064
10,AB,Far,-1.5367
10,AB,Far,-1.4379
10,AB,Far,-1.4028
10,AB,Far,-1.4659
10,AB,Far,-1.4112
10,AB,Far,-1.541
10,AB,Far,-1.4033
10,EP,Far,-3.0781
10,EP,Far,-3.032
10,EP,Far,-3.4166
10,EP,Far,-3.383
10,EP,Far,-2.7777
10,EP,Far,-2.4477
10,EP,Far,-1.9915
10,EP,Far,-2.5977
10,EP,Far,-2.6845
10,EP,Far,-2.856
10,TS,Far,-2.4682
10,TS,Far,-1.8849
10,TS,Far,-3.7823
10,TS,Far,-2.1707
10,TS,Far,-1.9976
10,TS,Far,-3.1522
10,TS,Far,-3.2247
10,TS,Far,-2.4367
10,TS,Far,-2.4945
10,TS,Far,-2.7459
10,JS,Far,-2.5072
10,JS,Far,-2.3093
10,JS,Far,-2.0855
10,JS,Far,-2.038
10,JS,Far,-1.8067
10,JS,Far,-2.121
10,JS,Far,-2.0452
10,JS,Far,-2.2167
10,JS,Far,-1.991
10,JS,Far,-2.1787
11,AB,Far,-1.5235
11,AB,Far,-1.41
11,AB,Far,-1.4507
11,AB,Far,-1.3994
11,AB,Far,-1.4579
