sub_num,case_nm,time_close,time_mid,time_far,time_high
1,AB,1.8778,1.9,2.21111,5.7667
1,AB,1.8111,1.7,2.17778,1.8778
1,AB,1.8111,1.6556,2.46667,1.7778
1,AB,1.9667,2.2,2.32222,2.2222
1,AB,1.8889,1.7667,2.37778,1.8222
1,AB,1.1333,1.7,2.14445,2.2556
1,AB,1.7111,1.9111,2.15556,2.7778
1,AB,6.1889,1.4778,2.23333,1.8
1,AB,1.5556,1.5111,2.3,2.7
1,AB,1.4889,1.6111,2.32222,1.9111
1,EP,4.4111,2.0556,5.07778,4.9222
1,EP,3.0778,2.4889,4.76666,4.5333
1,EP,3.4889,3.8667,4.12221,4.7222
1,EP,2.8556,3.1889,3.54444,8.5
1,EP,3.1333,3.5555,3.84443,4.8444
1,EP,3.5333,2.0111,5.44445,3.8
1,EP,3.2555,2.5778,4.95556,5.0889
1,EP,3.3889,3.0222,4.07777,5.4
1,EP,4.1111,2.9889,6.36669,5.0111
1,EP,8.6223,3.0889,4.02221,4.9889
1,TS,4.1555,5.5778,5.62223,7.6
1,TS,6.1889,3.3889,4.92222,5.5445
1,TS,4.5778,3.3,4.15555,5.0111
1,TS,3.7889,1.9889,4.09999,5
1,TS,4.8222,2.3222,4.37777,7.9556
1,TS,4.7333,4.1778,3.42222,5.3333
1,TS,4.5222,5.8778,4.45555,6.4556
1,TS,6,5.6222,3.25555,6.2667
1,TS,5.1667,4.2555,5.93335,5.0333
1,TS,3.7222,4.8889,4.36666,5.9
1,JS,2,3.0111,5.64445,4.6444
1,JS,5.0667,1.4444,5.16667,5.3556
1,JS,1.9444,2.3778,4.64444,7.6889
1,JS,2.8556,4.0222,9.35562,7.8889
1,JS,2.8,3.9778,7.43337,5.7
1,JS,4.0778,5.2,5.18889,8.5223
1,JS,2.3444,3.5667,10.2445,6.6667
1,JS,3.1,2.7444,4.78889,3.3667
1,JS,1.9333,1.9667,4.39999,3.9111
1,JS,1.3667,3.3,4.92222,3.4222
2,AB,1.8,1.9,2.35556,2.6778
2,AB,1.95556,2.3889,2.57778,2.1111
2,AB,2.01112,1.7778,2.43333,2.4778
2,AB,2.03334,1.8778,2.24445,2.0889
2,AB,1.8,1.8778,2.48889,1.9444
2,AB,1.88889,1.8889,2.36667,2.0556
2,AB,1.63334,2.7556,2.43333,2.2222
2,AB,1.9,1.8556,2.34444,2.3
2,AB,2.33333,1.4889,2.9,2.1222
2,AB,1.84445,1.9333,2.62222,2.0222
2,EP,4.72222,2.6,7.5667,5.5333
2,EP,5.12223,2.5889,10.0001,5.9667
2,EP,2.58889,3.4333,4.87778,3.2
2,EP,4.23332,4.1111,6.11113,3.8667
2,EP,3.72221,4.9889,6.97781,4.4444
2,EP,4.7,6.7778,2.93333,3.8
2,EP,7.44448,3.5111,4.57777,3.7222
2,EP,6.07779,4.3889,3,4.9333
2,EP,5.01111,2.5778,7.18892,3.5333
2,EP,3.77777,3.9778,3.13333,4.5111
2,TS,11.689,2.0778,2.85555,1.8333
2,TS,2.76666,1.6778,2.51111,3.5111
2,TS,6.15557,2.2444,7.42226,4.6333
2,TS,2.75555,1.8778,3.58888,2.2556
2,TS,2.22222,2.1444,2.33333,2.6778
2,TS,2.31111,2.4,2.2,3.0222
2,TS,3.57777,2.1889,2.9,2.4667
2,TS,3.11111,1.5889,2.3,1.6778
2,TS,5.65557,1.6,3.08888,3.2333
2,TS,5.85557,1.6,2.33333,2.1889
2,JS,4.42221,2.6333,2.76666,2.5778
2,JS,3.32221,2.1222,3.99999,3.7667
2,JS,3.85554,3.1,2.74444,4.9667
2,JS,11.2556,2.9778,2.8,2.8222
2,JS,8.90005,3.2333,2.75555,6.7111
2,JS,3.77777,3.0333,2.45556,3.4222
2,JS,4.34444,2.3,2.38889,5
2,JS,5.66668,2.0889,2.7,5.2778
2,JS,2.55556,2.8111,2.12222,4.4889
2,JS,5.53334,2.3444,2.46667,2.4556
3,AB,1.1889,1.4889,1.8111,2.0667
3,AB,1.2889,1.4111,1.9556,1.9889
3,AB,1.3222,1.6444,1.7556,1.8778
3,AB,1.3222,1.3889,1.7222,2.4667
3,AB,1.2444,1.5222,1.8556,1.9889
3,AB,1.4,1.7,1.8667,1.6556
3,AB,1.3667,1.4333,1.9333,2.1444
3,AB,1.1778,1.5444,1.9111,1.8333
3,AB,1.4778,1.5556,1.8444,1.8556
3,AB,1.4556,1.5667,1.9667,1.8444
3,EP,1.5778,1.8111,4.7333,3.1444
3,EP,1.3,1.5778,3.3444,3.5222
3,EP,2.9667,2.6444,3.2333,4.1444
3,EP,1.5667,1.5333,4.1555,3.6333
3,EP,3.8667,3.4,3.1555,3.7
3,EP,1.6667,1.8778,2.9667,3.7778
3,EP,2.6,2.0333,5,3.8444
3,EP,1.6,1.6667,3.2667,2.5778
3,EP,1.7,1.6556,2.8,4.4555
3,EP,1.3889,1.6,2.7444,3.9555
3,TS,1.6,2.2889,3.5778,4.3111
3,TS,1.6111,1.6667,3.0889,4.6333
3,TS,1.3111,2.0444,2.7667,3.3
3,TS,1.4556,1.8556,3.0222,2.9556
3,TS,1.5,2.3222,3.7222,3.3889
3,TS,1.3667,1.4778,2.6222,3.1333
3,TS,1.5556,2.3444,2.5667,3.7333
3,TS,1.5556,2.5444,2.1889,3.1222
3,TS,1.3556,2.1889,2.3667,3.7
3,TS,1.4222,1.6111,3,3.7222
3,JS,1.6889,1.5111,2.9667,3.2111
3,JS,3.4111,1.4889,2.7111,3.5555
3,JS,1.6111,1.6,2.6667,4.2333
3,JS,1.5111,1.4556,2.4667,3.2333
3,JS,1.4333,1.5333,2.6333,3.2
3,JS,1.5,1.6111,2.9,3.6444
3,JS,1.4556,1.5444,2.7667,2.8889
3,JS,1.6,1.5556,3.4889,3.5333
3,JS,1.5444,1.8,3.7111,3.4778
3,JS,1.7444,1.4667,2.9889,3.5555
4,AB,1.2889,1.4222,1.8222,2.3889
4,AB,1.2556,1.5889,2.7222,2.5333
4,AB,1.5222,1.8,1.8222,1.8333
4,AB,1.5667,1.4778,2.7111,1.6667
4,AB,1.2556,1.3667,1.8222,1.7667
4,AB,1.6778,1.6,2.0889,2.8444
4,AB,1.4778,1.9667,2.4111,1.8889
4,AB,1.3333,1.3333,2.1111,1.6667
4,AB,1.3222,1.5778,1.9444,1.6333
4,AB,1.3778,1.8222,1.9111,1.6667
4,EP,1.8667,2.5444,3.5889,3.8889
4,EP,2.1444,3.7555,6.7556,3.3333
4,EP,1.7222,2.3444,3.1889,3.4778
4,EP,1.5333,2.1444,4.6667,5.0667
4,EP,1.7444,3.5111,3.1444,3.5111
4,EP,1.5,3.9222,6.1556,3.2333
4,EP,3.0667,5.9778,4.6667,3.3
4,EP,2.1778,2.7889,4.2222,5.5778
4,EP,2.7111,3.1778,4.3555,4.1
4,EP,3.2111,3.3333,7.2778,2.8333
4,TS,4.1667,5.5445,6.3667,9.2334
4,TS,1.9889,3.0778,6.3889,6.6889
4,TS,5.0444,2.6111,4.6556,6.9111
4,TS,2.3111,5.4556,6.0111,5.9
4,TS,4,8.6112,5.3445,5.8556
4,TS,2.6111,3.4555,3.8222,3.8222
4,TS,2.5444,3.3778,4.2889,5.7445
4,TS,2.1889,3.1555,4.5778,4.2444
4,TS,4.7,3.9222,3.2,6.5445
4,TS,3.7444,4.3889,3.7222,3.2444
4,JS,3.3,1.8333,2.9889,2.5
4,JS,1.8667,4.8444,3.4444,4.2778
4,JS,5.1,3.4,2.7444,2.8111
4,JS,1.4444,4.1,3.4333,2.7889
4,JS,3.7111,2.8444,4.4778,7.6
4,JS,1.7222,2.2556,2.6,2.9333
4,JS,1.3444,2.4889,2.4556,2.6556
4,JS,2.3667,2.1222,4.8111,4.2333
4,JS,6.9,9.8001,3.1333,3.3222
4,JS,4.2889,3.0333,3.3555,2.3556
5,AB,1.2778,2.2444,1.7,1.47778
5,AB,1.0333,1.2111,2.0889,1.78889
5,AB,1.3778,2.0667,1.8333,1.7
5,AB,1.0667,1.5444,1.4333,1.52222
5,AB,1.0778,1.1778,2.1889,1.42223
5,AB,1.4333,1.3222,1.9,1.28889
5,AB,1.2222,1.3333,1.8778,1.8
5,AB,1.3556,1.4778,1.3667,1.43334
5,AB,1.1667,1.1889,1.4444,1.68889
5,AB,1.0778,1.1556,1.6,1.32222
5,EP,2.1333,1.9333,5.2222,3.01111
5,EP,2.3222,1.5444,5.0889,3.3111
5,EP,1.8222,3.1555,4.7222,2.25556
5,EP,1.4333,2.1222,3.6333,2.54444
5,EP,1.6111,1.8111,3.2778,2.24445
5,EP,1.9444,1.6111,3.5333,2.43333
5,EP,1.6111,1.5889,3.6555,2.2
5,EP,1.7556,2.9889,3.8778,2
5,EP,2.1444,2.1556,4.0333,4.23332
5,EP,1.6778,1.9333,4.4333,2.07778
5,TS,1.5667,1.5111,3.5,4.91111
5,TS,1.5333,1.9444,2.5333,2.32222
5,TS,1.9667,2.0111,3.8667,2.6
5,TS,1.4778,1.6444,2.5667,3.55555
5,TS,3.9667,2.1778,2.6222,2.05556
5,TS,3.7,1.4111,2.8111,2.57778
5,TS,1.8444,1.9222,3.0556,2.2
5,TS,1.1,1.3889,2.7889,1.85556
5,TS,2.0889,1.3889,2.2444,2.75555
5,TS,4.8222,1.4222,2.8444,2
5,JS,2.4222,1.9,5.7445,4.04443
5,JS,2.1889,1.2778,1.7111,3.86666
5,JS,2.9556,1.9222,3.7222,3.63332
5,JS,2.4222,1.4111,1.9889,2.55556
5,JS,2.1667,1.5667,2.6111,3.29999
5,JS,4.9667,1.9333,5.6667,4.08888
5,JS,5.2,1.9222,3.1889,3.02222
5,JS,3.0556,2.4222,3.3,4.09999
5,JS,1.9222,1.7556,1.9333,3.58888
5,JS,1.7556,2.0444,1.7333,10.089
6,AB,1.6,1.5667,2.9333,1.6333
6,AB,1.3111,1.4111,1.6111,1.6778
6,AB,1.2222,1.3667,1.7222,1.5778
6,AB,1.4222,1.3444,1.7333,1.6444
6,AB,1.4111,1.4,1.6222,1.7333
6,AB,1.1667,1.4444,1.4667,1.6556
6,AB,1.3444,1.6,1.7556,2.0222
6,AB,1.3778,1.5,1.7111,2.0667
6,AB,1.3,1.7111,1.7,1.6222
6,AB,1.2778,1.7444,1.6222,1.7333
6,EP,1.4778,2.6444,2.3667,2.6
6,EP,1.5889,2,2.3889,4.1333
6,EP,2.6444,2.0556,3.0333,2.7222
6,EP,2.0333,2.2889,3.7444,2.3889
6,EP,4.6,3.5111,3.7222,1.9556
6,EP,7,2.2333,4.4111,2.7889
6,EP,8.0112,1.8556,3.1667,2.0667
6,EP,1.3444,1.9444,5.7111,2.1111
6,EP,1.7222,1.8,2.5667,3.3778
6,EP,2.4667,2.8111,3.0111,2.9333
6,TS,3.4778,1.6333,3.2222,2.5556
6,TS,1.7,1.7556,2.5667,1.7444
6,TS,1.6222,2.8111,2.4222,3.7444
6,TS,1.7222,2.0333,2.4222,2.3111
6,TS,1.8333,1.6333,6.8667,1.9
6,TS,3.6555,2.9111,2.4667,2.5667
6,TS,1.4556,1.2222,2.2778,2.6
6,TS,1.7778,2.3111,2.6667,2.1
6,TS,1.7111,2.5556,2.1667,2.0778
6,TS,2.8667,2.8889,2.6222,2.4778
6,JS,1.3333,2.3222,2.1111,2.3556
6,JS,1.5,1.6556,1.7444,2.1
6,JS,3.6111,1.8444,1.9444,2.2556
6,JS,1.5333,1.4667,1.7667,2.0778
6,JS,6.4778,2.4556,2.1,2.9889
6,JS,3.4778,1.7667,2.1667,4.0222
6,JS,2.7111,1.8667,2.1889,2.6556
6,JS,1.9,1.7667,2,2.1
6,JS,1.7444,2.0333,2.2444,2.2111
6,JS,2.0889,1.6222,1.8444,3.2778
7,AB,1.8222,1.9556,2.6111,2.5111
7,AB,1.9444,1.9889,2.3667,2.3444
7,AB,1.8667,2.4111,2.1444,2.7
7,AB,1.7444,1.7111,2.5222,2.4667
7,AB,1.4222,1.8,2.4778,2.4222
7,AB,1.7222,2.5889,2.2111,2.2778
7,AB,1.8778,1.9556,2.2556,2.2111
7,AB,1.7444,1.8778,2.1556,2.3778
7,AB,1.6556,2.1889,2.1111,1.8778
7,AB,1.5889,1.7444,2,1.8667
7,EP,2.0444,3.1111,4.0889,3.4555
7,EP,1.4667,2.8111,5.1889,2.9889
7,EP,1.6333,2.9,4.7222,3.3444
7,EP,2.0444,2.9889,5.1667,2.6333
7,EP,1.9444,3.1111,6.9778,3.9222
7,EP,1.5111,1.6778,3.7111,4.2667
7,EP,1.5778,2.3333,3.5,3.9333
7,EP,1.6889,3.3555,7.3,3.5
7,EP,1.4333,1.8111,3.6667,2.5778
7,EP,1.6,2.1111,4.5,2.9111
7,TS,1.8,2.7222,4.3778,4.2889
7,TS,3.0889,3.1222,3.3,3.9111
7,TS,1.7444,3.2667,3.7111,3.5889
7,TS,3.4778,2.9333,4,3.9222
7,TS,1.0556,2.7778,3.5,4.5889
7,TS,2.7556,3.4778,3.1555,4.0333
7,TS,1.8889,3.9555,4.4889,4.1889
7,TS,1.8444,2.8333,4.3667,3.7667
7,TS,1.9444,3.0444,3.3778,3.8444
7,TS,2.1111,3.2444,3.6889,3.7
7,JS,1.7222,3.4222,3.9444,3.9667
7,JS,1.7222,2.8333,4.2889,2.9778
7,JS,1.3111,2.6222,3.3111,3.2111
7,JS,2.0333,3.4111,6.0222,2.9222
7,JS,1.5667,2.2444,3.7222,3.3222
7,JS,1.8667,5.2111,3.5444,2.9778
7,JS,1.5,3.4444,3.5889,3.5555
7,JS,1.9111,2.8333,3.4889,3.0333
7,JS,1.5111,4.2333,3.4778,2.7556
7,JS,1.7111,3.2222,6.5334,3.1333
8,AB,2,1.6111,2.3,2.1778
8,AB,1.6111,1.6222,1.9444,2.1
8,AB,1.5889,1.3444,2.1111,1.8
8,AB,1.6889,1.6889,2.2556,2.4222
8,AB,1.7889,2.0333,2.1667,2.1667
8,AB,1.4,1.7889,2.3667,1.8556
8,AB,1.5778,1.5556,1.9556,2.0444
8,AB,1.8889,1.4556,2.1,1.8333
8,AB,1.3889,1.5444,2.7556,2.0444
8,AB,1.4333,2.0444,1.9111,1.8333
8,EP,1.5667,2.0667,3.2667,3.8444
8,EP,2.9333,2.6667,3.7778,2.8778
8,EP,1.2444,3.0778,2.6667,3.3111
8,EP,1.5444,2.4,3.7667,2.8
8,EP,1.3889,2.5556,3.7444,4.9889
8,EP,1.1889,2.6778,2.5333,2.7556
8,EP,1.4111,1.8667,8.6556,2.3444
8,EP,2.0778,2.8889,2.3667,4.5667
8,EP,4.4,2.2444,2.3,3.0333
8,EP,1.3222,1.6889,2.6778,2.7889
8,TS,1.5222,2.9,3.8222,3.0556
8,TS,1.4,1.8222,2.6889,2.5111
8,TS,1.2444,2.3,2.6444,2.8222
8,TS,1.3444,1.6444,2.6111,2.7
