sub_num,case_nm,time_close,time_mid,time_far,time_high
8,TS,1.4667,2.2667,2.6333,2.7111
8,TS,1.3556,1.8,2.7444,2.7
8,TS,1.3778,1.6,2.5889,2.3556
8,TS,1.4333,2.6444,3.3889,2.2556
8,TS,1.6889,1.6556,3.0222,2.5889
8,TS,1.4,1.9222,3.7667,2.3889
8,JS,1.7,3.7444,2.9111,5.5445
8,JS,1.4111,2.1222,3.9333,2.1444
8,JS,1.4889,1.8222,2.7778,3.0222
8,JS,1.4556,2.7222,4.7333,2.6556
8,JS,1.4889,1.7556,2.6111,2.6333
8,JS,1.3333,1.6889,3,2.9222
8,JS,4.7667,1.8,2.7889,2.2889
8,JS,1.4889,2.4111,4.0222,3.1444
8,JS,1.9444,1.8778,2.6222,2.4111
8,JS,1.3889,1.7111,2.4,2.2778
9,AB,1.3778,1.26667,1.6222,1.8222
9,AB,1.3556,1.35556,1.8111,1.8889
9,AB,1.4,1.34445,1.8889,1.7
9,AB,1.5111,1.48889,1.7111,1.7778
9,AB,1.4778,2.03334,2.0111,1.6556
9,AB,1.4444,1.38889,1.9222,1.7667
9,AB,1.3778,1.35556,1.7667,1.6333
9,AB,1.2778,1.53334,2.2889,2.2889
9,AB,1.5444,1.56667,2.0111,1.9111
9,AB,1.5,1.3,1.7556,1.4556
9,EP,5.2,4.23332,4.6,9.0001
9,EP,3.8222,4.29999,4.5,4.3778
9,EP,2.5222,3.09999,3.5889,4.2889
9,EP,3.6444,5.75557,3.5444,3.7555
9,EP,4.7556,3.43333,8.6112,6.3222
9,EP,2.6889,3.13333,3.1,4.5444
9,EP,6.5556,5.63334,4.8333,2.9111
9,EP,3.3889,3.28888,5.6111,7.3111
9,EP,3.4667,3.37777,5.9778,3.3778
9,EP,3.1222,14.0112,3.7444,5.3445
9,TS,2.1,3.03333,3.5778,3.8222
9,TS,2.2111,3.35555,4.0333,5.0778
9,TS,2.5889,3.88888,2.9889,3.9667
9,TS,3,2.67778,3.7333,3.5222
9,TS,2.6111,5.62223,3.7,3.5222
9,TS,3.0556,3.17777,3.1778,3.4111
9,TS,3,2.77778,3.6778,3.2778
9,TS,4.5667,3.05555,3.2778,2.8444
9,TS,8.2112,2.82222,3.3,3.9333
9,TS,4.2,3.47777,3.3889,4.1889
9,JS,3.2444,2.78889,3.4667,3.3333
9,JS,6.7667,3.39999,3.7444,3.6222
9,JS,3.2889,2.54444,5.0444,4.9222
9,JS,6.8445,3.17777,3.3778,2.5
9,JS,5.5,2.76666,3.1889,3.7
9,JS,3.8,2.71111,3.9111,3.6444
9,JS,6.8445,2.71111,3.9222,3.4222
9,JS,6.6,3.08888,3.8333,3.8111
9,JS,4.4889,3.76666,9.7556,3.7889
9,JS,3.2778,5.52223,3.6444,4.6667
10,AB,1.6889,2.1889,2.46667,3.2
10,AB,1.7333,1.8889,1.96667,2.0111
10,AB,1.4889,1.6444,1.98889,2.1222
10,AB,1.8667,1.8778,2.16667,2.3778
10,AB,1.6889,1.8889,2.61111,2.0556
10,AB,1.8333,1.5778,2.44444,1.9667
10,AB,1.7333,1.8556,2.2,2.1556
10,AB,2.6778,1.7,1.74445,2.4556
10,AB,1.6222,1.9444,2.12222,2.1778
10,AB,1.2889,2.3778,2.12222,2.2444
10,EP,1.6222,5.8,5.61112,5.0667
10,EP,3.0556,4.8,7.54448,6.3778
10,EP,2.1,2.8222,6.11113,5.7
10,EP,2.6556,2.8333,7.81115,2.6444
10,EP,3.1222,1.6444,5.40001,2.7556
10,EP,2.3444,1.9667,7.30003,2.5556
10,EP,2.4556,1.6222,6.48891,2.2778
10,EP,2.2111,1.8222,10.9223,2.1
10,EP,5.4111,2.3111,6.21113,2.4667
10,EP,1.8778,2.2778,5.56668,2.9444
10,TS,1.7222,3.2889,3.64444,4.3444
10,TS,1.7,3.5,4.54444,3.2111
10,TS,1.6778,1.8889,5.75557,5.3222
10,TS,5.4778,1.7556,3.92221,5.0222
10,TS,1.7778,3.2889,3.23333,4.6556
10,TS,2,3.2555,8.24449,3.7333
10,TS,2.1778,3.2333,4.91111,4.2444
10,TS,2.0222,2.1222,5.33334,3.6889
10,TS,1.7333,2.7222,4.13332,3.8222
10,TS,2,1.8111,5.42223,7.4889
10,JS,1.9889,1.9111,2.92222,3.5222
10,JS,1.5889,1.5889,3.06666,2.1222
10,JS,2.8111,2.5222,2.97777,3.4667
10,JS,3.2889,2.4333,4.3111,3.4667
10,JS,1.9889,3.6111,3.23333,2.6
10,JS,1.8444,2.8444,3.24444,3.4889
10,JS,1.7667,2.7222,3.15555,8.4
10,JS,1.9111,2.5889,3.57777,2.6778
10,JS,2.1,1.8,3.66666,4.0444
10,JS,3.4,2.7444,5.34445,2.1778
11,AB,1.2778,1.5778,1.8222,1.8778
11,AB,1.2889,1.3778,1.6667,1.8333
11,AB,1.2667,1.6222,1.7,1.7778
11,AB,1.4222,1.4556,1.9778,2.1778
11,AB,1.4444,1.6222,1.7889,1.9333
11,AB,2.3111,1.3333,1.9111,1.6111
11,AB,2.4111,1.3222,1.6778,2.0778
11,AB,1.3667,1.6556,1.6444,1.4889
11,AB,1.1222,1.3667,1.5889,1.6667
11,AB,1.2111,1.3778,1.5444,1.5333
11,EP,5.5333,2.7889,5.5,3.9667
11,EP,2.8556,3.1667,4.6333,3.1667
11,EP,1.5667,3.0667,3.7667,3.3778
11,EP,7.2445,4.5556,3.3778,5.6889
11,EP,1.6444,2.7333,5.5445,5.6778
11,EP,3.9778,2.4333,3.7444,5.2778
11,EP,1.5,4.1333,5.4445,4.5778
11,EP,2.4667,2.2111,4.9889,5.1778
11,EP,1.7444,3.1333,4.2555,3.3667
11,EP,1.3333,3.4111,3.2111,4.2444
11,TS,1.8333,2.6667,3.3333,3.1667
11,TS,1.3111,2.1778,3.0556,3.1555
11,TS,2.5667,2.7333,3.2333,3.5778
11,TS,1.3444,3.0222,3.6667,2.6111
11,TS,1.6444,2.3,2.4111,3.2444
11,TS,1.5,2.4778,2.3222,2.9333
11,TS,1.6778,2.1889,5.6778,2.9333
11,TS,4.5333,1.6667,5.7445,2.3667
11,TS,1.6111,1.7,4.6444,2.9333
11,TS,1.3222,2.9222,2.8444,2.6778
11,JS,1.6444,2.0556,2.5222,4.9
11,JS,1.6556,2.0889,2.1667,2.8333
11,JS,1.6778,2.0222,4.4222,3.2667
11,JS,1.6556,4.3222,2.4333,3.4333
11,JS,5.6111,2.1,1.9778,2.9889
11,JS,1.5667,2.0444,8.0223,4.6778
11,JS,1.5889,1.9222,2.1222,2.6778
11,JS,1.5,1.9111,3.0556,2.7
11,JS,1.2889,1.9333,7.7778,3.1667
11,JS,1.4778,2.1111,2.4556,4.0111
12,AB,1.0222,1.2444,1.9,1.9444
12,AB,1.2333,1.1667,3.3333,2.1889
12,AB,1.1333,1.3,1.6,2.2667
12,AB,1.3333,1.4556,2.3,2.1444
12,AB,1.2778,1.2556,2.2,2.2
12,AB,1.3111,1.5222,1.6778,1.8222
12,AB,1.0333,1.2889,1.7111,1.5667
12,AB,1.1333,1.6222,1.9778,1.8667
12,AB,1.0667,1.2222,1.7667,2.2333
12,AB,1.1667,1.3222,1.7556,1.6222
12,EP,2.1333,1.5111,4.9333,3.3444
12,EP,1.6,3.7,5.9222,3.3
12,EP,1.5444,1.4778,5.4556,3.3778
12,EP,1.4444,1.5111,4.1778,3.3889
12,EP,1.4222,1.4222,4.2889,3.3111
12,EP,1.4556,1.3889,6.8889,3.2222
12,EP,1.3889,1.4333,4.7778,3.1444
12,EP,1.3444,2.4889,4.7556,3.5667
12,EP,1.3222,1.3667,3.8,2.4778
12,EP,1.3444,1.3889,3.7111,3.2444
12,TS,1.5778,2.4,7.9,2.3556
12,TS,1.1778,2.4,5.2222,2.4444
12,TS,1.3444,2.6889,3.3555,2.5889
12,TS,1.2889,2.4889,7.6778,2.7889
12,TS,1.2222,2.4667,3.5111,4.5222
12,TS,1.6333,2.4,2.9444,2.4667
12,TS,1.1778,1.6222,4.2889,2.0111
12,TS,1.1222,3.0667,2.7889,2.0333
12,TS,1.1778,1.6556,2.4333,4.6444
12,TS,1.2556,2.7778,2.7444,3.6
12,JS,1.4222,1.8,2.9,2.9556
12,JS,1.3889,1.7222,2.9111,2.2444
12,JS,1.4111,2.0111,2.5667,2.3111
12,JS,1.3222,1.9,3.8667,2.4667
12,JS,1.2222,1.9333,2.5889,2.3667
12,JS,1.3222,2.8889,2.2444,2.5111
12,JS,1.2778,2.3111,2.4222,2.5333
12,JS,1.1889,2.1222,2.5889,2.5333
12,JS,1.1444,1.9111,2.2222,3.0667
12,JS,1.3333,1.6556,2.1222,2.2889
13,AB,1.9222,1.8333,2.33333,2.4667
13,AB,1.8111,1.9556,2.44444,2.2667
13,AB,1.7,1.7889,2.25556,2.2333
13,AB,1.6222,1.9,2.23333,2.0667
13,AB,1.8,6.7667,2.15556,1.9
13,AB,1.6556,1.7444,2.02223,2.1778
13,AB,1.7667,1.7222,1.97778,2.1556
13,AB,1.6667,1.8667,2.38889,2.0222
13,AB,1.5667,1.8667,2.21111,2.3111
13,AB,1.5889,1.9556,2.71111,2.0556
13,EP,3.3555,2.5667,3.05555,3.4889
13,EP,2.2889,2.9889,3.08888,3.0889
13,EP,2.0111,2.0778,3.72221,2.7444
13,EP,2.0222,2.4667,3.53333,2.9444
13,EP,2.0444,2.1111,3.94443,4.5778
13,EP,1.9333,1.7778,3.4111,3.2
13,EP,1.7778,2.1556,3.02222,3.0889
13,EP,1.9667,2.1222,3.52221,3.3
13,EP,2.1333,2.0333,2.7,2.9889
13,EP,1.6444,2.0444,2.7,3.4667
13,TS,2.7111,2.6111,4.36666,9.2889
13,TS,3.6778,3.0333,3.98888,3.3111
13,TS,4.0555,2.5111,5.23334,3.5333
13,TS,3.0778,5.1222,3.57777,3.5778
13,TS,2.5333,5.5333,3.49999,3.7333
13,TS,2.7333,2.4111,3.94443,4.8111
13,TS,2.7556,2.5778,2.87777,3.1111
13,TS,1.9,2.7444,2.94444,3.0444
13,TS,3.8667,2.7667,3.88888,3.2222
13,TS,3.1444,2.1222,4.03332,2.1778
13,JS,1.8556,2.4667,13.0001,3.3555
13,JS,4.4667,2.2778,2.5,3.1778
13,JS,5.4222,6.5556,2.33333,2.8
13,JS,4.2778,2.2556,1.92223,2.4
13,JS,1.7667,1.7,2.11111,2.5333
13,JS,3.9222,1.9,1.91111,3.2222
13,JS,1.9,1.8222,1.91111,3.4555
13,JS,1.9111,1.9111,2.85555,3.1555
13,JS,3.4444,1.8556,2.35556,3.2222
13,JS,1.7667,2.1222,2.46667,3.2555
14,AB,1.3,1.37778,2.0556,1.9
14,AB,1.2889,1.27778,1.9,1.7778
14,AB,1.3889,1.45556,2.5778,1.7556
14,AB,1.3889,2.18889,1.8333,1.7444
14,AB,1.3111,1.52222,1.9444,2.5889
14,AB,1.3111,1.3,1.8,1.6667
14,AB,1.3556,1.42223,1.8556,1.8889
14,AB,1.4111,1.26667,2.3222,1.7889
14,AB,1.2333,4.63333,1.8,1.8444
14,AB,1.3333,1.31111,1.8111,1.6444
14,EP,1.8444,1.8,3.0556,2.0889
14,EP,5.6889,1.81112,3.0111,1.9778
14,EP,1.9889,1.7,2.5778,2.1889
14,EP,3.2222,1.71111,2.6889,1.9556
14,EP,2.5778,1.96667,3.3222,2.5778
14,EP,3.5778,2.3,3.1667,2.1333
14,EP,2.9444,2.48889,2.4889,2.3111
14,EP,1.6222,2,3.9222,3.6111
14,EP,3.3889,2.15556,3.2555,2.7667
14,EP,4.2444,2.48889,5.1111,3.7444
14,TS,2.4778,1.68889,2.8778,2.6111
14,TS,1.7222,1.85556,3.0333,3.4
14,TS,2,3.4111,2.6222,5.5
14,TS,3.9778,1.75556,2.3556,7.8778
14,TS,2.9111,2.73333,3.2111,3.8111
14,TS,1.7111,1.87778,3.1,2.2444
14,TS,2.5444,1.87778,2.7889,2.3889
14,TS,1.9111,1.81112,2.9222,4.1555
14,TS,2.5333,1.56667,2.7111,1.8778
14,TS,3.1,1.7,2.9222,3.2667
14,JS,2.2111,15.2224,1.7667,1.6444
14,JS,1.4333,1.48889,1.8111,2.0333
14,JS,1.3778,1.45556,3.1555,1.7222
14,JS,1.5778,1.47778,2.2667,1.7778
14,JS,1.3222,1.48889,2.1889,1.5778
14,JS,1.3556,1.54445,2.4444,1.8
14,JS,1.3111,1.51111,2.3889,1.5
14,JS,3.0556,1.6,2.2889,1.6333
14,JS,1.6444,1.53334,2.0333,1.4333
14,JS,1.5222,1.68889,1.9111,1.9
15,AB,1.26667,1.5111,2.1889,1.5
15,AB,1.65556,1.4667,2.2333,2.9556
15,AB,1.43334,1.4444,1.9444,1.5444
15,AB,1.44445,1.5778,1.6889,1.6778
15,AB,1.62223,1.4444,1.8333,2
15,AB,1.53334,1.3667,1.9,1.7111
15,AB,1.35556,1.4556,1.8333,1.6667
15,AB,2.44444,1.6111,2.8444,1.6111
15,AB,1.34445,1.5556,1.7333,1.5222
15,AB,1.12222,1.5778,1.8333,1.3444
15,EP,2.27778,4.0333,2.7222,2.8
15,EP,1.96667,2.2444,2.8778,3.2
15,EP,2.32222,2.6111,2.5667,3.2667
15,EP,1.88889,2.4667,2.9,3.6
15,EP,3.52221,2.7,3.1,3.6
15,EP,1.85556,2.7556,4.2444,3.7555
15,EP,1.83334,3.1333,3.6,2.9889
15,EP,1.88889,2.9667,3.0778,3.2444
15,EP,1.85556,2.8889,4.0222,3.5778
15,EP,1.92223,2.5111,3.8333,4.7
15,TS,5.94446,2.2222,2.7444,3.0667
15,TS,1.62223,2.7222,2.8778,3
15,TS,3.75555,2.1111,3.0333,2.8889
15,TS,1.81112,2.7667,2.7111,2.5667
15,TS,1.67778,2.6889,2.5222,3.1111
15,TS,1.78889,2.5111,2.5444,2.6111
15,TS,1.54445,2.3889,2.4222,3.7333
15,TS,1.52222,2.3556,2.5444,2.7333
15,TS,1.7,2.3111,2.3444,2.5111
15,TS,1.67778,2.3,2.4444,2.3444
15,JS,2.93333,2.2444,2.4556,3.3111
15,JS,1.82223,2.1333,2.7333,3.2
15,JS,1.67778,2.2222,2.6667,2.6889
15,JS,10.3667,3.8555,2.9444,2.8778
15,JS,1.98889,3.1778,2.5111,3.7
15,JS,3.17777,2.5667,2.5778,2.4222
15,JS,1.8,2.5222,3.7111,2.8
15,JS,1.73334,2.8889,2.4667,2.9667
15,JS,1.91111,2.2111,2.5,2.7333
15,JS,1.56667,2.5111,2.5444,3.3555
